search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:08:52
[2%] 	 5,000/250,000 	 00:17:03
[3%] 	 7,500/250,000 	 00:26:15
[4%] 	 10,000/250,000 	 00:33:48
[5%] 	 12,500/250,000 	 00:39:41
[6%] 	 15,000/250,000 	 00:46:37
Match: Event 272765201, Lines 4, DAngle 0.2017
[7%] 	 17,500/250,000 	 00:56:20
[8%] 	 20,000/250,000 	 01:03:41
[9%] 	 22,500/250,000 	 01:11:36
[10%] 	 25,000/250,000 	 01:19:17
Match: Event 272776350, Lines 3, DAngle 0.0401
[11%] 	 27,500/250,000 	 01:27:57
[12%] 	 30,000/250,000 	 01:34:59
Match: Event 272780820, Lines 3, DAngle 0.0704
Match: Event 272781099, Lines 3, DAngle 0.3098
[13%] 	 32,500/250,000 	 01:44:35
Match: Event 272784050, Lines 3, DAngle 0.1694
[14%] 	 35,000/250,000 	 01:53:31
[15%] 	 37,500/250,000 	 02:00:48
Match: Event 272789628, Lines 5, DAngle 0.0758
[16%] 	 40,000/250,000 	 02:09:27
[17%] 	 42,500/250,000 	 02:17:16
[18%] 	 45,000/250,000 	 02:24:33
[19%] 	 47,500/250,000 	 02:32:08
[20%] 	 50,000/250,000 	 02:39:16
[21%] 	 52,500/250,000 	 02:47:02
[22%] 	 55,000/250,000 	 02:55:05
[23%] 	 57,500/250,000 	 03:02:59
[24%] 	 60,000/250,000 	 03:10:34
[25%] 	 62,500/250,000 	 03:19:11
Match: Event 272814552, Lines 3, DAngle 0.0271
[26%] 	 65,000/250,000 	 03:25:06
[27%] 	 67,500/250,000 	 03:32:25
[28%] 	 70,000/250,000 	 03:40:27
[29%] 	 72,500/250,000 	 03:53:12
Match: Event 272824682, Lines 3, DAngle 0.1427
[30%] 	 75,000/250,000 	 04:00:42
[31%] 	 77,500/250,000 	 04:08:48
Match: Event 272828863, Lines 10, DAngle 0.1931
[32%] 	 80,000/250,000 	 04:19:43
Match: Event 272831985, Lines 3, DAngle 0.0260
[33%] 	 82,500/250,000 	 04:29:25
[34%] 	 85,000/250,000 	 04:36:42
[35%] 	 87,500/250,000 	 04:43:34
[36%] 	 90,000/250,000 	 04:52:15
[37%] 	 92,500/250,000 	 04:58:32
[38%] 	 95,000/250,000 	 05:05:12
Match: Event 272845652, Lines 3, DAngle 0.1037
[39%] 	 97,500/250,000 	 05:12:22
[40%] 	 100,000/250,000 	 05:19:19
Match: Event 272851782, Lines 8, DAngle 0.2031
[41%] 	 102,500/250,000 	 05:33:51
[42%] 	 105,000/250,000 	 05:40:13
Match: Event 272855779, Lines 11, DAngle 0.3212
[43%] 	 107,500/250,000 	 05:49:02
[44%] 	 110,000/250,000 	 05:57:24
[45%] 	 112,500/250,000 	 06:03:52
[46%] 	 115,000/250,000 	 06:12:01
[47%] 	 117,500/250,000 	 06:17:10
[48%] 	 120,000/250,000 	 06:24:22
Match: Event 272870512, Lines 3, DAngle 0.1264
[49%] 	 122,500/250,000 	 06:32:43
[50%] 	 125,000/250,000 	 06:39:59
[51%] 	 127,500/250,000 	 06:46:33
[52%] 	 130,000/250,000 	 06:54:59
[53%] 	 132,500/250,000 	 07:02:09
[54%] 	 135,000/250,000 	 07:10:30
[55%] 	 137,500/250,000 	 07:17:09
Match: Event 272889467, Lines 4, DAngle 0.0714
[56%] 	 140,000/250,000 	 07:25:07
[57%] 	 142,500/250,000 	 07:32:15
[58%] 	 145,000/250,000 	 07:40:34
[59%] 	 147,500/250,000 	 07:48:57
[60%] 	 150,000/250,000 	 07:57:23
Match: Event 272900694, Lines 4, DAngle 0.1546
[61%] 	 152,500/250,000 	 08:06:44
[62%] 	 155,000/250,000 	 08:14:44
[63%] 	 157,500/250,000 	 08:21:49
[64%] 	 160,000/250,000 	 08:28:54
Match: Event 272912118, Lines 4, DAngle 0.0509
[65%] 	 162,500/250,000 	 08:37:36
[66%] 	 165,000/250,000 	 08:43:12
[67%] 	 167,500/250,000 	 08:48:32
[68%] 	 170,000/250,000 	 08:54:08
[69%] 	 172,500/250,000 	 09:01:44
[70%] 	 175,000/250,000 	 09:09:34
[71%] 	 177,500/250,000 	 09:17:45
[72%] 	 180,000/250,000 	 09:26:00
[73%] 	 182,500/250,000 	 09:32:30
[74%] 	 185,000/250,000 	 09:41:30
[75%] 	 187,500/250,000 	 09:47:32
[76%] 	 190,000/250,000 	 09:56:04
Match: Event 272941649, Lines 4, DAngle 0.1373
[77%] 	 192,500/250,000 	 10:04:36
[78%] 	 195,000/250,000 	 10:11:40
[79%] 	 197,500/250,000 	 10:18:42
[80%] 	 200,000/250,000 	 10:26:24
[81%] 	 202,500/250,000 	 10:32:15
[82%] 	 205,000/250,000 	 10:39:33
[83%] 	 207,500/250,000 	 10:45:31
[84%] 	 210,000/250,000 	 10:54:39
[85%] 	 212,500/250,000 	 11:03:03
[86%] 	 215,000/250,000 	 11:10:04
Match: Event 272967367, Lines 10, DAngle 0.1406
[87%] 	 217,500/250,000 	 11:20:54
Match: Event 272967613, Lines 6, DAngle 0.5092
[88%] 	 220,000/250,000 	 11:31:33
[89%] 	 222,500/250,000 	 11:37:58
[90%] 	 225,000/250,000 	 11:46:39
Match: Event 272977094, Lines 5, DAngle 0.2336
[91%] 	 227,500/250,000 	 11:53:38
[92%] 	 230,000/250,000 	 12:01:11
[93%] 	 232,500/250,000 	 12:08:25
[94%] 	 235,000/250,000 	 12:14:30
[95%] 	 237,500/250,000 	 12:20:27
[96%] 	 240,000/250,000 	 12:26:39
Match: Event 272991943, Lines 3, DAngle 0.0097
[97%] 	 242,500/250,000 	 12:36:17
[98%] 	 245,000/250,000 	 12:43:11
[99%] 	 247,500/250,000 	 12:50:44
Finished in 46688.00s.
 ~ 5) DONE !
