search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:48
[2%] 	 5,000/250,000 	 00:26:31
[3%] 	 7,500/250,000 	 00:42:26
Match: Event 309007813, Lines 3, DAngle 0.0520
[4%] 	 10,000/250,000 	 00:59:10
Match: Event 309010910, Lines 3, DAngle 0.3049
[5%] 	 12,500/250,000 	 01:15:30
[6%] 	 15,000/250,000 	 01:27:36
[7%] 	 17,500/250,000 	 01:42:56
[8%] 	 20,000/250,000 	 01:56:00
Match: Event 309020587, Lines 4, DAngle 0.0995
Match: Event 309021978, Lines 3, DAngle 0.0660
[9%] 	 22,500/250,000 	 02:15:58
[10%] 	 25,000/250,000 	 02:27:58
[11%] 	 27,500/250,000 	 02:38:38
[12%] 	 30,000/250,000 	 02:51:23
[13%] 	 32,500/250,000 	 03:04:56
[14%] 	 35,000/250,000 	 03:18:55
[15%] 	 37,500/250,000 	 03:33:40
Match: Event 309037642, Lines 3, DAngle 0.0487
[16%] 	 40,000/250,000 	 03:44:11
Match: Event 309040234, Lines 7, DAngle 0.0985
[17%] 	 42,500/250,000 	 04:05:58
[18%] 	 45,000/250,000 	 04:19:28
Match: Event 309046385, Lines 3, DAngle 0.0238
[19%] 	 47,500/250,000 	 04:34:17
[20%] 	 50,000/250,000 	 04:46:12
[21%] 	 52,500/250,000 	 04:58:53
[22%] 	 55,000/250,000 	 05:09:57
[23%] 	 57,500/250,000 	 05:20:01
[24%] 	 60,000/250,000 	 05:32:30
[25%] 	 62,500/250,000 	 05:47:41
[26%] 	 65,000/250,000 	 06:00:41
[27%] 	 67,500/250,000 	 06:12:01
[28%] 	 70,000/250,000 	 06:24:25
[29%] 	 72,500/250,000 	 06:35:34
