search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0345.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:25
[2%] 	 5,000/250,000 	 00:19:06
[3%] 	 7,500/250,000 	 00:28:02
[4%] 	 10,000/250,000 	 00:36:06
[5%] 	 12,500/250,000 	 00:44:47
Match: Event 345764429, Lines 3, DAngle 0.0184
[6%] 	 15,000/250,000 	 00:55:34
[7%] 	 17,500/250,000 	 01:04:08
[8%] 	 20,000/250,000 	 01:11:04
Match: Event 345772287, Lines 3, DAngle 0.0422
[9%] 	 22,500/250,000 	 01:20:24
[10%] 	 25,000/250,000 	 01:31:03
[11%] 	 27,500/250,000 	 01:39:53
[12%] 	 30,000/250,000 	 01:50:43
Match: Event 345781632, Lines 3, DAngle 0.1059
[13%] 	 32,500/250,000 	 02:00:47
[14%] 	 35,000/250,000 	 02:10:09
[15%] 	 37,500/250,000 	 02:18:38
[16%] 	 40,000/250,000 	 02:27:30
[17%] 	 42,500/250,000 	 02:35:11
[18%] 	 45,000/250,000 	 02:45:43
[19%] 	 47,500/250,000 	 02:54:52
Match: Event 345799231, Lines 4, DAngle 0.0097
[20%] 	 50,000/250,000 	 03:04:51
[21%] 	 52,500/250,000 	 03:16:58
[22%] 	 55,000/250,000 	 03:27:17
[23%] 	 57,500/250,000 	 03:35:16
Match: Event 345807815, Lines 3, DAngle 0.3709
[24%] 	 60,000/250,000 	 03:42:44
[25%] 	 62,500/250,000 	 03:51:21
Match: Event 345814855, Lines 5, DAngle 0.2634
[26%] 	 65,000/250,000 	 04:03:30
[27%] 	 67,500/250,000 	 04:12:03
[28%] 	 70,000/250,000 	 04:19:39
[29%] 	 72,500/250,000 	 04:27:50
[30%] 	 75,000/250,000 	 04:38:13
[31%] 	 77,500/250,000 	 04:54:11
[32%] 	 80,000/250,000 	 05:05:10
Match: Event 345832454, Lines 3, DAngle 0.0671
[33%] 	 82,500/250,000 	 05:14:03
[34%] 	 85,000/250,000 	 05:25:16
[35%] 	 87,500/250,000 	 05:35:37
[36%] 	 90,000/250,000 	 05:47:13
[37%] 	 92,500/250,000 	 05:57:39
[38%] 	 95,000/250,000 	 06:06:53
[39%] 	 97,500/250,000 	 06:17:54
[40%] 	 100,000/250,000 	 06:31:52
[41%] 	 102,500/250,000 	 06:42:23
[42%] 	 105,000/250,000 	 06:51:16
[43%] 	 107,500/250,000 	 06:59:43
[44%] 	 110,000/250,000 	 07:08:36
Match: Event 345860456, Lines 3, DAngle 0.1463
Match: Event 345861054, Lines 3, DAngle 0.0347
[45%] 	 112,500/250,000 	 07:21:24
[46%] 	 115,000/250,000 	 07:29:19
Match: Event 345865054, Lines 9, DAngle 0.1622
[47%] 	 117,500/250,000 	 07:43:15
Match: Event 345869458, Lines 4, DAngle 0.0627
[48%] 	 120,000/250,000 	 07:53:05
[49%] 	 122,500/250,000 	 08:01:52
[50%] 	 125,000/250,000 	 08:08:53
[51%] 	 127,500/250,000 	 08:17:09
[52%] 	 130,000/250,000 	 08:24:44
[53%] 	 132,500/250,000 	 08:33:34
[54%] 	 135,000/250,000 	 08:42:56
[55%] 	 137,500/250,000 	 08:49:25
[56%] 	 140,000/250,000 	 08:57:50
[57%] 	 142,500/250,000 	 09:06:18
[58%] 	 145,000/250,000 	 09:13:42
[59%] 	 147,500/250,000 	 09:21:59
[60%] 	 150,000/250,000 	 09:30:15
[61%] 	 152,500/250,000 	 09:39:26
[62%] 	 155,000/250,000 	 09:50:12
[63%] 	 157,500/250,000 	 10:05:25
[64%] 	 160,000/250,000 	 10:17:09
[65%] 	 162,500/250,000 	 10:26:36
[66%] 	 165,000/250,000 	 10:35:55
Match: Event 345916594, Lines 3, DAngle 0.0854
[67%] 	 167,500/250,000 	 10:47:50
[68%] 	 170,000/250,000 	 10:59:04
[69%] 	 172,500/250,000 	 11:08:18
[70%] 	 175,000/250,000 	 11:16:48
Match: Event 345925588, Lines 3, DAngle 0.0897
[71%] 	 177,500/250,000 	 11:28:03
Match: Event 345927781, Lines 10, DAngle 0.0325
