search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 264750205, Lines 3, DAngle 0.1190
Match: Event 264752498, Lines 3, DAngle 0.1123
[1%] 	 2,500/250,000 	 00:21:27
[2%] 	 5,000/250,000 	 00:34:23
[3%] 	 7,500/250,000 	 00:47:49
Match: Event 264758598, Lines 4, DAngle 0.2957
[4%] 	 10,000/250,000 	 01:00:58
[5%] 	 12,500/250,000 	 01:11:22
[6%] 	 15,000/250,000 	 01:23:01
[7%] 	 17,500/250,000 	 01:40:52
[8%] 	 20,000/250,000 	 01:49:03
[9%] 	 22,500/250,000 	 02:02:04
[10%] 	 25,000/250,000 	 02:15:29
[11%] 	 27,500/250,000 	 02:26:12
[12%] 	 30,000/250,000 	 02:37:45
[13%] 	 32,500/250,000 	 02:49:49
Match: Event 264782653, Lines 8, DAngle 0.0942
[14%] 	 35,000/250,000 	 03:09:19
[15%] 	 37,500/250,000 	 03:21:04
[16%] 	 40,000/250,000 	 03:32:25
[17%] 	 42,500/250,000 	 03:42:22
[18%] 	 45,000/250,000 	 03:54:52
Match: Event 264796924, Lines 3, DAngle 0.1800
[19%] 	 47,500/250,000 	 04:06:23
[20%] 	 50,000/250,000 	 04:19:44
[21%] 	 52,500/250,000 	 04:32:26
[22%] 	 55,000/250,000 	 04:43:23
[23%] 	 57,500/250,000 	 04:54:10
[24%] 	 60,000/250,000 	 05:06:06
[25%] 	 62,500/250,000 	 05:19:14
[26%] 	 65,000/250,000 	 05:30:39
[27%] 	 67,500/250,000 	 05:45:00
[28%] 	 70,000/250,000 	 06:01:13
[29%] 	 72,500/250,000 	 06:11:54
