search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[1%] 	 2,500/250,000 	 00:09:56
Match: Event 363752944, Lines 3, DAngle 0.0444
Match: Event 363753362, Lines 3, DAngle 0.2472
[2%] 	 5,000/250,000 	 00:22:29
[3%] 	 7,500/250,000 	 00:31:33
[4%] 	 10,000/250,000 	 00:44:13
[5%] 	 12,500/250,000 	 00:53:46
[6%] 	 15,000/250,000 	 01:02:40
[7%] 	 17,500/250,000 	 01:10:48
[8%] 	 20,000/250,000 	 01:20:43
[9%] 	 22,500/250,000 	 01:28:17
[10%] 	 25,000/250,000 	 01:35:05
[11%] 	 27,500/250,000 	 01:42:58
[12%] 	 30,000/250,000 	 01:52:31
[13%] 	 32,500/250,000 	 02:00:53
[14%] 	 35,000/250,000 	 02:10:31
[15%] 	 37,500/250,000 	 02:18:19
Match: Event 363788226, Lines 4, DAngle 0.1169
Match: Event 363789240, Lines 3, DAngle 0.0466
[16%] 	 40,000/250,000 	 02:27:22
[17%] 	 42,500/250,000 	 02:34:01
[18%] 	 45,000/250,000 	 02:41:48
[19%] 	 47,500/250,000 	 02:48:22
[20%] 	 50,000/250,000 	 02:56:32
[21%] 	 52,500/250,000 	 03:04:38
[22%] 	 55,000/250,000 	 03:12:17
[23%] 	 57,500/250,000 	 03:18:58
[24%] 	 60,000/250,000 	 03:25:56
Match: Event 363810870, Lines 17, DAngle 0.2179
[25%] 	 62,500/250,000 	 03:48:12
[26%] 	 65,000/250,000 	 03:57:52
[27%] 	 67,500/250,000 	 04:05:35
[28%] 	 70,000/250,000 	 04:13:41
[29%] 	 72,500/250,000 	 04:21:10
[30%] 	 75,000/250,000 	 04:23:21
[31%] 	 77,500/250,000 	 04:23:23
[32%] 	 80,000/250,000 	 04:23:28
[33%] 	 82,500/250,000 	 04:23:29
[34%] 	 85,000/250,000 	 04:23:29
[35%] 	 87,500/250,000 	 04:23:29
[36%] 	 90,000/250,000 	 04:23:30
[37%] 	 92,500/250,000 	 04:23:32
