search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0273.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:13:07
[2%] 	 5,000/250,000 	 00:23:34
Match: Event 273257289, Lines 4, DAngle 0.2184
[3%] 	 7,500/250,000 	 00:38:00
[4%] 	 10,000/250,000 	 00:52:02
[5%] 	 12,500/250,000 	 01:02:36
Match: Event 273263563, Lines 5, DAngle 0.0444
[6%] 	 15,000/250,000 	 01:15:48
[7%] 	 17,500/250,000 	 01:24:37
[8%] 	 20,000/250,000 	 01:32:22
[9%] 	 22,500/250,000 	 01:40:16
[10%] 	 25,000/250,000 	 01:48:16
Match: Event 273276192, Lines 3, DAngle 0.0412
[11%] 	 27,500/250,000 	 01:56:11
[12%] 	 30,000/250,000 	 02:04:32
[13%] 	 32,500/250,000 	 02:12:08
Match: Event 273283575, Lines 3, DAngle 0.0682
[14%] 	 35,000/250,000 	 02:23:37
[15%] 	 37,500/250,000 	 02:33:39
[16%] 	 40,000/250,000 	 02:44:39
[17%] 	 42,500/250,000 	 02:54:00
Match: Event 273293119, Lines 3, DAngle 0.0949
[18%] 	 45,000/250,000 	 03:05:47
[19%] 	 47,500/250,000 	 03:15:11
[20%] 	 50,000/250,000 	 03:24:31
[21%] 	 52,500/250,000 	 03:33:24
[22%] 	 55,000/250,000 	 03:41:18
[23%] 	 57,500/250,000 	 03:48:56
Match: Event 273308949, Lines 3, DAngle 0.0465
[24%] 	 60,000/250,000 	 04:01:47
[25%] 	 62,500/250,000 	 04:11:25
Match: Event 273313605, Lines 3, DAngle 0.1196
[26%] 	 65,000/250,000 	 04:22:28
Match: Event 273317138, Lines 3, DAngle 0.1068
[27%] 	 67,500/250,000 	 04:32:13
Match: Event 273319809, Lines 15, DAngle 0.3915
[28%] 	 70,000/250,000 	 04:53:23
[29%] 	 72,500/250,000 	 05:04:54
[30%] 	 75,000/250,000 	 05:13:51
[31%] 	 77,500/250,000 	 05:23:18
[32%] 	 80,000/250,000 	 05:37:09
[33%] 	 82,500/250,000 	 05:48:47
[34%] 	 85,000/250,000 	 06:01:48
[35%] 	 87,500/250,000 	 06:14:43
[36%] 	 90,000/250,000 	 06:24:45
[37%] 	 92,500/250,000 	 06:34:03
[38%] 	 95,000/250,000 	 06:43:11
Match: Event 273345817, Lines 3, DAngle 0.0714
[39%] 	 97,500/250,000 	 06:52:43
Match: Event 273348165, Lines 7, DAngle 0.0898
[40%] 	 100,000/250,000 	 07:04:21
[41%] 	 102,500/250,000 	 07:14:04
[42%] 	 105,000/250,000 	 07:22:37
[43%] 	 107,500/250,000 	 07:31:01
[44%] 	 110,000/250,000 	 07:44:25
[45%] 	 112,500/250,000 	 07:54:54
Match: Event 273364198, Lines 3, DAngle 0.0152
[46%] 	 115,000/250,000 	 08:06:37
[47%] 	 117,500/250,000 	 08:14:30
Match: Event 273369912, Lines 3, DAngle 0.1145
[48%] 	 120,000/250,000 	 08:29:13
[49%] 	 122,500/250,000 	 08:38:56
Match: Event 273374453, Lines 10, DAngle 0.3602
Match: Event 273374779, Lines 3, DAngle 0.0682
[50%] 	 125,000/250,000 	 08:54:57
Match: Event 273376554, Lines 5, DAngle 0.0271
[51%] 	 127,500/250,000 	 09:06:33
[52%] 	 130,000/250,000 	 09:17:10
[53%] 	 132,500/250,000 	 09:27:14
Match: Event 273384386, Lines 5, DAngle 0.0790
[54%] 	 135,000/250,000 	 09:36:04
[55%] 	 137,500/250,000 	 09:44:58
[56%] 	 140,000/250,000 	 09:55:45
[57%] 	 142,500/250,000 	 10:05:10
[58%] 	 145,000/250,000 	 10:15:00
[59%] 	 147,500/250,000 	 10:24:32
Match: Event 273399980, Lines 7, DAngle 0.1092
[60%] 	 150,000/250,000 	 10:36:17
[61%] 	 152,500/250,000 	 10:45:23
[62%] 	 155,000/250,000 	 10:55:30
[63%] 	 157,500/250,000 	 11:06:08
Match: Event 273409187, Lines 3, DAngle 0.0130
[64%] 	 160,000/250,000 	 11:16:19
[65%] 	 162,500/250,000 	 11:27:00
[66%] 	 165,000/250,000 	 11:35:46
[67%] 	 167,500/250,000 	 11:46:28
[68%] 	 170,000/250,000 	 11:55:32
[69%] 	 172,500/250,000 	 12:05:00
Match: Event 273423917, Lines 3, DAngle 0.0065
[70%] 	 175,000/250,000 	 12:16:53
Match: Event 273426949, Lines 3, DAngle 0.1143
[71%] 	 177,500/250,000 	 12:32:58
[72%] 	 180,000/250,000 	 12:40:31
[73%] 	 182,500/250,000 	 12:51:39
[74%] 	 185,000/250,000 	 13:04:49
Match: Event 273437176, Lines 3, DAngle 0.3410
[75%] 	 187,500/250,000 	 13:17:07
Match: Event 273438916, Lines 4, DAngle 0.1589
[76%] 	 190,000/250,000 	 13:29:29
[77%] 	 192,500/250,000 	 13:38:39
[78%] 	 195,000/250,000 	 13:49:25
[79%] 	 197,500/250,000 	 13:57:11
[80%] 	 200,000/250,000 	 14:06:32
Match: Event 273451067, Lines 3, DAngle 0.1208
[81%] 	 202,500/250,000 	 14:17:24
[82%] 	 205,000/250,000 	 14:28:00
[83%] 	 207,500/250,000 	 14:37:04
[84%] 	 210,000/250,000 	 14:45:27
[85%] 	 212,500/250,000 	 14:58:04
[86%] 	 215,000/250,000 	 15:08:37
[87%] 	 217,500/250,000 	 15:17:34
Match: Event 273469513, Lines 3, DAngle 0.1545
[88%] 	 220,000/250,000 	 15:29:35
[89%] 	 222,500/250,000 	 15:39:47
[90%] 	 225,000/250,000 	 15:50:23
[91%] 	 227,500/250,000 	 16:00:26
[92%] 	 230,000/250,000 	 16:12:21
[93%] 	 232,500/250,000 	 16:21:23
[94%] 	 235,000/250,000 	 16:34:14
Match: Event 273487423, Lines 3, DAngle 0.1007
[95%] 	 237,500/250,000 	 16:49:10
[96%] 	 240,000/250,000 	 16:57:59
Match: Event 273492443, Lines 3, DAngle 0.0897
[97%] 	 242,500/250,000 	 17:09:13
Match: Event 273494287, Lines 3, DAngle 0.3746
[98%] 	 245,000/250,000 	 17:16:12
Match: Event 273495451, Lines 5, DAngle 0.1389
[99%] 	 247,500/250,000 	 17:25:05
Match: Event 273499111, Lines 3, DAngle 0.2875
Finished in 63423.34s.
 ~ 5) DONE !
