search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:21:54
Match: Event 358756087, Lines 8, DAngle 0.0271
[3%] 	 7,500/250,000 	 00:33:25
[4%] 	 10,000/250,000 	 00:42:37
[5%] 	 12,500/250,000 	 00:55:54
[6%] 	 15,000/250,000 	 01:04:49
[7%] 	 17,500/250,000 	 01:12:03
Match: Event 358767816, Lines 3, DAngle 0.0412
[8%] 	 20,000/250,000 	 01:21:36
[9%] 	 22,500/250,000 	 01:30:01
[10%] 	 25,000/250,000 	 01:38:20
[11%] 	 27,500/250,000 	 01:45:24
[12%] 	 30,000/250,000 	 01:56:31
[13%] 	 32,500/250,000 	 02:07:00
[14%] 	 35,000/250,000 	 02:16:26
[15%] 	 37,500/250,000 	 02:24:41
[16%] 	 40,000/250,000 	 02:32:21
[17%] 	 42,500/250,000 	 02:41:51
[18%] 	 45,000/250,000 	 02:50:14
Match: Event 358795606, Lines 3, DAngle 0.1405
[19%] 	 47,500/250,000 	 02:59:56
[20%] 	 50,000/250,000 	 03:07:39
[21%] 	 52,500/250,000 	 03:14:49
[22%] 	 55,000/250,000 	 03:24:03
[23%] 	 57,500/250,000 	 03:33:22
[24%] 	 60,000/250,000 	 03:43:09
[25%] 	 62,500/250,000 	 03:52:07
Match: Event 358814456, Lines 3, DAngle 0.0832
[26%] 	 65,000/250,000 	 04:01:35
[27%] 	 67,500/250,000 	 04:13:17
[28%] 	 70,000/250,000 	 04:23:30
[29%] 	 72,500/250,000 	 04:34:16
Match: Event 358823915, Lines 5, DAngle 0.1470
Match: Event 358824603, Lines 5, DAngle 0.0725
[30%] 	 75,000/250,000 	 04:46:57
[31%] 	 77,500/250,000 	 04:53:27
[32%] 	 80,000/250,000 	 05:00:21
Match: Event 358830295, Lines 3, DAngle 0.1485
Match: Event 358830338, Lines 3, DAngle 0.0347
[33%] 	 82,500/250,000 	 05:08:16
[34%] 	 85,000/250,000 	 05:16:28
[35%] 	 87,500/250,000 	 05:25:35
[36%] 	 90,000/250,000 	 05:35:19
[37%] 	 92,500/250,000 	 05:42:59
[38%] 	 95,000/250,000 	 05:50:24
[39%] 	 97,500/250,000 	 05:59:05
[40%] 	 100,000/250,000 	 06:08:23
[41%] 	 102,500/250,000 	 06:17:31
[42%] 	 105,000/250,000 	 06:25:30
[43%] 	 107,500/250,000 	 06:32:30
[44%] 	 110,000/250,000 	 06:40:18
[45%] 	 112,500/250,000 	 06:47:55
[46%] 	 115,000/250,000 	 06:54:56
[47%] 	 117,500/250,000 	 07:04:58
[48%] 	 120,000/250,000 	 07:12:36
[49%] 	 122,500/250,000 	 07:20:44
[50%] 	 125,000/250,000 	 07:29:25
[51%] 	 127,500/250,000 	 07:37:38
[52%] 	 130,000/250,000 	 07:44:15
[53%] 	 132,500/250,000 	 07:58:00
[54%] 	 135,000/250,000 	 08:08:00
[55%] 	 137,500/250,000 	 08:17:56
Match: Event 358889719, Lines 3, DAngle 0.0736
[56%] 	 140,000/250,000 	 08:26:56
Match: Event 358891412, Lines 3, DAngle 0.0789
[57%] 	 142,500/250,000 	 08:37:23
[58%] 	 145,000/250,000 	 08:49:59
[59%] 	 147,500/250,000 	 08:59:15
Match: Event 358899824, Lines 10, DAngle 0.1997
[60%] 	 150,000/250,000 	 09:12:05
Match: Event 358900619, Lines 4, DAngle 0.2414
[61%] 	 152,500/250,000 	 09:22:10
[62%] 	 155,000/250,000 	 09:32:16
Match: Event 358905618, Lines 3, DAngle 0.0087
[63%] 	 157,500/250,000 	 09:40:52
[64%] 	 160,000/250,000 	 09:50:07
[65%] 	 162,500/250,000 	 09:57:29
[66%] 	 165,000/250,000 	 10:05:00
[67%] 	 167,500/250,000 	 10:14:18
[68%] 	 170,000/250,000 	 10:23:27
Match: Event 358921306, Lines 6, DAngle 0.2060
[69%] 	 172,500/250,000 	 10:33:02
[70%] 	 175,000/250,000 	 10:41:11
Match: Event 358925628, Lines 3, DAngle 0.0552
[71%] 	 177,500/250,000 	 10:51:54
Match: Event 358929906, Lines 3, DAngle 0.0455
[72%] 	 180,000/250,000 	 11:02:10
[73%] 	 182,500/250,000 	 11:09:52
[74%] 	 185,000/250,000 	 11:17:34
[75%] 	 187,500/250,000 	 11:25:20
[76%] 	 190,000/250,000 	 11:32:31
Match: Event 358942444, Lines 3, DAngle 0.0433
[77%] 	 192,500/250,000 	 11:40:53
[78%] 	 195,000/250,000 	 11:49:19
[79%] 	 197,500/250,000 	 11:58:12
[80%] 	 200,000/250,000 	 12:06:43
