search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:17
[2%] 	 5,000/250,000 	 00:23:17
[3%] 	 7,500/250,000 	 00:37:20
[4%] 	 10,000/250,000 	 00:50:31
[5%] 	 12,500/250,000 	 01:02:43
[6%] 	 15,000/250,000 	 01:13:18
[7%] 	 17,500/250,000 	 01:26:14
[8%] 	 20,000/250,000 	 01:40:21
[9%] 	 22,500/250,000 	 01:55:40
[10%] 	 25,000/250,000 	 02:10:35
[11%] 	 27,500/250,000 	 02:28:07
[12%] 	 30,000/250,000 	 02:39:25
Match: Event 258530413, Lines 3, DAngle 0.0173
[13%] 	 32,500/250,000 	 02:50:27
Match: Event 258532777, Lines 6, DAngle 0.2713
[14%] 	 35,000/250,000 	 03:10:32
[15%] 	 37,500/250,000 	 03:20:23
Match: Event 258538705, Lines 3, DAngle 0.0325
[16%] 	 40,000/250,000 	 03:28:31
Match: Event 258540522, Lines 4, DAngle 0.2397
[17%] 	 42,500/250,000 	 03:43:52
[18%] 	 45,000/250,000 	 03:53:42
[19%] 	 47,500/250,000 	 04:07:14
[20%] 	 50,000/250,000 	 04:20:37
[21%] 	 52,500/250,000 	 04:33:11
[22%] 	 55,000/250,000 	 04:46:35
[23%] 	 57,500/250,000 	 05:00:40
[24%] 	 60,000/250,000 	 05:17:39
[25%] 	 62,500/250,000 	 05:33:18
[26%] 	 65,000/250,000 	 05:47:18
Match: Event 258565468, Lines 3, DAngle 0.0466
[27%] 	 67,500/250,000 	 06:01:14
Match: Event 258568313, Lines 8, DAngle 0.1276
Match: Event 258569543, Lines 3, DAngle 0.0745
[28%] 	 70,000/250,000 	 06:17:49
[29%] 	 72,500/250,000 	 06:30:27
[30%] 	 75,000/250,000 	 06:42:25
[31%] 	 77,500/250,000 	 06:53:03
[32%] 	 80,000/250,000 	 07:07:03
[33%] 	 82,500/250,000 	 07:19:09
Match: Event 258583455, Lines 4, DAngle 0.1816
[34%] 	 85,000/250,000 	 07:35:25
Match: Event 258587441, Lines 13, DAngle 0.2276
[35%] 	 87,500/250,000 	 07:55:42
Match: Event 258588088, Lines 4, DAngle 0.0596
[36%] 	 90,000/250,000 	 08:10:44
[37%] 	 92,500/250,000 	 08:24:52
[38%] 	 95,000/250,000 	 08:35:55
Match: Event 258597067, Lines 3, DAngle 0.0589
[39%] 	 97,500/250,000 	 08:50:02
Match: Event 258599773, Lines 5, DAngle 0.5048
[40%] 	 100,000/250,000 	 09:02:55
[41%] 	 102,500/250,000 	 09:14:39
[42%] 	 105,000/250,000 	 09:24:26
[43%] 	 107,500/250,000 	 09:39:08
[44%] 	 110,000/250,000 	 09:52:28
[45%] 	 112,500/250,000 	 10:05:45
Match: Event 258614895, Lines 5, DAngle 0.1772
[46%] 	 115,000/250,000 	 10:18:16
[47%] 	 117,500/250,000 	 10:29:33
[48%] 	 120,000/250,000 	 10:40:02
[49%] 	 122,500/250,000 	 10:54:58
[50%] 	 125,000/250,000 	 11:06:40
Match: Event 258625455, Lines 3, DAngle 0.0065
[51%] 	 127,500/250,000 	 11:20:22
Match: Event 258629647, Lines 4, DAngle 0.0173
[52%] 	 130,000/250,000 	 11:32:36
[53%] 	 132,500/250,000 	 11:46:01
[54%] 	 135,000/250,000 	 11:59:36
Match: Event 258636314, Lines 3, DAngle 0.1498
[55%] 	 137,500/250,000 	 12:11:29
Match: Event 258638222, Lines 3, DAngle 0.0498
Match: Event 258639911, Lines 3, DAngle 0.0206
[56%] 	 140,000/250,000 	 12:23:15
[57%] 	 142,500/250,000 	 12:32:01
[58%] 	 145,000/250,000 	 12:46:33
[59%] 	 147,500/250,000 	 13:00:25
[60%] 	 150,000/250,000 	 13:13:49
[61%] 	 152,500/250,000 	 13:24:01
[62%] 	 155,000/250,000 	 13:33:40
[63%] 	 157,500/250,000 	 13:47:09
[64%] 	 160,000/250,000 	 13:59:48
[65%] 	 162,500/250,000 	 14:13:04
Match: Event 258662646, Lines 3, DAngle 0.0552
[66%] 	 165,000/250,000 	 14:23:03
[67%] 	 167,500/250,000 	 14:36:00
Match: Event 258668633, Lines 3, DAngle 0.0401
[68%] 	 170,000/250,000 	 14:50:24
Match: Event 258672103, Lines 9, DAngle 0.1306
[69%] 	 172,500/250,000 	 15:08:00
[70%] 	 175,000/250,000 	 15:19:27
[71%] 	 177,500/250,000 	 15:28:51
[72%] 	 180,000/250,000 	 15:39:31
[73%] 	 182,500/250,000 	 15:55:35
[74%] 	 185,000/250,000 	 16:09:00
Match: Event 258685799, Lines 24, DAngle 0.5984
[75%] 	 187,500/250,000 	 16:47:19
[76%] 	 190,000/250,000 	 16:56:14
[77%] 	 192,500/250,000 	 17:10:24
[78%] 	 195,000/250,000 	 17:20:03
[79%] 	 197,500/250,000 	 17:30:21
[80%] 	 200,000/250,000 	 17:40:03
Match: Event 258701415, Lines 15, DAngle 0.3348
[81%] 	 202,500/250,000 	 17:59:34
[82%] 	 205,000/250,000 	 18:08:36
[83%] 	 207,500/250,000 	 18:19:04
[84%] 	 210,000/250,000 	 18:30:50
[85%] 	 212,500/250,000 	 18:45:54
[86%] 	 215,000/250,000 	 18:55:43
[87%] 	 217,500/250,000 	 19:07:43
Match: Event 258719701, Lines 5, DAngle 0.0810
[88%] 	 220,000/250,000 	 19:22:16
[89%] 	 222,500/250,000 	 19:36:23
[90%] 	 225,000/250,000 	 19:46:22
[91%] 	 227,500/250,000 	 19:54:47
[92%] 	 230,000/250,000 	 20:08:04
Match: Event 258731071, Lines 3, DAngle 0.1616
[93%] 	 232,500/250,000 	 20:27:06
[94%] 	 235,000/250,000 	 20:37:36
[95%] 	 237,500/250,000 	 20:50:13
[96%] 	 240,000/250,000 	 20:58:49
[97%] 	 242,500/250,000 	 21:09:09
Match: Event 258744905, Lines 4, DAngle 0.0325
[98%] 	 245,000/250,000 	 21:22:32
[99%] 	 247,500/250,000 	 21:36:02
Finished in 78370.21s.
 ~ 5) DONE !
