search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 31 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[1%] 	 2,500/250,000 	 00:07:31
[2%] 	 5,000/250,000 	 00:16:03
Match: Event 283006310, Lines 8, DAngle 0.2082
[3%] 	 7,500/250,000 	 00:27:54
[4%] 	 10,000/250,000 	 00:36:21
Match: Event 283012292, Lines 5, DAngle 0.0812
[5%] 	 12,500/250,000 	 00:46:51
[6%] 	 15,000/250,000 	 00:55:46
[7%] 	 17,500/250,000 	 01:05:04
[8%] 	 20,000/250,000 	 01:13:30
[9%] 	 22,500/250,000 	 01:20:05
[10%] 	 25,000/250,000 	 01:29:53
[11%] 	 27,500/250,000 	 01:40:04
[12%] 	 30,000/250,000 	 01:46:33
[13%] 	 32,500/250,000 	 01:53:49
[14%] 	 35,000/250,000 	 02:03:45
Match: Event 283035435, Lines 3, DAngle 0.0985
Match: Event 283036499, Lines 12, DAngle 0.0531
[15%] 	 37,500/250,000 	 02:15:03
[16%] 	 40,000/250,000 	 02:22:18
[17%] 	 42,500/250,000 	 02:30:13
[18%] 	 45,000/250,000 	 02:37:45
[19%] 	 47,500/250,000 	 02:47:27
[20%] 	 50,000/250,000 	 02:57:01
Match: Event 283051996, Lines 4, DAngle 0.0812
[21%] 	 52,500/250,000 	 03:07:00
[22%] 	 55,000/250,000 	 03:14:56
Match: Event 283055591, Lines 3, DAngle 0.1427
[23%] 	 57,500/250,000 	 03:24:22
[24%] 	 60,000/250,000 	 03:33:39
Match: Event 283060970, Lines 3, DAngle 0.0022
[25%] 	 62,500/250,000 	 03:42:28
Match: Event 283063811, Lines 3, DAngle 0.0628
[26%] 	 65,000/250,000 	 03:52:36
Match: Event 283066225, Lines 3, DAngle 0.1048
[27%] 	 67,500/250,000 	 04:02:03
Match: Event 283069390, Lines 6, DAngle 0.2233
[28%] 	 70,000/250,000 	 04:14:11
[29%] 	 72,500/250,000 	 04:21:22
[30%] 	 75,000/250,000 	 04:31:24
[31%] 	 77,500/250,000 	 04:41:02
[32%] 	 80,000/250,000 	 04:51:12
[33%] 	 82,500/250,000 	 05:01:01
[34%] 	 85,000/250,000 	 05:08:06
[35%] 	 87,500/250,000 	 05:21:10
Match: Event 283089307, Lines 3, DAngle 0.0260
[36%] 	 90,000/250,000 	 05:29:34
[37%] 	 92,500/250,000 	 05:37:45
[38%] 	 95,000/250,000 	 05:48:29
Match: Event 283097367, Lines 4, DAngle 0.2403
[39%] 	 97,500/250,000 	 05:59:36
[40%] 	 100,000/250,000 	 06:08:09
[41%] 	 102,500/250,000 	 06:19:33
Match: Event 283104592, Lines 3, DAngle 0.1400
[42%] 	 105,000/250,000 	 06:29:06
[43%] 	 107,500/250,000 	 06:36:27
[44%] 	 110,000/250,000 	 06:45:12
Match: Event 283112390, Lines 3, DAngle 0.0347
[45%] 	 112,500/250,000 	 06:53:32
Match: Event 283112774, Lines 3, DAngle 0.1797
[46%] 	 115,000/250,000 	 07:00:29
[47%] 	 117,500/250,000 	 07:10:01
Match: Event 283117992, Lines 3, DAngle 0.0141
[48%] 	 120,000/250,000 	 07:21:38
[49%] 	 122,500/250,000 	 07:29:55
[50%] 	 125,000/250,000 	 07:38:51
[51%] 	 127,500/250,000 	 07:46:33
[52%] 	 130,000/250,000 	 07:54:14
[53%] 	 132,500/250,000 	 08:02:23
[54%] 	 135,000/250,000 	 08:09:52
[55%] 	 137,500/250,000 	 08:18:23
[56%] 	 140,000/250,000 	 08:26:58
[57%] 	 142,500/250,000 	 08:33:26
[58%] 	 145,000/250,000 	 08:40:22
[59%] 	 147,500/250,000 	 08:51:14
[60%] 	 150,000/250,000 	 09:00:14
[61%] 	 152,500/250,000 	 09:09:08
[62%] 	 155,000/250,000 	 09:20:05
Match: Event 283156009, Lines 3, DAngle 0.0271
[63%] 	 157,500/250,000 	 09:28:48
[64%] 	 160,000/250,000 	 09:36:27
[65%] 	 162,500/250,000 	 09:44:51
[66%] 	 165,000/250,000 	 09:54:39
[67%] 	 167,500/250,000 	 10:03:37
[68%] 	 170,000/250,000 	 10:13:45
Match: Event 283170122, Lines 3, DAngle 0.1800
[69%] 	 172,500/250,000 	 10:24:56
[70%] 	 175,000/250,000 	 10:34:43
[71%] 	 177,500/250,000 	 10:41:06
[72%] 	 180,000/250,000 	 10:50:12
Match: Event 283180678, Lines 3, DAngle 0.0812
Match: Event 283181380, Lines 4, DAngle 0.1674
[73%] 	 182,500/250,000 	 11:02:34
[74%] 	 185,000/250,000 	 11:11:30
[75%] 	 187,500/250,000 	 11:20:53
[76%] 	 190,000/250,000 	 11:31:51
Match: Event 283190218, Lines 6, DAngle 0.1297
[77%] 	 192,500/250,000 	 11:41:02
[78%] 	 195,000/250,000 	 11:47:36
[79%] 	 197,500/250,000 	 11:56:08
[80%] 	 200,000/250,000 	 12:05:46
Match: Event 283200011, Lines 3, DAngle 0.0650
[81%] 	 202,500/250,000 	 12:13:05
[82%] 	 205,000/250,000 	 12:20:13
[83%] 	 207,500/250,000 	 12:28:39
[84%] 	 210,000/250,000 	 12:36:32
[85%] 	 212,500/250,000 	 12:44:16
[86%] 	 215,000/250,000 	 12:52:07
[87%] 	 217,500/250,000 	 13:00:26
[88%] 	 220,000/250,000 	 13:08:30
[89%] 	 222,500/250,000 	 13:23:29
[90%] 	 225,000/250,000 	 13:29:37
[91%] 	 227,500/250,000 	 13:37:02
[92%] 	 230,000/250,000 	 13:46:13
[93%] 	 232,500/250,000 	 13:55:00
[94%] 	 235,000/250,000 	 14:04:20
Match: Event 283236529, Lines 3, DAngle 0.0108
[95%] 	 237,500/250,000 	 14:12:01
[96%] 	 240,000/250,000 	 14:18:40
Match: Event 283240503, Lines 3, DAngle 0.0639
Match: Event 283240674, Lines 3, DAngle 0.0812
Match: Event 283241450, Lines 4, DAngle 0.1222
[97%] 	 242,500/250,000 	 14:28:28
[98%] 	 245,000/250,000 	 14:40:12
[99%] 	 247,500/250,000 	 14:52:14
Finished in 54012.29s.
 ~ 5) DONE !
