search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0290.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:55
[2%] 	 5,000/250,000 	 00:19:44
Match: Event 290255614, Lines 4, DAngle 0.0184
[3%] 	 7,500/250,000 	 00:28:40
[4%] 	 10,000/250,000 	 00:38:18
[5%] 	 12,500/250,000 	 00:46:17
[6%] 	 15,000/250,000 	 00:55:40
Match: Event 290267075, Lines 4, DAngle 0.1481
[7%] 	 17,500/250,000 	 01:06:12
[8%] 	 20,000/250,000 	 01:15:57
[9%] 	 22,500/250,000 	 01:25:11
Match: Event 290274434, Lines 3, DAngle 0.0379
[10%] 	 25,000/250,000 	 01:33:07
[11%] 	 27,500/250,000 	 01:41:30
[12%] 	 30,000/250,000 	 01:48:56
[13%] 	 32,500/250,000 	 01:56:51
[14%] 	 35,000/250,000 	 02:03:34
[15%] 	 37,500/250,000 	 02:13:22
[16%] 	 40,000/250,000 	 02:21:26
[17%] 	 42,500/250,000 	 02:29:13
[18%] 	 45,000/250,000 	 02:38:03
[19%] 	 47,500/250,000 	 02:45:08
[20%] 	 50,000/250,000 	 02:54:09
[21%] 	 52,500/250,000 	 03:02:25
[22%] 	 55,000/250,000 	 03:10:27
[23%] 	 57,500/250,000 	 03:20:36
[24%] 	 60,000/250,000 	 03:28:43
Match: Event 290311408, Lines 3, DAngle 0.0520
[25%] 	 62,500/250,000 	 03:38:24
[26%] 	 65,000/250,000 	 03:46:12
Match: Event 290315096, Lines 12, DAngle 0.2176
[27%] 	 67,500/250,000 	 04:00:14
[28%] 	 70,000/250,000 	 04:08:56
[29%] 	 72,500/250,000 	 04:17:19
[30%] 	 75,000/250,000 	 04:26:57
[31%] 	 77,500/250,000 	 04:36:46
[32%] 	 80,000/250,000 	 04:44:56
[33%] 	 82,500/250,000 	 04:53:46
[34%] 	 85,000/250,000 	 05:00:48
[35%] 	 87,500/250,000 	 05:10:15
[36%] 	 90,000/250,000 	 05:18:21
[37%] 	 92,500/250,000 	 05:26:03
[38%] 	 95,000/250,000 	 05:35:01
[39%] 	 97,500/250,000 	 05:43:58
Match: Event 290349451, Lines 3, DAngle 0.0119
[40%] 	 100,000/250,000 	 05:53:50
[41%] 	 102,500/250,000 	 06:02:38
[42%] 	 105,000/250,000 	 06:10:12
Match: Event 290356390, Lines 3, DAngle 0.0551
[43%] 	 107,500/250,000 	 06:19:16
[44%] 	 110,000/250,000 	 06:27:03
[45%] 	 112,500/250,000 	 06:34:57
[46%] 	 115,000/250,000 	 06:43:20
[47%] 	 117,500/250,000 	 06:50:21
[48%] 	 120,000/250,000 	 06:58:23
[49%] 	 122,500/250,000 	 07:06:39
[50%] 	 125,000/250,000 	 07:15:16
Match: Event 290377357, Lines 5, DAngle 0.2265
[51%] 	 127,500/250,000 	 07:26:48
[52%] 	 130,000/250,000 	 07:35:21
