search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0273.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:09
[2%] 	 5,000/250,000 	 00:19:55
[3%] 	 7,500/250,000 	 00:29:51
[4%] 	 10,000/250,000 	 00:37:14
[5%] 	 12,500/250,000 	 00:45:45
Match: Event 273013378, Lines 3, DAngle 0.0141
Match: Event 273014171, Lines 5, DAngle 0.2401
[6%] 	 15,000/250,000 	 01:00:45
Match: Event 273015783, Lines 5, DAngle 0.0769
[7%] 	 17,500/250,000 	 01:13:04
[8%] 	 20,000/250,000 	 01:21:38
[9%] 	 22,500/250,000 	 01:30:28
[10%] 	 25,000/250,000 	 01:39:13
Match: Event 273025465, Lines 3, DAngle 0.0617
[11%] 	 27,500/250,000 	 01:47:36
[12%] 	 30,000/250,000 	 01:55:01
[13%] 	 32,500/250,000 	 02:04:18
[14%] 	 35,000/250,000 	 02:14:20
[15%] 	 37,500/250,000 	 02:22:00
[16%] 	 40,000/250,000 	 02:32:27
[17%] 	 42,500/250,000 	 02:42:04
[18%] 	 45,000/250,000 	 02:51:46
[19%] 	 47,500/250,000 	 02:59:30
[20%] 	 50,000/250,000 	 03:07:49
[21%] 	 52,500/250,000 	 03:16:25
Match: Event 273053627, Lines 9, DAngle 0.4666
[22%] 	 55,000/250,000 	 03:28:25
[23%] 	 57,500/250,000 	 03:39:43
[24%] 	 60,000/250,000 	 03:47:15
[25%] 	 62,500/250,000 	 03:54:02
[26%] 	 65,000/250,000 	 04:02:32
[27%] 	 67,500/250,000 	 04:13:00
Match: Event 273069959, Lines 3, DAngle 0.0022
[28%] 	 70,000/250,000 	 04:21:01
[29%] 	 72,500/250,000 	 04:31:15
[30%] 	 75,000/250,000 	 04:40:02
[31%] 	 77,500/250,000 	 04:46:41
[32%] 	 80,000/250,000 	 05:00:07
Match: Event 273081943, Lines 5, DAngle 0.1017
[33%] 	 82,500/250,000 	 05:10:37
[34%] 	 85,000/250,000 	 05:18:33
[35%] 	 87,500/250,000 	 05:27:22
[36%] 	 90,000/250,000 	 05:34:34
[37%] 	 92,500/250,000 	 05:43:57
[38%] 	 95,000/250,000 	 05:53:18
[39%] 	 97,500/250,000 	 06:04:29
[40%] 	 100,000/250,000 	 06:13:31
[41%] 	 102,500/250,000 	 06:22:55
[42%] 	 105,000/250,000 	 06:30:51
Match: Event 273105967, Lines 3, DAngle 0.0076
[43%] 	 107,500/250,000 	 06:39:32
[44%] 	 110,000/250,000 	 06:52:38
[45%] 	 112,500/250,000 	 07:06:55
[46%] 	 115,000/250,000 	 07:17:20
[47%] 	 117,500/250,000 	 07:25:15
[48%] 	 120,000/250,000 	 07:34:25
[49%] 	 122,500/250,000 	 07:45:07
Match: Event 273124742, Lines 3, DAngle 0.0271
[50%] 	 125,000/250,000 	 07:55:57
[51%] 	 127,500/250,000 	 08:07:39
Match: Event 273127504, Lines 3, DAngle 0.1101
Match: Event 273128793, Lines 4, DAngle 0.2948
[52%] 	 130,000/250,000 	 08:18:39
[53%] 	 132,500/250,000 	 08:25:00
