search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:07:50
Match: Event 298003515, Lines 4, DAngle 0.0693
[2%] 	 5,000/250,000 	 00:17:07
Match: Event 298005571, Lines 6, DAngle 0.2212
[3%] 	 7,500/250,000 	 00:29:46
[4%] 	 10,000/250,000 	 00:38:34
Match: Event 298012013, Lines 3, DAngle 0.1017
[5%] 	 12,500/250,000 	 00:46:55
Match: Event 298014951, Lines 4, DAngle 0.1212
[6%] 	 15,000/250,000 	 00:57:10
[7%] 	 17,500/250,000 	 01:05:45
[8%] 	 20,000/250,000 	 01:16:01
[9%] 	 22,500/250,000 	 01:24:19
[10%] 	 25,000/250,000 	 01:33:10
[11%] 	 27,500/250,000 	 01:42:22
[12%] 	 30,000/250,000 	 01:49:25
[13%] 	 32,500/250,000 	 01:57:03
[14%] 	 35,000/250,000 	 02:05:15
Match: Event 298035573, Lines 3, DAngle 0.0357
Match: Event 298035618, Lines 4, DAngle 0.0141
[15%] 	 37,500/250,000 	 02:15:02
Match: Event 298037735, Lines 5, DAngle 0.1277
Match: Event 298037912, Lines 3, DAngle 0.1319
[16%] 	 40,000/250,000 	 02:28:39
Match: Event 298040720, Lines 3, DAngle 0.0141
Match: Event 298042465, Lines 3, DAngle 0.1320
[17%] 	 42,500/250,000 	 02:37:25
