search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 295252284, Lines 3, DAngle 0.0563
[1%] 	 2,500/250,000 	 00:10:41
[2%] 	 5,000/250,000 	 00:21:47
[3%] 	 7,500/250,000 	 00:34:18
[4%] 	 10,000/250,000 	 00:48:55
[5%] 	 12,500/250,000 	 00:56:24
[6%] 	 15,000/250,000 	 01:06:41
[7%] 	 17,500/250,000 	 01:15:28
[8%] 	 20,000/250,000 	 01:25:39
[9%] 	 22,500/250,000 	 01:36:16
Match: Event 295273714, Lines 3, DAngle 0.1337
[10%] 	 25,000/250,000 	 01:47:36
[11%] 	 27,500/250,000 	 01:58:21
[12%] 	 30,000/250,000 	 02:08:42
[13%] 	 32,500/250,000 	 02:19:26
[14%] 	 35,000/250,000 	 02:33:33
[15%] 	 37,500/250,000 	 02:44:33
Match: Event 295288329, Lines 3, DAngle 0.0617
[16%] 	 40,000/250,000 	 02:54:12
Match: Event 295290279, Lines 3, DAngle 0.0054
[17%] 	 42,500/250,000 	 03:04:26
[18%] 	 45,000/250,000 	 03:14:55
[19%] 	 47,500/250,000 	 03:26:28
[20%] 	 50,000/250,000 	 03:37:01
Match: Event 295302161, Lines 3, DAngle 0.0725
[21%] 	 52,500/250,000 	 03:46:51
[22%] 	 55,000/250,000 	 03:57:47
[23%] 	 57,500/250,000 	 04:08:03
