search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0252.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:24
[2%] 	 5,000/250,000 	 00:29:24
[3%] 	 7,500/250,000 	 00:42:05
[4%] 	 10,000/250,000 	 00:58:26
[5%] 	 12,500/250,000 	 01:11:11
Match: Event 252014224, Lines 3, DAngle 0.0541
[6%] 	 15,000/250,000 	 01:25:03
[7%] 	 17,500/250,000 	 01:36:34
[8%] 	 20,000/250,000 	 01:51:20
[9%] 	 22,500/250,000 	 02:01:45
Match: Event 252023648, Lines 4, DAngle 0.2269
Match: Event 252024839, Lines 3, DAngle 0.0985
[10%] 	 25,000/250,000 	 02:21:08
[11%] 	 27,500/250,000 	 02:36:08
[12%] 	 30,000/250,000 	 02:48:22
[13%] 	 32,500/250,000 	 03:03:12
[14%] 	 35,000/250,000 	 03:13:57
[15%] 	 37,500/250,000 	 03:23:24
[16%] 	 40,000/250,000 	 03:35:00
[17%] 	 42,500/250,000 	 03:42:58
Match: Event 252044386, Lines 3, DAngle 0.0606
[18%] 	 45,000/250,000 	 03:56:18
[19%] 	 47,500/250,000 	 04:12:07
[20%] 	 50,000/250,000 	 04:22:10
[21%] 	 52,500/250,000 	 04:33:03
[22%] 	 55,000/250,000 	 04:47:32
[23%] 	 57,500/250,000 	 04:59:53
[24%] 	 60,000/250,000 	 05:12:25
[25%] 	 62,500/250,000 	 05:24:40
[26%] 	 65,000/250,000 	 05:35:53
[27%] 	 67,500/250,000 	 05:52:37
[28%] 	 70,000/250,000 	 06:06:58
[29%] 	 72,500/250,000 	 06:22:11
[30%] 	 75,000/250,000 	 06:33:18
[31%] 	 77,500/250,000 	 06:45:52
[32%] 	 80,000/250,000 	 06:58:38
[33%] 	 82,500/250,000 	 07:10:57
[34%] 	 85,000/250,000 	 07:22:23
[35%] 	 87,500/250,000 	 07:35:19
Match: Event 252088975, Lines 12, DAngle 0.2172
[36%] 	 90,000/250,000 	 08:00:05
[37%] 	 92,500/250,000 	 08:11:43
[38%] 	 95,000/250,000 	 08:22:23
