search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 341750632, Lines 4, DAngle 0.4409
Match: Event 341750816, Lines 4, DAngle 0.0585
[1%] 	 2,500/250,000 	 00:11:58
[2%] 	 5,000/250,000 	 00:18:17
[3%] 	 7,500/250,000 	 00:26:52
Match: Event 341758293, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 00:40:00
[5%] 	 12,500/250,000 	 00:52:31
[6%] 	 15,000/250,000 	 01:05:58
[7%] 	 17,500/250,000 	 01:15:24
[8%] 	 20,000/250,000 	 01:25:50
[9%] 	 22,500/250,000 	 01:37:21
[10%] 	 25,000/250,000 	 01:47:23
Match: Event 341776628, Lines 4, DAngle 0.2190
[11%] 	 27,500/250,000 	 02:04:46
[12%] 	 30,000/250,000 	 02:18:27
[13%] 	 32,500/250,000 	 02:28:44
Match: Event 341783493, Lines 4, DAngle 0.1039
[14%] 	 35,000/250,000 	 02:41:20
Match: Event 341786328, Lines 6, DAngle 0.0639
[15%] 	 37,500/250,000 	 02:54:21
[16%] 	 40,000/250,000 	 03:01:57
[17%] 	 42,500/250,000 	 03:11:41
[18%] 	 45,000/250,000 	 03:26:53
[19%] 	 47,500/250,000 	 03:40:55
Match: Event 341797567, Lines 3, DAngle 0.1254
[20%] 	 50,000/250,000 	 03:59:52
