search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0289.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:00
Match: Event 289754393, Lines 5, DAngle 0.3050
[2%] 	 5,000/250,000 	 00:19:40
[3%] 	 7,500/250,000 	 00:30:04
Match: Event 289759447, Lines 8, DAngle 0.1878
[4%] 	 10,000/250,000 	 00:44:12
[5%] 	 12,500/250,000 	 00:55:29
[6%] 	 15,000/250,000 	 01:05:27
[7%] 	 17,500/250,000 	 01:14:48
[8%] 	 20,000/250,000 	 01:25:04
[9%] 	 22,500/250,000 	 01:37:46
[10%] 	 25,000/250,000 	 01:46:37
[11%] 	 27,500/250,000 	 01:55:12
[12%] 	 30,000/250,000 	 02:02:25
Match: Event 289780551, Lines 6, DAngle 0.0931
[13%] 	 32,500/250,000 	 02:12:46
[14%] 	 35,000/250,000 	 02:24:54
Match: Event 289786776, Lines 3, DAngle 0.0282
[15%] 	 37,500/250,000 	 02:32:29
Match: Event 289787518, Lines 4, DAngle 0.0195
[16%] 	 40,000/250,000 	 02:41:07
Match: Event 289791456, Lines 3, DAngle 0.0206
Match: Event 289791969, Lines 3, DAngle 0.0671
[17%] 	 42,500/250,000 	 02:50:37
[18%] 	 45,000/250,000 	 03:00:13
[19%] 	 47,500/250,000 	 03:08:16
Match: Event 289797763, Lines 3, DAngle 0.0466
[20%] 	 50,000/250,000 	 03:18:43
[21%] 	 52,500/250,000 	 03:27:04
[22%] 	 55,000/250,000 	 03:36:30
[23%] 	 57,500/250,000 	 03:46:03
Match: Event 289808908, Lines 3, DAngle 0.0682
[24%] 	 60,000/250,000 	 03:55:23
[25%] 	 62,500/250,000 	 04:04:02
Match: Event 289814920, Lines 3, DAngle 0.0908
[26%] 	 65,000/250,000 	 04:14:36
[27%] 	 67,500/250,000 	 04:23:12
[28%] 	 70,000/250,000 	 04:32:01
Match: Event 289821540, Lines 7, DAngle 0.0693
[29%] 	 72,500/250,000 	 04:43:13
[30%] 	 75,000/250,000 	 04:51:10
Match: Event 289826271, Lines 11, DAngle 0.0076
[31%] 	 77,500/250,000 	 05:02:45
[32%] 	 80,000/250,000 	 05:12:29
[33%] 	 82,500/250,000 	 05:20:22
[34%] 	 85,000/250,000 	 05:28:28
[35%] 	 87,500/250,000 	 05:37:53
[36%] 	 90,000/250,000 	 05:44:47
Match: Event 289841240, Lines 4, DAngle 0.0746
[37%] 	 92,500/250,000 	 05:54:26
[38%] 	 95,000/250,000 	 06:01:55
Match: Event 289846943, Lines 3, DAngle 0.1221
[39%] 	 97,500/250,000 	 06:12:06
[40%] 	 100,000/250,000 	 06:25:27
Match: Event 289852208, Lines 5, DAngle 0.1189
[41%] 	 102,500/250,000 	 06:38:24
Match: Event 289853474, Lines 7, DAngle 0.1449
[42%] 	 105,000/250,000 	 06:50:29
[43%] 	 107,500/250,000 	 06:59:05
[44%] 	 110,000/250,000 	 07:08:42
[45%] 	 112,500/250,000 	 07:20:13
[46%] 	 115,000/250,000 	 07:30:26
[47%] 	 117,500/250,000 	 07:41:04
[48%] 	 120,000/250,000 	 07:50:41
[49%] 	 122,500/250,000 	 07:59:46
[50%] 	 125,000/250,000 	 08:06:53
[51%] 	 127,500/250,000 	 08:13:20
[52%] 	 130,000/250,000 	 08:22:01
Match: Event 289880238, Lines 9, DAngle 0.2584
[53%] 	 132,500/250,000 	 08:37:06
[54%] 	 135,000/250,000 	 08:45:57
[55%] 	 137,500/250,000 	 08:54:40
[56%] 	 140,000/250,000 	 09:04:33
[57%] 	 142,500/250,000 	 09:13:58
[58%] 	 145,000/250,000 	 09:23:04
[59%] 	 147,500/250,000 	 09:34:53
[60%] 	 150,000/250,000 	 09:45:53
[61%] 	 152,500/250,000 	 09:54:27
[62%] 	 155,000/250,000 	 10:03:02
[63%] 	 157,500/250,000 	 10:12:48
[64%] 	 160,000/250,000 	 10:24:03
[65%] 	 162,500/250,000 	 10:33:00
[66%] 	 165,000/250,000 	 10:41:38
[67%] 	 167,500/250,000 	 10:49:42
Match: Event 289917680, Lines 3, DAngle 0.0368
Match: Event 289919043, Lines 3, DAngle 0.0368
[68%] 	 170,000/250,000 	 11:00:32
[69%] 	 172,500/250,000 	 11:10:16
[70%] 	 175,000/250,000 	 11:20:49
[71%] 	 177,500/250,000 	 11:30:28
[72%] 	 180,000/250,000 	 11:39:22
[73%] 	 182,500/250,000 	 11:50:20
[74%] 	 185,000/250,000 	 11:59:46
[75%] 	 187,500/250,000 	 12:08:29
[76%] 	 190,000/250,000 	 12:20:51
[77%] 	 192,500/250,000 	 12:31:21
[78%] 	 195,000/250,000 	 12:42:30
[79%] 	 197,500/250,000 	 12:52:39
[80%] 	 200,000/250,000 	 13:03:42
Match: Event 289950537, Lines 4, DAngle 0.0097
[81%] 	 202,500/250,000 	 13:16:17
[82%] 	 205,000/250,000 	 13:25:57
Match: Event 289955204, Lines 3, DAngle 0.0130
Match: Event 289955605, Lines 3, DAngle 0.1363
[83%] 	 207,500/250,000 	 13:36:19
[84%] 	 210,000/250,000 	 13:44:15
Match: Event 289961082, Lines 3, DAngle 0.1136
[85%] 	 212,500/250,000 	 13:55:25
[86%] 	 215,000/250,000 	 14:04:52
Match: Event 289965299, Lines 3, DAngle 0.1169
[87%] 	 217,500/250,000 	 14:17:04
[88%] 	 220,000/250,000 	 14:26:15
[89%] 	 222,500/250,000 	 14:34:19
[90%] 	 225,000/250,000 	 14:47:12
[91%] 	 227,500/250,000 	 14:58:21
[92%] 	 230,000/250,000 	 15:07:31
[93%] 	 232,500/250,000 	 15:16:37
Match: Event 289984220, Lines 4, DAngle 0.1534
[94%] 	 235,000/250,000 	 15:26:54
[95%] 	 237,500/250,000 	 15:36:53
[96%] 	 240,000/250,000 	 15:45:00
[97%] 	 242,500/250,000 	 15:53:55
[98%] 	 245,000/250,000 	 16:07:34
[99%] 	 247,500/250,000 	 16:17:33
Match: Event 289999021, Lines 5, DAngle 0.0217
Match: Event 289999958, Lines 3, DAngle 0.0832
Finished in 59252.41s.
 ~ 5) DONE !
