search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:49
Match: Event 340753539, Lines 4, DAngle 0.0918
[2%] 	 5,000/250,000 	 00:24:08
[3%] 	 7,500/250,000 	 00:33:25
Match: Event 340759191, Lines 19, DAngle 0.5510
[4%] 	 10,000/250,000 	 01:13:46
[5%] 	 12,500/250,000 	 01:22:37
Match: Event 340763301, Lines 4, DAngle 0.2488
[6%] 	 15,000/250,000 	 01:32:31
[7%] 	 17,500/250,000 	 01:43:12
[8%] 	 20,000/250,000 	 01:54:45
[9%] 	 22,500/250,000 	 02:03:47
[10%] 	 25,000/250,000 	 02:13:41
[11%] 	 27,500/250,000 	 02:23:05
Match: Event 340779963, Lines 4, DAngle 0.0433
[12%] 	 30,000/250,000 	 02:33:56
Match: Event 340782405, Lines 8, DAngle 0.0314
[13%] 	 32,500/250,000 	 02:45:41
Match: Event 340782776, Lines 3, DAngle 0.0509
[14%] 	 35,000/250,000 	 02:57:00
[15%] 	 37,500/250,000 	 03:07:05
Match: Event 340789939, Lines 8, DAngle 0.5896
[16%] 	 40,000/250,000 	 03:20:23
[17%] 	 42,500/250,000 	 03:34:39
[18%] 	 45,000/250,000 	 03:43:45
[19%] 	 47,500/250,000 	 03:52:36
[20%] 	 50,000/250,000 	 04:04:07
[21%] 	 52,500/250,000 	 04:15:15
[22%] 	 55,000/250,000 	 04:24:41
[23%] 	 57,500/250,000 	 04:35:42
[24%] 	 60,000/250,000 	 04:51:12
[25%] 	 62,500/250,000 	 05:01:48
[26%] 	 65,000/250,000 	 05:13:37
[27%] 	 67,500/250,000 	 05:24:32
[28%] 	 70,000/250,000 	 05:34:30
Match: Event 340822183, Lines 4, DAngle 0.0725
[29%] 	 72,500/250,000 	 05:45:07
Match: Event 340824849, Lines 3, DAngle 0.0444
[30%] 	 75,000/250,000 	 05:56:26
[31%] 	 77,500/250,000 	 06:05:36
[32%] 	 80,000/250,000 	 06:14:32
[33%] 	 82,500/250,000 	 06:24:58
[34%] 	 85,000/250,000 	 06:34:23
[35%] 	 87,500/250,000 	 06:42:58
[36%] 	 90,000/250,000 	 06:54:30
Match: Event 340840391, Lines 3, DAngle 0.0747
[37%] 	 92,500/250,000 	 07:04:46
Match: Event 340844899, Lines 3, DAngle 0.1804
[38%] 	 95,000/250,000 	 07:17:11
[39%] 	 97,500/250,000 	 07:24:02
