search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:14:15
[2%] 	 5,000/250,000 	 00:29:34
Match: Event 264506400, Lines 3, DAngle 0.0834
[3%] 	 7,500/250,000 	 00:44:29
[4%] 	 10,000/250,000 	 00:55:13
[5%] 	 12,500/250,000 	 01:07:44
[6%] 	 15,000/250,000 	 01:21:16
[7%] 	 17,500/250,000 	 01:34:45
[8%] 	 20,000/250,000 	 01:45:10
[9%] 	 22,500/250,000 	 01:58:00
[10%] 	 25,000/250,000 	 02:13:24
[11%] 	 27,500/250,000 	 02:26:03
[12%] 	 30,000/250,000 	 02:38:31
[13%] 	 32,500/250,000 	 02:53:55
[14%] 	 35,000/250,000 	 03:13:45
[15%] 	 37,500/250,000 	 03:28:28
[16%] 	 40,000/250,000 	 03:38:46
[17%] 	 42,500/250,000 	 03:49:36
[18%] 	 45,000/250,000 	 04:01:25
Match: Event 264545218, Lines 3, DAngle 0.0412
[19%] 	 47,500/250,000 	 04:17:42
Match: Event 264549289, Lines 10, DAngle 0.1460
[20%] 	 50,000/250,000 	 04:37:42
Match: Event 264550695, Lines 3, DAngle 0.0141
[21%] 	 52,500/250,000 	 04:54:40
[22%] 	 55,000/250,000 	 05:06:30
Match: Event 264556809, Lines 3, DAngle 0.0660
[23%] 	 57,500/250,000 	 05:18:32
[24%] 	 60,000/250,000 	 05:33:40
[25%] 	 62,500/250,000 	 05:49:21
[26%] 	 65,000/250,000 	 06:04:02
[27%] 	 67,500/250,000 	 06:19:00
[28%] 	 70,000/250,000 	 06:34:28
[29%] 	 72,500/250,000 	 06:45:13
[30%] 	 75,000/250,000 	 07:00:31
[31%] 	 77,500/250,000 	 07:11:21
[32%] 	 80,000/250,000 	 07:23:05
[33%] 	 82,500/250,000 	 07:33:58
[34%] 	 85,000/250,000 	 07:51:17
[35%] 	 87,500/250,000 	 08:02:57
Match: Event 264588198, Lines 6, DAngle 0.1046
Match: Event 264589660, Lines 3, DAngle 0.0011
[36%] 	 90,000/250,000 	 08:17:00
[37%] 	 92,500/250,000 	 08:27:30
Match: Event 264594159, Lines 3, DAngle 0.0542
[38%] 	 95,000/250,000 	 08:38:32
[39%] 	 97,500/250,000 	 08:51:01
[40%] 	 100,000/250,000 	 09:04:05
[41%] 	 102,500/250,000 	 09:14:05
[42%] 	 105,000/250,000 	 09:25:17
[43%] 	 107,500/250,000 	 09:36:00
Match: Event 264607684, Lines 4, DAngle 0.0638
[44%] 	 110,000/250,000 	 09:49:03
Match: Event 264612305, Lines 3, DAngle 0.1168
[45%] 	 112,500/250,000 	 10:02:08
Match: Event 264613115, Lines 3, DAngle 0.0487
[46%] 	 115,000/250,000 	 10:14:25
[47%] 	 117,500/250,000 	 10:26:59
Match: Event 264619172, Lines 8, DAngle 0.6313
[48%] 	 120,000/250,000 	 10:51:57
[49%] 	 122,500/250,000 	 11:01:52
Match: Event 264624970, Lines 3, DAngle 0.1362
[50%] 	 125,000/250,000 	 11:11:51
Match: Event 264626669, Lines 4, DAngle 0.3181
[51%] 	 127,500/250,000 	 11:24:13
[52%] 	 130,000/250,000 	 11:35:03
[53%] 	 132,500/250,000 	 11:47:58
Match: Event 264634239, Lines 3, DAngle 0.0780
[54%] 	 135,000/250,000 	 12:01:12
[55%] 	 137,500/250,000 	 12:12:23
[56%] 	 140,000/250,000 	 12:23:15
Match: Event 264640009, Lines 9, DAngle 0.0585
[57%] 	 142,500/250,000 	 12:41:29
[58%] 	 145,000/250,000 	 12:53:53
Match: Event 264647038, Lines 3, DAngle 0.0909
[59%] 	 147,500/250,000 	 13:11:14
[60%] 	 150,000/250,000 	 13:23:55
[61%] 	 152,500/250,000 	 13:37:25
[62%] 	 155,000/250,000 	 13:49:30
[63%] 	 157,500/250,000 	 13:59:55
[64%] 	 160,000/250,000 	 14:11:33
Match: Event 264661807, Lines 3, DAngle 0.0790
Match: Event 264662120, Lines 3, DAngle 0.0032
[65%] 	 162,500/250,000 	 14:26:31
[66%] 	 165,000/250,000 	 14:36:00
[67%] 	 167,500/250,000 	 14:47:04
[68%] 	 170,000/250,000 	 14:58:57
[69%] 	 172,500/250,000 	 15:19:10
[70%] 	 175,000/250,000 	 15:30:45
[71%] 	 177,500/250,000 	 15:38:26
[72%] 	 180,000/250,000 	 15:46:30
[73%] 	 182,500/250,000 	 15:57:28
[74%] 	 185,000/250,000 	 16:09:32
Match: Event 264686063, Lines 4, DAngle 0.0411
Match: Event 264686414, Lines 3, DAngle 0.0032
[75%] 	 187,500/250,000 	 16:22:43
[76%] 	 190,000/250,000 	 16:32:56
Match: Event 264690950, Lines 3, DAngle 0.0465
[77%] 	 192,500/250,000 	 16:44:31
[78%] 	 195,000/250,000 	 16:56:56
[79%] 	 197,500/250,000 	 17:11:07
Match: Event 264699584, Lines 3, DAngle 0.0541
[80%] 	 200,000/250,000 	 17:20:34
[81%] 	 202,500/250,000 	 17:31:39
Match: Event 264703091, Lines 3, DAngle 0.0346
[82%] 	 205,000/250,000 	 17:44:17
[83%] 	 207,500/250,000 	 17:56:11
Match: Event 264708616, Lines 3, DAngle 0.1373
[84%] 	 210,000/250,000 	 18:08:07
[85%] 	 212,500/250,000 	 18:18:16
[86%] 	 215,000/250,000 	 18:29:44
[87%] 	 217,500/250,000 	 18:46:29
[88%] 	 220,000/250,000 	 18:54:53
Match: Event 264720461, Lines 3, DAngle 0.1533
[89%] 	 222,500/250,000 	 19:09:16
[90%] 	 225,000/250,000 	 19:20:44
[91%] 	 227,500/250,000 	 19:30:43
[92%] 	 230,000/250,000 	 19:42:08
[93%] 	 232,500/250,000 	 19:51:53
Match: Event 264734840, Lines 5, DAngle 0.0617
[94%] 	 235,000/250,000 	 20:05:47
[95%] 	 237,500/250,000 	 20:18:02
[96%] 	 240,000/250,000 	 20:30:34
Match: Event 264741538, Lines 4, DAngle 0.2734
[97%] 	 242,500/250,000 	 20:48:42
[98%] 	 245,000/250,000 	 21:00:20
[99%] 	 247,500/250,000 	 21:10:40
Finished in 76861.14s.
 ~ 5) DONE !
