search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:09:44
[2%] 	 5,000/250,000 	 00:19:47
[3%] 	 7,500/250,000 	 00:29:18
Match: Event 253007928, Lines 3, DAngle 0.0552
[4%] 	 10,000/250,000 	 00:38:53
[5%] 	 12,500/250,000 	 00:47:34
[6%] 	 15,000/250,000 	 00:55:48
[7%] 	 17,500/250,000 	 01:04:46
Match: Event 253019461, Lines 5, DAngle 0.0725
Match: Event 253019759, Lines 4, DAngle 0.0487
Match: Event 253019985, Lines 5, DAngle 0.1211
[8%] 	 20,000/250,000 	 01:16:35
[9%] 	 22,500/250,000 	 01:25:21
[10%] 	 25,000/250,000 	 01:32:56
Match: Event 253026248, Lines 4, DAngle 0.0973
[11%] 	 27,500/250,000 	 01:40:23
[12%] 	 30,000/250,000 	 01:49:35
[13%] 	 32,500/250,000 	 01:56:44
[14%] 	 35,000/250,000 	 02:10:57
[15%] 	 37,500/250,000 	 02:20:13
[16%] 	 40,000/250,000 	 02:28:37
[17%] 	 42,500/250,000 	 02:36:43
[18%] 	 45,000/250,000 	 02:44:43
[19%] 	 47,500/250,000 	 02:54:36
[20%] 	 50,000/250,000 	 03:04:06
[21%] 	 52,500/250,000 	 03:12:50
[22%] 	 55,000/250,000 	 03:20:58
Match: Event 253055123, Lines 3, DAngle 0.1016
[23%] 	 57,500/250,000 	 03:30:07
[24%] 	 60,000/250,000 	 03:37:19
[25%] 	 62,500/250,000 	 03:47:27
[26%] 	 65,000/250,000 	 03:58:17
[27%] 	 67,500/250,000 	 04:06:53
[28%] 	 70,000/250,000 	 04:13:43
Match: Event 253070843, Lines 3, DAngle 0.0390
[29%] 	 72,500/250,000 	 04:23:19
[30%] 	 75,000/250,000 	 04:34:17
