search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:37
[2%] 	 5,000/250,000 	 00:22:06
[3%] 	 7,500/250,000 	 00:34:21
[4%] 	 10,000/250,000 	 00:47:45
[5%] 	 12,500/250,000 	 00:55:52
[6%] 	 15,000/250,000 	 01:03:35
[7%] 	 17,500/250,000 	 01:16:33
[8%] 	 20,000/250,000 	 01:30:05
[9%] 	 22,500/250,000 	 01:44:44
[10%] 	 25,000/250,000 	 01:56:36
[11%] 	 27,500/250,000 	 02:06:15
Match: Event 359528888, Lines 5, DAngle 0.0876
[12%] 	 30,000/250,000 	 02:21:50
Match: Event 359531517, Lines 3, DAngle 0.0162
[13%] 	 32,500/250,000 	 02:37:43
[14%] 	 35,000/250,000 	 02:48:35
Match: Event 359536630, Lines 3, DAngle 0.0778
[15%] 	 37,500/250,000 	 03:00:19
Match: Event 359539929, Lines 4, DAngle 0.2580
[16%] 	 40,000/250,000 	 03:16:17
Match: Event 359540820, Lines 3, DAngle 0.0280
[17%] 	 42,500/250,000 	 03:25:55
Match: Event 359543787, Lines 4, DAngle 0.1893
[18%] 	 45,000/250,000 	 03:37:22
[19%] 	 47,500/250,000 	 03:45:47
[20%] 	 50,000/250,000 	 03:55:27
[21%] 	 52,500/250,000 	 04:03:43
