search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:03
[2%] 	 5,000/250,000 	 00:15:59
[3%] 	 7,500/250,000 	 00:23:06
Match: Event 347259532, Lines 3, DAngle 0.0411
[4%] 	 10,000/250,000 	 00:32:43
[5%] 	 12,500/250,000 	 00:41:59
[6%] 	 15,000/250,000 	 00:52:43
[7%] 	 17,500/250,000 	 01:03:42
[8%] 	 20,000/250,000 	 01:12:19
[9%] 	 22,500/250,000 	 01:21:11
Match: Event 347273331, Lines 8, DAngle 0.1295
[10%] 	 25,000/250,000 	 01:34:10
[11%] 	 27,500/250,000 	 01:41:36
[12%] 	 30,000/250,000 	 01:50:27
[13%] 	 32,500/250,000 	 01:57:49
[14%] 	 35,000/250,000 	 02:08:46
[15%] 	 37,500/250,000 	 02:16:11
[16%] 	 40,000/250,000 	 02:25:57
[17%] 	 42,500/250,000 	 02:35:44
[18%] 	 45,000/250,000 	 02:43:06
[19%] 	 47,500/250,000 	 02:52:36
[20%] 	 50,000/250,000 	 03:01:43
[21%] 	 52,500/250,000 	 03:11:32
Match: Event 347304799, Lines 14, DAngle 0.2377
[22%] 	 55,000/250,000 	 03:25:02
[23%] 	 57,500/250,000 	 03:32:23
[24%] 	 60,000/250,000 	 03:43:02
[25%] 	 62,500/250,000 	 03:50:54
[26%] 	 65,000/250,000 	 04:00:43
[27%] 	 67,500/250,000 	 04:07:28
[28%] 	 70,000/250,000 	 04:16:51
[29%] 	 72,500/250,000 	 04:24:56
[30%] 	 75,000/250,000 	 04:33:33
[31%] 	 77,500/250,000 	 04:43:03
[32%] 	 80,000/250,000 	 04:52:22
Match: Event 347330223, Lines 3, DAngle 0.1322
[33%] 	 82,500/250,000 	 05:04:04
[34%] 	 85,000/250,000 	 05:12:38
Match: Event 347337361, Lines 3, DAngle 0.2786
[35%] 	 87,500/250,000 	 05:23:27
[36%] 	 90,000/250,000 	 05:32:27
Match: Event 347340828, Lines 10, DAngle 0.1824
[37%] 	 92,500/250,000 	 05:46:18
[38%] 	 95,000/250,000 	 05:54:46
[39%] 	 97,500/250,000 	 06:04:02
Match: Event 347349826, Lines 3, DAngle 0.0509
[40%] 	 100,000/250,000 	 06:16:32
[41%] 	 102,500/250,000 	 06:26:09
[42%] 	 105,000/250,000 	 06:36:23
[43%] 	 107,500/250,000 	 06:43:13
Match: Event 347358819, Lines 3, DAngle 0.0097
[44%] 	 110,000/250,000 	 06:53:18
[45%] 	 112,500/250,000 	 06:59:37
[46%] 	 115,000/250,000 	 07:09:42
[47%] 	 117,500/250,000 	 07:18:35
[48%] 	 120,000/250,000 	 07:26:06
[49%] 	 122,500/250,000 	 07:34:19
[50%] 	 125,000/250,000 	 07:42:02
[51%] 	 127,500/250,000 	 07:50:15
Match: Event 347379400, Lines 3, DAngle 0.0996
[52%] 	 130,000/250,000 	 07:59:18
[53%] 	 132,500/250,000 	 08:10:30
[54%] 	 135,000/250,000 	 08:18:41
[55%] 	 137,500/250,000 	 08:25:55
[56%] 	 140,000/250,000 	 08:37:52
[57%] 	 142,500/250,000 	 08:48:09
[58%] 	 145,000/250,000 	 08:56:27
[59%] 	 147,500/250,000 	 09:04:27
[60%] 	 150,000/250,000 	 09:14:28
[61%] 	 152,500/250,000 	 09:22:33
[62%] 	 155,000/250,000 	 09:30:50
[63%] 	 157,500/250,000 	 09:39:41
[64%] 	 160,000/250,000 	 09:48:32
[65%] 	 162,500/250,000 	 09:58:13
Match: Event 347412502, Lines 6, DAngle 0.0931
[66%] 	 165,000/250,000 	 10:11:00
[67%] 	 167,500/250,000 	 10:22:39
Match: Event 347418882, Lines 3, DAngle 0.0877
Match: Event 347419058, Lines 5, DAngle 0.0801
Match: Event 347419703, Lines 3, DAngle 0.0843
[68%] 	 170,000/250,000 	 10:39:29
[69%] 	 172,500/250,000 	 10:46:46
[70%] 	 175,000/250,000 	 10:54:38
Match: Event 347425951, Lines 5, DAngle 0.0346
[71%] 	 177,500/250,000 	 11:03:35
[72%] 	 180,000/250,000 	 11:13:17
[73%] 	 182,500/250,000 	 11:22:49
[74%] 	 185,000/250,000 	 11:32:01
[75%] 	 187,500/250,000 	 11:44:21
[76%] 	 190,000/250,000 	 11:54:19
[77%] 	 192,500/250,000 	 12:04:49
[78%] 	 195,000/250,000 	 12:13:47
Match: Event 347445664, Lines 7, DAngle 0.1824
[79%] 	 197,500/250,000 	 12:26:55
[80%] 	 200,000/250,000 	 12:38:53
[81%] 	 202,500/250,000 	 12:49:15
[82%] 	 205,000/250,000 	 13:00:21
[83%] 	 207,500/250,000 	 13:11:16
[84%] 	 210,000/250,000 	 13:21:32
[85%] 	 212,500/250,000 	 13:31:01
[86%] 	 215,000/250,000 	 13:43:00
[87%] 	 217,500/250,000 	 13:52:46
[88%] 	 220,000/250,000 	 14:05:03
[89%] 	 222,500/250,000 	 14:13:36
[90%] 	 225,000/250,000 	 14:20:42
[91%] 	 227,500/250,000 	 14:28:38
[92%] 	 230,000/250,000 	 14:38:30
[93%] 	 232,500/250,000 	 14:50:09
[94%] 	 235,000/250,000 	 14:59:34
[95%] 	 237,500/250,000 	 15:12:10
[96%] 	 240,000/250,000 	 15:22:09
[97%] 	 242,500/250,000 	 15:30:59
[98%] 	 245,000/250,000 	 15:40:37
[99%] 	 247,500/250,000 	 15:48:57
Finished in 57413.37s.
 ~ 5) DONE !
