search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:41
[2%] 	 5,000/250,000 	 00:19:01
[3%] 	 7,500/250,000 	 00:30:10
Match: Event 346509595, Lines 6, DAngle 0.0952
[4%] 	 10,000/250,000 	 00:38:31
[5%] 	 12,500/250,000 	 00:47:41
[6%] 	 15,000/250,000 	 01:00:19
[7%] 	 17,500/250,000 	 01:09:18
[8%] 	 20,000/250,000 	 01:18:15
[9%] 	 22,500/250,000 	 01:28:46
[10%] 	 25,000/250,000 	 01:37:26
[11%] 	 27,500/250,000 	 01:46:38
Match: Event 346529461, Lines 3, DAngle 0.0509
[12%] 	 30,000/250,000 	 01:58:14
Match: Event 346531161, Lines 5, DAngle 0.1883
Match: Event 346532046, Lines 3, DAngle 0.0249
[13%] 	 32,500/250,000 	 02:10:15
[14%] 	 35,000/250,000 	 02:19:55
[15%] 	 37,500/250,000 	 02:28:23
[16%] 	 40,000/250,000 	 02:39:12
[17%] 	 42,500/250,000 	 02:50:03
[18%] 	 45,000/250,000 	 03:02:44
[19%] 	 47,500/250,000 	 03:11:13
[20%] 	 50,000/250,000 	 03:19:42
Match: Event 346550712, Lines 4, DAngle 0.1103
[21%] 	 52,500/250,000 	 03:28:41
[22%] 	 55,000/250,000 	 03:37:48
Match: Event 346557152, Lines 3, DAngle 0.0022
[23%] 	 57,500/250,000 	 03:47:50
[24%] 	 60,000/250,000 	 03:57:27
[25%] 	 62,500/250,000 	 04:07:04
[26%] 	 65,000/250,000 	 04:16:54
[27%] 	 67,500/250,000 	 04:27:26
Match: Event 346569026, Lines 4, DAngle 0.0542
[28%] 	 70,000/250,000 	 04:39:02
Match: Event 346571475, Lines 16, DAngle 0.6197
[29%] 	 72,500/250,000 	 05:03:30
[30%] 	 75,000/250,000 	 05:11:30
Match: Event 346575297, Lines 3, DAngle 0.0746
[31%] 	 77,500/250,000 	 05:21:23
Match: Event 346579561, Lines 3, DAngle 0.1409
[32%] 	 80,000/250,000 	 05:35:19
[33%] 	 82,500/250,000 	 05:48:22
[34%] 	 85,000/250,000 	 05:58:25
[35%] 	 87,500/250,000 	 06:10:30
[36%] 	 90,000/250,000 	 06:20:36
Match: Event 346591573, Lines 5, DAngle 0.0563
[37%] 	 92,500/250,000 	 06:32:27
Match: Event 346593785, Lines 11, DAngle 0.0141
[38%] 	 95,000/250,000 	 06:45:27
[39%] 	 97,500/250,000 	 06:55:36
[40%] 	 100,000/250,000 	 07:04:25
[41%] 	 102,500/250,000 	 07:15:06
[42%] 	 105,000/250,000 	 07:23:41
[43%] 	 107,500/250,000 	 07:35:09
Match: Event 346609881, Lines 5, DAngle 0.0531
[44%] 	 110,000/250,000 	 07:46:05
[45%] 	 112,500/250,000 	 07:56:06
[46%] 	 115,000/250,000 	 08:05:48
[47%] 	 117,500/250,000 	 08:18:10
[48%] 	 120,000/250,000 	 08:27:42
[49%] 	 122,500/250,000 	 08:38:37
[50%] 	 125,000/250,000 	 08:50:26
[51%] 	 127,500/250,000 	 09:02:40
[52%] 	 130,000/250,000 	 09:12:03
[53%] 	 132,500/250,000 	 09:21:29
