search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:10:24
[2%] 	 5,000/250,000 	 00:20:31
[3%] 	 7,500/250,000 	 00:30:25
[4%] 	 10,000/250,000 	 00:40:50
[5%] 	 12,500/250,000 	 00:49:26
[6%] 	 15,000/250,000 	 00:59:21
Match: Event 286266595, Lines 3, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:10:33
[8%] 	 20,000/250,000 	 01:23:44
Match: Event 286270351, Lines 8, DAngle 0.1695
Match: Event 286270381, Lines 3, DAngle 0.3303
[9%] 	 22,500/250,000 	 01:39:15
Match: Event 286274614, Lines 3, DAngle 0.0314
[10%] 	 25,000/250,000 	 01:53:46
Match: Event 286276537, Lines 3, DAngle 0.0466
[11%] 	 27,500/250,000 	 02:09:11
[12%] 	 30,000/250,000 	 02:18:10
[13%] 	 32,500/250,000 	 02:27:54
[14%] 	 35,000/250,000 	 02:39:03
[15%] 	 37,500/250,000 	 02:48:36
Match: Event 286287632, Lines 3, DAngle 0.0876
Match: Event 286288899, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 03:02:08
[17%] 	 42,500/250,000 	 03:12:08
[18%] 	 45,000/250,000 	 03:23:58
[19%] 	 47,500/250,000 	 03:34:11
[20%] 	 50,000/250,000 	 03:43:41
Match: Event 286301925, Lines 3, DAngle 0.0325
[21%] 	 52,500/250,000 	 03:53:46
[22%] 	 55,000/250,000 	 04:04:38
[23%] 	 57,500/250,000 	 04:17:58
Match: Event 286307949, Lines 4, DAngle 0.0918
Match: Event 286309148, Lines 7, DAngle 0.1987
[24%] 	 60,000/250,000 	 04:34:25
[25%] 	 62,500/250,000 	 04:44:40
[26%] 	 65,000/250,000 	 04:54:25
[27%] 	 67,500/250,000 	 05:06:00
[28%] 	 70,000/250,000 	 05:22:40
[29%] 	 72,500/250,000 	 05:33:48
[30%] 	 75,000/250,000 	 05:45:46
[31%] 	 77,500/250,000 	 05:58:51
[32%] 	 80,000/250,000 	 06:09:53
[33%] 	 82,500/250,000 	 06:23:02
Match: Event 286334137, Lines 3, DAngle 0.0693
[34%] 	 85,000/250,000 	 06:35:20
[35%] 	 87,500/250,000 	 06:47:04
Match: Event 286337731, Lines 4, DAngle 0.0444
[36%] 	 90,000/250,000 	 06:57:01
