search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:14:08
[2%] 	 5,000/250,000 	 00:23:50
Match: Event 266005248, Lines 19, DAngle 0.4601
[3%] 	 7,500/250,000 	 01:16:42
[4%] 	 10,000/250,000 	 01:31:05
[5%] 	 12,500/250,000 	 01:46:50
[6%] 	 15,000/250,000 	 02:00:27
[7%] 	 17,500/250,000 	 02:13:35
[8%] 	 20,000/250,000 	 02:24:47
[9%] 	 22,500/250,000 	 02:41:03
[10%] 	 25,000/250,000 	 02:51:46
Match: Event 266025870, Lines 6, DAngle 0.1255
[11%] 	 27,500/250,000 	 03:04:11
[12%] 	 30,000/250,000 	 03:16:30
[13%] 	 32,500/250,000 	 03:27:58
[14%] 	 35,000/250,000 	 03:38:24
[15%] 	 37,500/250,000 	 04:06:08
[16%] 	 40,000/250,000 	 04:20:23
Match: Event 266041174, Lines 13, DAngle 0.4140
[17%] 	 42,500/250,000 	 04:41:55
Match: Event 266044918, Lines 3, DAngle 0.0141
[18%] 	 45,000/250,000 	 04:59:17
[19%] 	 47,500/250,000 	 05:12:47
Match: Event 266048576, Lines 3, DAngle 0.1264
Match: Event 266048689, Lines 4, DAngle 0.0065
[20%] 	 50,000/250,000 	 05:29:30
[21%] 	 52,500/250,000 	 05:45:12
[22%] 	 55,000/250,000 	 05:59:59
[23%] 	 57,500/250,000 	 06:12:38
Match: Event 266059501, Lines 3, DAngle 0.0498
[24%] 	 60,000/250,000 	 06:24:15
Match: Event 266060060, Lines 12, DAngle 0.2649
Match: Event 266061613, Lines 3, DAngle 0.0682
[25%] 	 62,500/250,000 	 06:52:25
[26%] 	 65,000/250,000 	 07:09:19
[27%] 	 67,500/250,000 	 07:25:08
Match: Event 266068724, Lines 4, DAngle 0.0789
[28%] 	 70,000/250,000 	 07:36:37
Match: Event 266070451, Lines 5, DAngle 0.0854
[29%] 	 72,500/250,000 	 07:59:01
[30%] 	 75,000/250,000 	 08:11:12
Match: Event 266077157, Lines 3, DAngle 0.0842
[31%] 	 77,500/250,000 	 08:26:24
[32%] 	 80,000/250,000 	 08:40:15
[33%] 	 82,500/250,000 	 08:53:26
[34%] 	 85,000/250,000 	 09:03:12
[35%] 	 87,500/250,000 	 09:19:56
[36%] 	 90,000/250,000 	 09:33:47
[37%] 	 92,500/250,000 	 09:47:45
[38%] 	 95,000/250,000 	 09:58:33
[39%] 	 97,500/250,000 	 10:09:33
[40%] 	 100,000/250,000 	 10:19:48
Match: Event 266100140, Lines 17, DAngle 0.5155
Match: Event 266100438, Lines 3, DAngle 0.0812
Match: Event 266100847, Lines 3, DAngle 0.0542
[41%] 	 102,500/250,000 	 10:53:22
[42%] 	 105,000/250,000 	 11:10:18
[43%] 	 107,500/250,000 	 11:22:54
[44%] 	 110,000/250,000 	 11:35:50
[45%] 	 112,500/250,000 	 11:47:56
[46%] 	 115,000/250,000 	 11:57:24
[47%] 	 117,500/250,000 	 12:09:29
[48%] 	 120,000/250,000 	 12:21:41
Match: Event 266122442, Lines 3, DAngle 0.0628
[49%] 	 122,500/250,000 	 12:36:26
[50%] 	 125,000/250,000 	 12:47:59
Match: Event 266126355, Lines 6, DAngle 0.3264
[51%] 	 127,500/250,000 	 13:03:34
[52%] 	 130,000/250,000 	 13:14:46
Match: Event 266132153, Lines 13, DAngle 0.2444
[53%] 	 132,500/250,000 	 13:38:59
[54%] 	 135,000/250,000 	 13:52:25
[55%] 	 137,500/250,000 	 14:07:34
[56%] 	 140,000/250,000 	 14:19:15
[57%] 	 142,500/250,000 	 14:29:51
[58%] 	 145,000/250,000 	 14:43:10
[59%] 	 147,500/250,000 	 14:53:19
[60%] 	 150,000/250,000 	 15:05:57
Match: Event 266150120, Lines 3, DAngle 0.0520
[61%] 	 152,500/250,000 	 15:21:29
[62%] 	 155,000/250,000 	 15:34:01
[63%] 	 157,500/250,000 	 15:47:01
[64%] 	 160,000/250,000 	 15:58:13
[65%] 	 162,500/250,000 	 16:09:30
[66%] 	 165,000/250,000 	 16:26:48
[67%] 	 167,500/250,000 	 16:39:44
