search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 297251950, Lines 4, DAngle 0.1759
[1%] 	 2,500/250,000 	 00:17:43
[2%] 	 5,000/250,000 	 00:27:49
[3%] 	 7,500/250,000 	 00:38:12
[4%] 	 10,000/250,000 	 00:50:41
[5%] 	 12,500/250,000 	 01:01:13
[6%] 	 15,000/250,000 	 01:13:59
[7%] 	 17,500/250,000 	 01:23:07
Match: Event 297269039, Lines 3, DAngle 0.0065
[8%] 	 20,000/250,000 	 01:35:51
[9%] 	 22,500/250,000 	 01:47:29
Match: Event 297274582, Lines 4, DAngle 0.1264
[10%] 	 25,000/250,000 	 01:59:07
[11%] 	 27,500/250,000 	 02:11:54
Match: Event 297277833, Lines 3, DAngle 0.0249
[12%] 	 30,000/250,000 	 02:21:57
[13%] 	 32,500/250,000 	 02:32:20
[14%] 	 35,000/250,000 	 02:43:17
[15%] 	 37,500/250,000 	 02:53:25
[16%] 	 40,000/250,000 	 03:02:31
[17%] 	 42,500/250,000 	 03:14:59
[18%] 	 45,000/250,000 	 03:25:16
[19%] 	 47,500/250,000 	 03:38:16
[20%] 	 50,000/250,000 	 03:47:18
[21%] 	 52,500/250,000 	 04:01:46
[22%] 	 55,000/250,000 	 04:15:18
[23%] 	 57,500/250,000 	 04:25:09
[24%] 	 60,000/250,000 	 04:36:05
[25%] 	 62,500/250,000 	 04:48:09
[26%] 	 65,000/250,000 	 05:00:59
[27%] 	 67,500/250,000 	 05:11:43
[28%] 	 70,000/250,000 	 05:22:22
[29%] 	 72,500/250,000 	 05:36:19
Match: Event 297322531, Lines 3, DAngle 0.1082
Match: Event 297324752, Lines 8, DAngle 0.0531
[30%] 	 75,000/250,000 	 05:52:47
Match: Event 297326547, Lines 3, DAngle 0.0498
[31%] 	 77,500/250,000 	 06:08:49
[32%] 	 80,000/250,000 	 06:19:37
