search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:07:47
[2%] 	 5,000/250,000 	 00:16:50
[3%] 	 7,500/250,000 	 00:26:08
[4%] 	 10,000/250,000 	 00:33:54
[5%] 	 12,500/250,000 	 00:42:22
[6%] 	 15,000/250,000 	 00:52:21
[7%] 	 17,500/250,000 	 01:01:15
[8%] 	 20,000/250,000 	 01:09:28
[9%] 	 22,500/250,000 	 01:18:36
[10%] 	 25,000/250,000 	 01:27:03
[11%] 	 27,500/250,000 	 01:34:59
[12%] 	 30,000/250,000 	 01:45:37
[13%] 	 32,500/250,000 	 01:53:38
Match: Event 279532764, Lines 3, DAngle 0.0065
[14%] 	 35,000/250,000 	 02:05:24
Match: Event 279535758, Lines 3, DAngle 0.0757
[15%] 	 37,500/250,000 	 02:16:18
Match: Event 279539439, Lines 3, DAngle 0.0357
[16%] 	 40,000/250,000 	 02:25:43
[17%] 	 42,500/250,000 	 02:32:46
[18%] 	 45,000/250,000 	 02:43:06
[19%] 	 47,500/250,000 	 02:54:07
[20%] 	 50,000/250,000 	 03:02:44
Match: Event 279551404, Lines 4, DAngle 0.0141
[21%] 	 52,500/250,000 	 03:13:54
[22%] 	 55,000/250,000 	 03:22:17
[23%] 	 57,500/250,000 	 03:30:21
[24%] 	 60,000/250,000 	 03:40:30
[25%] 	 62,500/250,000 	 03:51:42
Match: Event 279564086, Lines 4, DAngle 0.0821
[26%] 	 65,000/250,000 	 04:03:35
[27%] 	 67,500/250,000 	 04:12:41
Match: Event 279568831, Lines 3, DAngle 0.0325
[28%] 	 70,000/250,000 	 04:25:35
Match: Event 279571469, Lines 3, DAngle 0.1168
[29%] 	 72,500/250,000 	 04:38:10
[30%] 	 75,000/250,000 	 04:45:53
[31%] 	 77,500/250,000 	 04:55:20
[32%] 	 80,000/250,000 	 05:04:35
[33%] 	 82,500/250,000 	 05:14:29
[34%] 	 85,000/250,000 	 05:27:53
Match: Event 279587443, Lines 3, DAngle 0.0660
[35%] 	 87,500/250,000 	 05:42:45
[36%] 	 90,000/250,000 	 05:52:36
[37%] 	 92,500/250,000 	 06:03:15
[38%] 	 95,000/250,000 	 06:15:06
[39%] 	 97,500/250,000 	 06:23:27
Match: Event 279599685, Lines 3, DAngle 0.0022
[40%] 	 100,000/250,000 	 06:32:21
[41%] 	 102,500/250,000 	 06:43:57
Match: Event 279604701, Lines 3, DAngle 0.1782
[42%] 	 105,000/250,000 	 07:01:27
Match: Event 279606623, Lines 15, DAngle 0.6429
Match: Event 279606725, Lines 3, DAngle 0.0412
Match: Event 279607441, Lines 3, DAngle 0.1488
[43%] 	 107,500/250,000 	 07:29:58
[44%] 	 110,000/250,000 	 07:39:28
[45%] 	 112,500/250,000 	 07:51:16
[46%] 	 115,000/250,000 	 08:00:02
[47%] 	 117,500/250,000 	 08:11:02
[48%] 	 120,000/250,000 	 08:23:33
[49%] 	 122,500/250,000 	 08:32:05
[50%] 	 125,000/250,000 	 08:41:44
[51%] 	 127,500/250,000 	 08:49:30
[52%] 	 130,000/250,000 	 08:57:22
[53%] 	 132,500/250,000 	 09:05:01
[54%] 	 135,000/250,000 	 09:13:05
[55%] 	 137,500/250,000 	 09:23:50
[56%] 	 140,000/250,000 	 09:33:21
[57%] 	 142,500/250,000 	 09:42:51
Match: Event 279644440, Lines 6, DAngle 0.0639
[58%] 	 145,000/250,000 	 09:54:18
Match: Event 279647063, Lines 3, DAngle 0.0747
[59%] 	 147,500/250,000 	 10:04:44
[60%] 	 150,000/250,000 	 10:12:56
[61%] 	 152,500/250,000 	 10:21:01
[62%] 	 155,000/250,000 	 10:31:02
[63%] 	 157,500/250,000 	 10:38:37
[64%] 	 160,000/250,000 	 10:47:38
[65%] 	 162,500/250,000 	 10:58:55
Match: Event 279662660, Lines 9, DAngle 0.0671
[66%] 	 165,000/250,000 	 11:13:25
Match: Event 279666019, Lines 3, DAngle 0.1211
[67%] 	 167,500/250,000 	 11:26:01
[68%] 	 170,000/250,000 	 11:35:38
[69%] 	 172,500/250,000 	 11:43:43
[70%] 	 175,000/250,000 	 11:54:06
Match: Event 279677381, Lines 6, DAngle 0.2329
[71%] 	 177,500/250,000 	 12:08:17
[72%] 	 180,000/250,000 	 12:18:27
[73%] 	 182,500/250,000 	 12:28:12
[74%] 	 185,000/250,000 	 12:35:32
Match: Event 279687201, Lines 3, DAngle 0.0217
[75%] 	 187,500/250,000 	 12:46:41
[76%] 	 190,000/250,000 	 12:55:23
Match: Event 279690484, Lines 4, DAngle 0.1134
[77%] 	 192,500/250,000 	 13:04:03
Match: Event 279693314, Lines 7, DAngle 0.1683
[78%] 	 195,000/250,000 	 13:18:06
Match: Event 279696920, Lines 5, DAngle 0.1304
[79%] 	 197,500/250,000 	 13:29:46
[80%] 	 200,000/250,000 	 13:40:52
[81%] 	 202,500/250,000 	 13:50:12
[82%] 	 205,000/250,000 	 14:00:43
[83%] 	 207,500/250,000 	 14:08:13
[84%] 	 210,000/250,000 	 14:16:17
[85%] 	 212,500/250,000 	 14:26:01
[86%] 	 215,000/250,000 	 14:36:01
Match: Event 279717486, Lines 4, DAngle 0.1255
[87%] 	 217,500/250,000 	 14:46:01
[88%] 	 220,000/250,000 	 14:54:49
[89%] 	 222,500/250,000 	 15:05:54
[90%] 	 225,000/250,000 	 15:17:35
[91%] 	 227,500/250,000 	 15:28:58
[92%] 	 230,000/250,000 	 15:38:47
Match: Event 279731012, Lines 4, DAngle 0.2539
[93%] 	 232,500/250,000 	 15:51:29
Match: Event 279733935, Lines 3, DAngle 0.0863
[94%] 	 235,000/250,000 	 16:03:39
[95%] 	 237,500/250,000 	 16:14:01
[96%] 	 240,000/250,000 	 16:22:29
Match: Event 279741878, Lines 3, DAngle 0.0065
[97%] 	 242,500/250,000 	 16:30:49
[98%] 	 245,000/250,000 	 16:38:55
[99%] 	 247,500/250,000 	 16:48:08
Finished in 60945.93s.
 ~ 5) DONE !
