search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:08:54
Match: Event 303504506, Lines 3, DAngle 0.0130
[2%] 	 5,000/250,000 	 00:20:34
[3%] 	 7,500/250,000 	 00:29:21
[4%] 	 10,000/250,000 	 00:40:56
[5%] 	 12,500/250,000 	 00:50:46
[6%] 	 15,000/250,000 	 01:01:29
[7%] 	 17,500/250,000 	 01:11:55
[8%] 	 20,000/250,000 	 01:20:58
[9%] 	 22,500/250,000 	 01:29:47
[10%] 	 25,000/250,000 	 01:37:58
[11%] 	 27,500/250,000 	 01:48:25
[12%] 	 30,000/250,000 	 01:57:53
[13%] 	 32,500/250,000 	 02:08:25
[14%] 	 35,000/250,000 	 02:21:04
[15%] 	 37,500/250,000 	 02:31:01
[16%] 	 40,000/250,000 	 02:39:45
Match: Event 303541504, Lines 3, DAngle 0.0920
[17%] 	 42,500/250,000 	 02:52:01
[18%] 	 45,000/250,000 	 03:02:40
[19%] 	 47,500/250,000 	 03:15:23
[20%] 	 50,000/250,000 	 03:23:48
[21%] 	 52,500/250,000 	 03:33:15
[22%] 	 55,000/250,000 	 03:43:18
Match: Event 303556722, Lines 3, DAngle 0.0076
[23%] 	 57,500/250,000 	 03:54:14
Match: Event 303557805, Lines 3, DAngle 0.1261
[24%] 	 60,000/250,000 	 04:06:11
[25%] 	 62,500/250,000 	 04:18:25
[26%] 	 65,000/250,000 	 04:28:33
Match: Event 303565877, Lines 4, DAngle 0.0130
Match: Event 303566544, Lines 3, DAngle 0.0704
[27%] 	 67,500/250,000 	 04:40:35
Match: Event 303569311, Lines 4, DAngle 0.1416
[28%] 	 70,000/250,000 	 04:52:18
[29%] 	 72,500/250,000 	 05:02:52
[30%] 	 75,000/250,000 	 05:14:14
[31%] 	 77,500/250,000 	 05:24:11
Match: Event 303577855, Lines 3, DAngle 0.0908
[32%] 	 80,000/250,000 	 05:37:03
Match: Event 303582122, Lines 3, DAngle 0.0455
[33%] 	 82,500/250,000 	 05:52:29
[34%] 	 85,000/250,000 	 06:03:38
[35%] 	 87,500/250,000 	 06:13:14
[36%] 	 90,000/250,000 	 06:26:43
[37%] 	 92,500/250,000 	 06:36:11
Match: Event 303592554, Lines 3, DAngle 0.0065
[38%] 	 95,000/250,000 	 06:46:49
[39%] 	 97,500/250,000 	 06:57:29
[40%] 	 100,000/250,000 	 07:08:35
[41%] 	 102,500/250,000 	 07:20:53
Match: Event 303603413, Lines 5, DAngle 0.1123
[42%] 	 105,000/250,000 	 07:30:47
Match: Event 303605899, Lines 13, DAngle 0.3296
[43%] 	 107,500/250,000 	 07:51:12
[44%] 	 110,000/250,000 	 07:58:34
[45%] 	 112,500/250,000 	 08:06:26
[46%] 	 115,000/250,000 	 08:14:18
[47%] 	 117,500/250,000 	 08:24:07
[48%] 	 120,000/250,000 	 08:38:53
[49%] 	 122,500/250,000 	 08:47:24
Match: Event 303622962, Lines 19, DAngle 0.1446
Match: Event 303624365, Lines 15, DAngle 0.2439
Match: Event 303624667, Lines 4, DAngle 0.1395
[50%] 	 125,000/250,000 	 09:17:03
Match: Event 303626794, Lines 6, DAngle 0.1715
[51%] 	 127,500/250,000 	 09:29:11
[52%] 	 130,000/250,000 	 09:37:49
Match: Event 303631470, Lines 3, DAngle 0.1061
[53%] 	 132,500/250,000 	 09:47:48
Match: Event 303634330, Lines 3, DAngle 0.0303
[54%] 	 135,000/250,000 	 09:59:47
[55%] 	 137,500/250,000 	 10:06:13
[56%] 	 140,000/250,000 	 10:15:09
[57%] 	 142,500/250,000 	 10:24:35
[58%] 	 145,000/250,000 	 10:36:38
Match: Event 303647499, Lines 3, DAngle 0.1499
[59%] 	 147,500/250,000 	 10:47:33
Match: Event 303649344, Lines 3, DAngle 0.2327
[60%] 	 150,000/250,000 	 11:01:57
Match: Event 303651055, Lines 3, DAngle 0.0735
[61%] 	 152,500/250,000 	 11:12:48
[62%] 	 155,000/250,000 	 11:22:10
[63%] 	 157,500/250,000 	 11:31:40
[64%] 	 160,000/250,000 	 11:42:15
Match: Event 303660566, Lines 3, DAngle 0.0671
[65%] 	 162,500/250,000 	 11:54:06
[66%] 	 165,000/250,000 	 12:04:42
[67%] 	 167,500/250,000 	 12:14:10
[68%] 	 170,000/250,000 	 12:22:38
Match: Event 303670019, Lines 3, DAngle 0.0596
[69%] 	 172,500/250,000 	 12:32:05
Match: Event 303674675, Lines 13, DAngle 0.3358
[70%] 	 175,000/250,000 	 12:53:15
[71%] 	 177,500/250,000 	 13:01:12
[72%] 	 180,000/250,000 	 13:11:06
[73%] 	 182,500/250,000 	 13:19:41
Match: Event 303683145, Lines 7, DAngle 0.3204
[74%] 	 185,000/250,000 	 13:27:28
Match: Event 303686167, Lines 5, DAngle 0.1651
[75%] 	 187,500/250,000 	 13:39:17
[76%] 	 190,000/250,000 	 13:47:33
[77%] 	 192,500/250,000 	 13:59:13
[78%] 	 195,000/250,000 	 14:07:06
[79%] 	 197,500/250,000 	 14:13:32
[80%] 	 200,000/250,000 	 14:20:38
[81%] 	 202,500/250,000 	 14:27:50
[82%] 	 205,000/250,000 	 14:35:36
[83%] 	 207,500/250,000 	 14:43:56
Match: Event 303709348, Lines 4, DAngle 0.0757
[84%] 	 210,000/250,000 	 14:51:24
[85%] 	 212,500/250,000 	 14:58:53
[86%] 	 215,000/250,000 	 15:04:58
Match: Event 303715986, Lines 9, DAngle 0.6480
[87%] 	 217,500/250,000 	 15:20:45
[88%] 	 220,000/250,000 	 15:29:56
[89%] 	 222,500/250,000 	 15:38:52
