search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:13:40
[2%] 	 5,000/250,000 	 00:22:49
[3%] 	 7,500/250,000 	 00:35:57
[4%] 	 10,000/250,000 	 00:50:00
[5%] 	 12,500/250,000 	 01:02:31
Match: Event 315512695, Lines 10, DAngle 0.4602
Match: Event 315512969, Lines 14, DAngle 0.2489
[6%] 	 15,000/250,000 	 01:39:18
[7%] 	 17,500/250,000 	 01:53:27
[8%] 	 20,000/250,000 	 02:06:03
[9%] 	 22,500/250,000 	 02:17:34
[10%] 	 25,000/250,000 	 02:33:23
[11%] 	 27,500/250,000 	 02:47:06
[12%] 	 30,000/250,000 	 03:01:35
[13%] 	 32,500/250,000 	 03:15:33
[14%] 	 35,000/250,000 	 03:28:36
[15%] 	 37,500/250,000 	 03:42:13
Match: Event 315539025, Lines 3, DAngle 0.0282
[16%] 	 40,000/250,000 	 03:55:37
[17%] 	 42,500/250,000 	 04:05:56
[18%] 	 45,000/250,000 	 04:16:53
[19%] 	 47,500/250,000 	 04:26:00
[20%] 	 50,000/250,000 	 04:33:42
[21%] 	 52,500/250,000 	 04:42:16
[22%] 	 55,000/250,000 	 04:53:37
Match: Event 315555546, Lines 3, DAngle 0.0108
[23%] 	 57,500/250,000 	 05:05:24
[24%] 	 60,000/250,000 	 05:13:51
Match: Event 315560888, Lines 3, DAngle 0.2012
[25%] 	 62,500/250,000 	 05:33:10
[26%] 	 65,000/250,000 	 05:44:48
[27%] 	 67,500/250,000 	 05:56:06
[28%] 	 70,000/250,000 	 06:06:43
[29%] 	 72,500/250,000 	 06:22:41
[30%] 	 75,000/250,000 	 06:36:51
[31%] 	 77,500/250,000 	 06:51:32
[32%] 	 80,000/250,000 	 07:04:52
[33%] 	 82,500/250,000 	 07:19:41
