search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:57
[2%] 	 5,000/250,000 	 00:27:05
[3%] 	 7,500/250,000 	 00:39:17
Match: Event 342257870, Lines 5, DAngle 0.1486
[4%] 	 10,000/250,000 	 00:58:24
[5%] 	 12,500/250,000 	 01:10:06
[6%] 	 15,000/250,000 	 01:21:21
Match: Event 342265422, Lines 4, DAngle 0.0271
[7%] 	 17,500/250,000 	 01:34:31
Match: Event 342269276, Lines 10, DAngle 0.2441
[8%] 	 20,000/250,000 	 01:55:49
[9%] 	 22,500/250,000 	 02:07:20
Match: Event 342274733, Lines 9, DAngle 0.1912
[10%] 	 25,000/250,000 	 02:23:20
[11%] 	 27,500/250,000 	 02:35:13
[12%] 	 30,000/250,000 	 02:46:21
[13%] 	 32,500/250,000 	 03:01:26
[14%] 	 35,000/250,000 	 03:15:06
[15%] 	 37,500/250,000 	 03:30:14
[16%] 	 40,000/250,000 	 03:41:57
[17%] 	 42,500/250,000 	 03:52:04
[18%] 	 45,000/250,000 	 04:06:27
[19%] 	 47,500/250,000 	 04:22:12
[20%] 	 50,000/250,000 	 04:34:22
Match: Event 342300633, Lines 3, DAngle 0.0444
[21%] 	 52,500/250,000 	 04:50:13
[22%] 	 55,000/250,000 	 05:05:28
Match: Event 342307414, Lines 4, DAngle 0.1758
[23%] 	 57,500/250,000 	 05:19:10
[24%] 	 60,000/250,000 	 05:31:38
[25%] 	 62,500/250,000 	 05:44:37
Match: Event 342314005, Lines 6, DAngle 0.2090
Match: Event 342314245, Lines 3, DAngle 0.0357
[26%] 	 65,000/250,000 	 06:01:28
Match: Event 342315101, Lines 4, DAngle 0.1136
Match: Event 342315661, Lines 5, DAngle 0.0953
[27%] 	 67,500/250,000 	 06:18:40
[28%] 	 70,000/250,000 	 06:30:30
Match: Event 342321500, Lines 5, DAngle 0.1374
[29%] 	 72,500/250,000 	 06:44:00
[30%] 	 75,000/250,000 	 06:56:40
Match: Event 342325345, Lines 4, DAngle 0.1497
[31%] 	 77,500/250,000 	 07:08:25
[32%] 	 80,000/250,000 	 07:19:42
[33%] 	 82,500/250,000 	 07:28:42
[34%] 	 85,000/250,000 	 07:40:46
[35%] 	 87,500/250,000 	 07:50:24
Match: Event 342339565, Lines 3, DAngle 0.0292
[36%] 	 90,000/250,000 	 08:05:26
Match: Event 342340314, Lines 6, DAngle 0.0844
[37%] 	 92,500/250,000 	 08:18:12
Match: Event 342344611, Lines 3, DAngle 0.1599
[38%] 	 95,000/250,000 	 08:37:37
[39%] 	 97,500/250,000 	 08:51:33
[40%] 	 100,000/250,000 	 09:04:10
[41%] 	 102,500/250,000 	 09:18:04
[42%] 	 105,000/250,000 	 09:29:06
Match: Event 342355703, Lines 5, DAngle 0.0703
[43%] 	 107,500/250,000 	 09:46:21
[44%] 	 110,000/250,000 	 09:57:32
[45%] 	 112,500/250,000 	 10:11:28
[46%] 	 115,000/250,000 	 10:21:23
[47%] 	 117,500/250,000 	 10:32:11
[48%] 	 120,000/250,000 	 10:44:33
[49%] 	 122,500/250,000 	 10:57:21
[50%] 	 125,000/250,000 	 11:09:13
[51%] 	 127,500/250,000 	 11:21:02
[52%] 	 130,000/250,000 	 11:33:26
Match: Event 342381621, Lines 3, DAngle 0.0971
[53%] 	 132,500/250,000 	 11:45:26
[54%] 	 135,000/250,000 	 11:56:23
[55%] 	 137,500/250,000 	 12:08:25
[56%] 	 140,000/250,000 	 12:20:14
