search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:10:31
Match: Event 298504802, Lines 5, DAngle 0.3899
[2%] 	 5,000/250,000 	 00:22:25
[3%] 	 7,500/250,000 	 00:32:29
[4%] 	 10,000/250,000 	 00:41:58
[5%] 	 12,500/250,000 	 00:51:05
[6%] 	 15,000/250,000 	 01:00:33
Match: Event 298516342, Lines 3, DAngle 0.1155
[7%] 	 17,500/250,000 	 01:12:53
[8%] 	 20,000/250,000 	 01:23:33
[9%] 	 22,500/250,000 	 01:33:38
Match: Event 298523424, Lines 3, DAngle 0.0119
[10%] 	 25,000/250,000 	 01:45:50
[11%] 	 27,500/250,000 	 01:56:11
[12%] 	 30,000/250,000 	 02:05:59
[13%] 	 32,500/250,000 	 02:16:55
[14%] 	 35,000/250,000 	 02:26:53
[15%] 	 37,500/250,000 	 02:34:46
[16%] 	 40,000/250,000 	 02:43:17
[17%] 	 42,500/250,000 	 02:58:10
[18%] 	 45,000/250,000 	 03:08:41
[19%] 	 47,500/250,000 	 03:21:08
[20%] 	 50,000/250,000 	 03:33:27
[21%] 	 52,500/250,000 	 03:44:05
[22%] 	 55,000/250,000 	 04:00:18
Match: Event 298556198, Lines 10, DAngle 0.0779
Match: Event 298556417, Lines 3, DAngle 0.0206
[23%] 	 57,500/250,000 	 04:17:36
[24%] 	 60,000/250,000 	 04:30:26
[25%] 	 62,500/250,000 	 04:40:24
Match: Event 298563191, Lines 3, DAngle 0.0433
Match: Event 298564174, Lines 6, DAngle 0.1351
[26%] 	 65,000/250,000 	 04:56:31
[27%] 	 67,500/250,000 	 05:10:03
Match: Event 298568640, Lines 4, DAngle 0.0466
Match: Event 298569378, Lines 3, DAngle 0.0314
[28%] 	 70,000/250,000 	 05:22:10
[29%] 	 72,500/250,000 	 05:31:51
[30%] 	 75,000/250,000 	 05:43:46
[31%] 	 77,500/250,000 	 05:55:59
Match: Event 298579567, Lines 3, DAngle 0.0638
[32%] 	 80,000/250,000 	 06:06:49
[33%] 	 82,500/250,000 	 06:16:51
[34%] 	 85,000/250,000 	 06:27:18
[35%] 	 87,500/250,000 	 06:35:17
Match: Event 298588203, Lines 3, DAngle 0.0563
[36%] 	 90,000/250,000 	 06:44:42
[37%] 	 92,500/250,000 	 06:53:33
Match: Event 298594126, Lines 3, DAngle 0.0466
[38%] 	 95,000/250,000 	 07:03:15
[39%] 	 97,500/250,000 	 07:13:13
[40%] 	 100,000/250,000 	 07:23:05
[41%] 	 102,500/250,000 	 07:33:22
[42%] 	 105,000/250,000 	 07:42:20
[43%] 	 107,500/250,000 	 07:52:56
Match: Event 298608702, Lines 6, DAngle 0.1349
[44%] 	 110,000/250,000 	 08:06:25
[45%] 	 112,500/250,000 	 08:14:31
[46%] 	 115,000/250,000 	 08:23:35
[47%] 	 117,500/250,000 	 08:31:03
[48%] 	 120,000/250,000 	 08:42:40
[49%] 	 122,500/250,000 	 08:53:34
[50%] 	 125,000/250,000 	 09:04:17
[51%] 	 127,500/250,000 	 09:14:18
Match: Event 298629582, Lines 4, DAngle 0.1060
[52%] 	 130,000/250,000 	 09:27:20
[53%] 	 132,500/250,000 	 09:40:49
[54%] 	 135,000/250,000 	 09:53:09
[55%] 	 137,500/250,000 	 10:03:21
[56%] 	 140,000/250,000 	 10:15:03
[57%] 	 142,500/250,000 	 10:26:34
[58%] 	 145,000/250,000 	 10:36:46
[59%] 	 147,500/250,000 	 10:52:05
[60%] 	 150,000/250,000 	 11:03:21
[61%] 	 152,500/250,000 	 11:12:22
[62%] 	 155,000/250,000 	 11:23:15
[63%] 	 157,500/250,000 	 11:33:02
[64%] 	 160,000/250,000 	 11:40:48
[65%] 	 162,500/250,000 	 11:49:47
Match: Event 298662985, Lines 5, DAngle 0.1136
[66%] 	 165,000/250,000 	 12:04:21
Match: Event 298665750, Lines 12, DAngle 0.3403
[67%] 	 167,500/250,000 	 12:30:50
[68%] 	 170,000/250,000 	 12:42:29
