search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 288752339, Lines 7, DAngle 0.2705
[1%] 	 2,500/250,000 	 00:14:47
[2%] 	 5,000/250,000 	 00:24:58
[3%] 	 7,500/250,000 	 00:35:59
Match: Event 288757655, Lines 3, DAngle 0.1611
[4%] 	 10,000/250,000 	 00:48:55
[5%] 	 12,500/250,000 	 00:58:33
Match: Event 288762619, Lines 3, DAngle 0.0995
Match: Event 288764373, Lines 3, DAngle 0.0876
[6%] 	 15,000/250,000 	 01:09:16
[7%] 	 17,500/250,000 	 01:20:24
[8%] 	 20,000/250,000 	 01:34:17
[9%] 	 22,500/250,000 	 01:43:59
[10%] 	 25,000/250,000 	 01:53:38
Match: Event 288776970, Lines 17, DAngle 0.5247
[11%] 	 27,500/250,000 	 02:20:56
Match: Event 288777863, Lines 3, DAngle 0.0444
[12%] 	 30,000/250,000 	 02:30:42
[13%] 	 32,500/250,000 	 02:40:24
[14%] 	 35,000/250,000 	 02:48:50
[15%] 	 37,500/250,000 	 03:01:44
[16%] 	 40,000/250,000 	 03:13:53
[17%] 	 42,500/250,000 	 03:25:11
[18%] 	 45,000/250,000 	 03:38:34
Match: Event 288796391, Lines 3, DAngle 0.4644
[19%] 	 47,500/250,000 	 03:52:26
[20%] 	 50,000/250,000 	 04:08:38
[21%] 	 52,500/250,000 	 04:20:04
Match: Event 288804298, Lines 3, DAngle 0.0422
[22%] 	 55,000/250,000 	 04:32:21
[23%] 	 57,500/250,000 	 04:42:37
Match: Event 288809932, Lines 15, DAngle 0.5991
[24%] 	 60,000/250,000 	 05:06:38
[25%] 	 62,500/250,000 	 05:18:22
[26%] 	 65,000/250,000 	 05:31:35
[27%] 	 67,500/250,000 	 05:41:14
Match: Event 288818153, Lines 4, DAngle 0.1201
[28%] 	 70,000/250,000 	 05:58:13
[29%] 	 72,500/250,000 	 06:12:16
[30%] 	 75,000/250,000 	 06:23:30
[31%] 	 77,500/250,000 	 06:36:11
[32%] 	 80,000/250,000 	 06:51:09
[33%] 	 82,500/250,000 	 07:05:14
Match: Event 288833194, Lines 3, DAngle 0.0152
[34%] 	 85,000/250,000 	 07:19:03
[35%] 	 87,500/250,000 	 07:36:09
[36%] 	 90,000/250,000 	 07:46:40
[37%] 	 92,500/250,000 	 07:56:35
Match: Event 288843960, Lines 3, DAngle 0.0260
[38%] 	 95,000/250,000 	 08:13:46
[39%] 	 97,500/250,000 	 08:23:04
[40%] 	 100,000/250,000 	 08:33:00
[41%] 	 102,500/250,000 	 08:44:07
Match: Event 288853787, Lines 3, DAngle 0.0584
[42%] 	 105,000/250,000 	 08:54:23
[43%] 	 107,500/250,000 	 09:04:52
[44%] 	 110,000/250,000 	 09:15:31
[45%] 	 112,500/250,000 	 09:27:20
[46%] 	 115,000/250,000 	 09:36:56
[47%] 	 117,500/250,000 	 09:46:00
[48%] 	 120,000/250,000 	 09:58:24
[49%] 	 122,500/250,000 	 10:10:38
[50%] 	 125,000/250,000 	 10:19:59
[51%] 	 127,500/250,000 	 10:30:40
Match: Event 288877918, Lines 3, DAngle 0.0864
[52%] 	 130,000/250,000 	 10:42:26
[53%] 	 132,500/250,000 	 10:52:53
Match: Event 288884165, Lines 10, DAngle 0.3757
[54%] 	 135,000/250,000 	 11:11:19
[55%] 	 137,500/250,000 	 11:21:45
[56%] 	 140,000/250,000 	 11:31:50
[57%] 	 142,500/250,000 	 11:40:19
[58%] 	 145,000/250,000 	 11:50:29
Match: Event 288896236, Lines 3, DAngle 0.0162
[59%] 	 147,500/250,000 	 12:00:10
[60%] 	 150,000/250,000 	 12:09:55
[61%] 	 152,500/250,000 	 12:18:11
[62%] 	 155,000/250,000 	 12:26:25
[63%] 	 157,500/250,000 	 12:36:48
[64%] 	 160,000/250,000 	 12:46:02
[65%] 	 162,500/250,000 	 12:54:56
[66%] 	 165,000/250,000 	 13:03:38
[67%] 	 167,500/250,000 	 13:14:43
Match: Event 288918386, Lines 4, DAngle 0.0087
[68%] 	 170,000/250,000 	 13:26:33
Match: Event 288921608, Lines 3, DAngle 0.0961
[69%] 	 172,500/250,000 	 13:39:15
[70%] 	 175,000/250,000 	 13:49:13
[71%] 	 177,500/250,000 	 13:59:59
Match: Event 288929546, Lines 3, DAngle 0.0195
[72%] 	 180,000/250,000 	 14:11:41
[73%] 	 182,500/250,000 	 14:22:48
[74%] 	 185,000/250,000 	 14:33:12
Match: Event 288936614, Lines 3, DAngle 0.4541
[75%] 	 187,500/250,000 	 14:45:52
[76%] 	 190,000/250,000 	 14:57:14
[77%] 	 192,500/250,000 	 15:10:20
[78%] 	 195,000/250,000 	 15:18:59
[79%] 	 197,500/250,000 	 15:29:46
Match: Event 288948033, Lines 4, DAngle 0.0422
[80%] 	 200,000/250,000 	 15:39:38
[81%] 	 202,500/250,000 	 15:54:08
[82%] 	 205,000/250,000 	 16:02:56
[83%] 	 207,500/250,000 	 16:15:45
[84%] 	 210,000/250,000 	 16:29:10
[85%] 	 212,500/250,000 	 16:37:48
[86%] 	 215,000/250,000 	 16:49:04
[87%] 	 217,500/250,000 	 16:59:34
Match: Event 288969423, Lines 3, DAngle 0.0649
[88%] 	 220,000/250,000 	 17:09:06
Match: Event 288970397, Lines 12, DAngle 0.1576
Match: Event 288972433, Lines 6, DAngle 0.6610
[89%] 	 222,500/250,000 	 17:27:41
[90%] 	 225,000/250,000 	 17:36:02
[91%] 	 227,500/250,000 	 17:45:12
[92%] 	 230,000/250,000 	 17:57:07
[93%] 	 232,500/250,000 	 18:07:35
Match: Event 288983037, Lines 4, DAngle 0.4025
Match: Event 288983425, Lines 3, DAngle 0.0853
Match: Event 288984545, Lines 4, DAngle 0.0617
[94%] 	 235,000/250,000 	 18:18:33
Match: Event 288986700, Lines 3, DAngle 0.0433
[95%] 	 237,500/250,000 	 18:26:38
Match: Event 288988597, Lines 3, DAngle 0.0736
[96%] 	 240,000/250,000 	 18:38:15
Match: Event 288992426, Lines 4, DAngle 0.0433
[97%] 	 242,500/250,000 	 18:53:04
[98%] 	 245,000/250,000 	 19:03:56
[99%] 	 247,500/250,000 	 19:13:54
Finished in 69790.69s.
 ~ 5) DONE !
