search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:38
[2%] 	 5,000/250,000 	 00:25:06
[3%] 	 7,500/250,000 	 00:37:08
[4%] 	 10,000/250,000 	 00:45:03
Match: Event 276260668, Lines 3, DAngle 0.0519
[5%] 	 12,500/250,000 	 00:57:09
[6%] 	 15,000/250,000 	 01:08:26
[7%] 	 17,500/250,000 	 01:22:32
[8%] 	 20,000/250,000 	 01:32:27
[9%] 	 22,500/250,000 	 01:45:36
[10%] 	 25,000/250,000 	 01:56:07
[11%] 	 27,500/250,000 	 02:06:52
Match: Event 276279729, Lines 3, DAngle 0.2769
[12%] 	 30,000/250,000 	 02:22:38
[13%] 	 32,500/250,000 	 02:33:47
[14%] 	 35,000/250,000 	 02:44:48
[15%] 	 37,500/250,000 	 02:55:24
Match: Event 276288924, Lines 4, DAngle 0.0368
[16%] 	 40,000/250,000 	 03:07:02
Match: Event 276290263, Lines 4, DAngle 0.0574
[17%] 	 42,500/250,000 	 03:22:56
[18%] 	 45,000/250,000 	 03:34:41
[19%] 	 47,500/250,000 	 03:44:32
[20%] 	 50,000/250,000 	 03:55:38
[21%] 	 52,500/250,000 	 04:06:57
[22%] 	 55,000/250,000 	 04:21:23
[23%] 	 57,500/250,000 	 04:33:22
Match: Event 276308267, Lines 5, DAngle 0.1406
[24%] 	 60,000/250,000 	 04:47:56
Match: Event 276312138, Lines 3, DAngle 0.1220
[25%] 	 62,500/250,000 	 05:00:23
[26%] 	 65,000/250,000 	 05:12:32
[27%] 	 67,500/250,000 	 05:24:44
Match: Event 276319973, Lines 6, DAngle 0.0996
[28%] 	 70,000/250,000 	 05:39:28
Match: Event 276322147, Lines 8, DAngle 0.1501
[29%] 	 72,500/250,000 	 05:54:27
[30%] 	 75,000/250,000 	 06:07:20
[31%] 	 77,500/250,000 	 06:17:36
[32%] 	 80,000/250,000 	 06:30:26
[33%] 	 82,500/250,000 	 06:40:52
Match: Event 276334556, Lines 4, DAngle 0.1125
[34%] 	 85,000/250,000 	 06:53:20
[35%] 	 87,500/250,000 	 07:08:17
[36%] 	 90,000/250,000 	 07:21:03
Match: Event 276340628, Lines 6, DAngle 0.2158
[37%] 	 92,500/250,000 	 07:35:28
[38%] 	 95,000/250,000 	 07:51:50
[39%] 	 97,500/250,000 	 08:03:23
[40%] 	 100,000/250,000 	 08:15:52
[41%] 	 102,500/250,000 	 08:27:59
Match: Event 276353889, Lines 12, DAngle 0.3422
Match: Event 276354556, Lines 3, DAngle 0.0509
Match: Event 276354885, Lines 3, DAngle 0.0745
[42%] 	 105,000/250,000 	 09:09:28
Match: Event 276355031, Lines 3, DAngle 0.1427
[43%] 	 107,500/250,000 	 09:25:25
[44%] 	 110,000/250,000 	 09:38:30
[45%] 	 112,500/250,000 	 09:51:08
[46%] 	 115,000/250,000 	 10:02:47
[47%] 	 117,500/250,000 	 10:13:53
[48%] 	 120,000/250,000 	 10:24:36
[49%] 	 122,500/250,000 	 10:35:26
[50%] 	 125,000/250,000 	 10:47:18
[51%] 	 127,500/250,000 	 10:58:53
Match: Event 276377648, Lines 3, DAngle 0.0823
[52%] 	 130,000/250,000 	 11:14:00
[53%] 	 132,500/250,000 	 11:21:55
Match: Event 276383395, Lines 7, DAngle 0.1244
Match: Event 276384258, Lines 3, DAngle 0.0844
[54%] 	 135,000/250,000 	 11:36:29
