search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 307000231, Lines 3, DAngle 0.0065
[1%] 	 2,500/250,000 	 00:14:04
[2%] 	 5,000/250,000 	 00:21:43
[3%] 	 7,500/250,000 	 00:35:34
[4%] 	 10,000/250,000 	 00:46:08
[5%] 	 12,500/250,000 	 00:54:47
[6%] 	 15,000/250,000 	 01:02:39
[7%] 	 17,500/250,000 	 01:10:24
[8%] 	 20,000/250,000 	 01:19:34
[9%] 	 22,500/250,000 	 01:28:01
Match: Event 307023345, Lines 7, DAngle 0.2283
[10%] 	 25,000/250,000 	 01:41:57
[11%] 	 27,500/250,000 	 01:54:19
[12%] 	 30,000/250,000 	 02:04:43
Match: Event 307030136, Lines 4, DAngle 0.1524
[13%] 	 32,500/250,000 	 02:15:56
[14%] 	 35,000/250,000 	 02:26:06
[15%] 	 37,500/250,000 	 02:36:41
Match: Event 307038391, Lines 4, DAngle 0.5670
[16%] 	 40,000/250,000 	 02:49:04
[17%] 	 42,500/250,000 	 03:01:37
Match: Event 307043019, Lines 3, DAngle 0.1136
[18%] 	 45,000/250,000 	 03:14:10
[19%] 	 47,500/250,000 	 03:24:25
[20%] 	 50,000/250,000 	 03:34:34
Match: Event 307050444, Lines 6, DAngle 0.1750
Match: Event 307051962, Lines 3, DAngle 0.0130
[21%] 	 52,500/250,000 	 03:48:58
