search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 343752038, Lines 9, DAngle 0.1825
[1%] 	 2,500/250,000 	 00:17:10
[2%] 	 5,000/250,000 	 00:25:55
[3%] 	 7,500/250,000 	 00:33:39
Match: Event 343758401, Lines 4, DAngle 0.0682
[4%] 	 10,000/250,000 	 00:46:45
Match: Event 343761482, Lines 3, DAngle 0.1014
[5%] 	 12,500/250,000 	 00:58:03
[6%] 	 15,000/250,000 	 01:11:22
[7%] 	 17,500/250,000 	 01:23:15
[8%] 	 20,000/250,000 	 01:34:31
[9%] 	 22,500/250,000 	 01:43:39
[10%] 	 25,000/250,000 	 01:51:43
[11%] 	 27,500/250,000 	 02:02:13
[12%] 	 30,000/250,000 	 02:12:16
Match: Event 343780632, Lines 4, DAngle 0.3235
[13%] 	 32,500/250,000 	 02:26:02
[14%] 	 35,000/250,000 	 02:34:32
[15%] 	 37,500/250,000 	 02:45:00
[16%] 	 40,000/250,000 	 02:57:04
[17%] 	 42,500/250,000 	 03:06:07
Match: Event 343793221, Lines 4, DAngle 0.0541
[18%] 	 45,000/250,000 	 03:17:42
[19%] 	 47,500/250,000 	 03:26:31
[20%] 	 50,000/250,000 	 03:37:15
[21%] 	 52,500/250,000 	 03:44:40
[22%] 	 55,000/250,000 	 03:52:44
[23%] 	 57,500/250,000 	 04:01:56
Match: Event 343809234, Lines 3, DAngle 0.0931
[24%] 	 60,000/250,000 	 04:13:14
Match: Event 343811942, Lines 4, DAngle 0.2056
[25%] 	 62,500/250,000 	 04:26:02
[26%] 	 65,000/250,000 	 04:34:43
Match: Event 343815630, Lines 4, DAngle 0.1961
[27%] 	 67,500/250,000 	 04:48:48
[28%] 	 70,000/250,000 	 05:01:40
[29%] 	 72,500/250,000 	 05:11:13
Match: Event 343824026, Lines 4, DAngle 0.0715
[30%] 	 75,000/250,000 	 05:25:30
[31%] 	 77,500/250,000 	 05:33:35
[32%] 	 80,000/250,000 	 05:41:10
[33%] 	 82,500/250,000 	 05:50:38
[34%] 	 85,000/250,000 	 06:01:39
[35%] 	 87,500/250,000 	 06:09:25
