search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:09:33
[2%] 	 5,000/250,000 	 00:19:48
[3%] 	 7,500/250,000 	 00:31:51
Match: Event 320259930, Lines 6, DAngle 0.2154
[4%] 	 10,000/250,000 	 00:48:17
[5%] 	 12,500/250,000 	 00:58:28
[6%] 	 15,000/250,000 	 01:08:16
[7%] 	 17,500/250,000 	 01:21:57
Match: Event 320267589, Lines 3, DAngle 0.0974
[8%] 	 20,000/250,000 	 01:39:39
[9%] 	 22,500/250,000 	 01:51:49
[10%] 	 25,000/250,000 	 02:03:35
Match: Event 320276957, Lines 4, DAngle 0.1190
[11%] 	 27,500/250,000 	 02:19:08
[12%] 	 30,000/250,000 	 02:31:29
Match: Event 320280998, Lines 4, DAngle 0.0552
[13%] 	 32,500/250,000 	 02:46:42
[14%] 	 35,000/250,000 	 03:01:29
[15%] 	 37,500/250,000 	 03:12:59
[16%] 	 40,000/250,000 	 03:26:42
[17%] 	 42,500/250,000 	 03:37:07
[18%] 	 45,000/250,000 	 03:51:49
[19%] 	 47,500/250,000 	 04:04:04
[20%] 	 50,000/250,000 	 04:15:39
Match: Event 320301646, Lines 4, DAngle 0.1834
[21%] 	 52,500/250,000 	 04:29:15
[22%] 	 55,000/250,000 	 04:43:03
[23%] 	 57,500/250,000 	 04:54:46
[24%] 	 60,000/250,000 	 05:03:57
[25%] 	 62,500/250,000 	 05:17:01
Match: Event 320314144, Lines 6, DAngle 0.1277
[26%] 	 65,000/250,000 	 05:33:05
[27%] 	 67,500/250,000 	 05:44:19
Match: Event 320318708, Lines 4, DAngle 0.3198
[28%] 	 70,000/250,000 	 06:00:56
[29%] 	 72,500/250,000 	 06:10:05
[30%] 	 75,000/250,000 	 06:21:08
[31%] 	 77,500/250,000 	 06:33:35
Match: Event 320329897, Lines 4, DAngle 0.0206
[32%] 	 80,000/250,000 	 06:46:30
[33%] 	 82,500/250,000 	 06:59:08
[34%] 	 85,000/250,000 	 07:12:37
[35%] 	 87,500/250,000 	 07:28:49
[36%] 	 90,000/250,000 	 07:38:52
[37%] 	 92,500/250,000 	 07:53:31
[38%] 	 95,000/250,000 	 08:07:22
[39%] 	 97,500/250,000 	 08:20:48
[40%] 	 100,000/250,000 	 08:34:41
[41%] 	 102,500/250,000 	 08:44:47
[42%] 	 105,000/250,000 	 08:58:42
[43%] 	 107,500/250,000 	 09:12:38
[44%] 	 110,000/250,000 	 09:23:32
[45%] 	 112,500/250,000 	 09:39:22
[46%] 	 115,000/250,000 	 09:54:16
[47%] 	 117,500/250,000 	 10:05:53
[48%] 	 120,000/250,000 	 10:20:50
[49%] 	 122,500/250,000 	 10:34:01
[50%] 	 125,000/250,000 	 10:44:46
[51%] 	 127,500/250,000 	 10:59:08
[52%] 	 130,000/250,000 	 11:09:46
[53%] 	 132,500/250,000 	 11:25:15
[54%] 	 135,000/250,000 	 11:36:52
[55%] 	 137,500/250,000 	 11:53:02
[56%] 	 140,000/250,000 	 12:04:42
Match: Event 320390183, Lines 3, DAngle 0.0346
[57%] 	 142,500/250,000 	 12:21:59
[58%] 	 145,000/250,000 	 12:34:57
[59%] 	 147,500/250,000 	 12:46:23
Match: Event 320399867, Lines 6, DAngle 0.1481
[60%] 	 150,000/250,000 	 13:03:24
Match: Event 320400644, Lines 3, DAngle 0.1200
[61%] 	 152,500/250,000 	 13:17:30
[62%] 	 155,000/250,000 	 13:30:56
[63%] 	 157,500/250,000 	 13:46:17
Match: Event 320407867, Lines 23, DAngle 0.2083
[64%] 	 160,000/250,000 	 14:22:17
Match: Event 320410324, Lines 5, DAngle 0.0832
Match: Event 320411239, Lines 3, DAngle 0.0433
[65%] 	 162,500/250,000 	 14:36:19
[66%] 	 165,000/250,000 	 14:46:46
[67%] 	 167,500/250,000 	 14:58:15
[68%] 	 170,000/250,000 	 15:10:15
Match: Event 320421938, Lines 5, DAngle 0.1129
[69%] 	 172,500/250,000 	 15:27:01
[70%] 	 175,000/250,000 	 15:40:40
[71%] 	 177,500/250,000 	 15:56:10
[72%] 	 180,000/250,000 	 16:05:56
Match: Event 320430869, Lines 3, DAngle 0.0444
[73%] 	 182,500/250,000 	 16:20:07
[74%] 	 185,000/250,000 	 16:32:16
[75%] 	 187,500/250,000 	 16:44:11
[76%] 	 190,000/250,000 	 16:53:40
[77%] 	 192,500/250,000 	 17:07:26
[78%] 	 195,000/250,000 	 17:23:17
[79%] 	 197,500/250,000 	 17:33:20
[80%] 	 200,000/250,000 	 17:47:08
[81%] 	 202,500/250,000 	 17:57:16
