search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:12:16
[2%] 	 5,000/250,000 	 00:24:22
Match: Event 311506631, Lines 3, DAngle 0.0205
[3%] 	 7,500/250,000 	 00:35:13
[4%] 	 10,000/250,000 	 00:45:42
[5%] 	 12,500/250,000 	 00:55:03
[6%] 	 15,000/250,000 	 01:05:41
[7%] 	 17,500/250,000 	 01:15:25
[8%] 	 20,000/250,000 	 01:28:59
[9%] 	 22,500/250,000 	 01:38:39
[10%] 	 25,000/250,000 	 01:48:20
[11%] 	 27,500/250,000 	 02:01:21
[12%] 	 30,000/250,000 	 02:11:57
[13%] 	 32,500/250,000 	 02:22:15
Match: Event 311534887, Lines 3, DAngle 0.0996
[14%] 	 35,000/250,000 	 02:30:15
Match: Event 311535276, Lines 3, DAngle 0.1058
[15%] 	 37,500/250,000 	 02:42:58
[16%] 	 40,000/250,000 	 02:53:40
[17%] 	 42,500/250,000 	 03:07:33
Match: Event 311543160, Lines 5, DAngle 0.0811
Match: Event 311543829, Lines 3, DAngle 0.0962
Match: Event 311543894, Lines 4, DAngle 0.1782
[18%] 	 45,000/250,000 	 03:21:51
[19%] 	 47,500/250,000 	 03:31:45
[20%] 	 50,000/250,000 	 03:46:49
Match: Event 311552074, Lines 11, DAngle 0.3805
[21%] 	 52,500/250,000 	 04:07:43
[22%] 	 55,000/250,000 	 04:18:06
[23%] 	 57,500/250,000 	 04:27:52
[24%] 	 60,000/250,000 	 04:39:46
[25%] 	 62,500/250,000 	 04:48:59
[26%] 	 65,000/250,000 	 04:59:33
[27%] 	 67,500/250,000 	 05:09:35
[28%] 	 70,000/250,000 	 05:21:43
[29%] 	 72,500/250,000 	 05:31:01
Match: Event 311574141, Lines 9, DAngle 0.2752
Match: Event 311574571, Lines 4, DAngle 0.0671
[30%] 	 75,000/250,000 	 05:53:36
Match: Event 311575298, Lines 3, DAngle 0.1320
[31%] 	 77,500/250,000 	 06:06:41
Match: Event 311578939, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 06:17:59
[33%] 	 82,500/250,000 	 06:30:03
[34%] 	 85,000/250,000 	 06:40:10
[35%] 	 87,500/250,000 	 06:50:01
[36%] 	 90,000/250,000 	 06:59:28
[37%] 	 92,500/250,000 	 07:10:33
[38%] 	 95,000/250,000 	 07:23:15
Match: Event 311596203, Lines 3, DAngle 0.4003
[39%] 	 97,500/250,000 	 07:35:02
[40%] 	 100,000/250,000 	 07:45:57
[41%] 	 102,500/250,000 	 07:55:03
Match: Event 311604189, Lines 3, DAngle 0.0758
[42%] 	 105,000/250,000 	 08:07:56
Match: Event 311606451, Lines 3, DAngle 0.0444
[43%] 	 107,500/250,000 	 08:19:06
[44%] 	 110,000/250,000 	 08:32:04
[45%] 	 112,500/250,000 	 08:44:23
[46%] 	 115,000/250,000 	 08:54:04
Match: Event 311615246, Lines 4, DAngle 0.2591
[47%] 	 117,500/250,000 	 09:09:55
Match: Event 311618455, Lines 3, DAngle 0.0747
[48%] 	 120,000/250,000 	 09:20:58
[49%] 	 122,500/250,000 	 09:30:40
[50%] 	 125,000/250,000 	 09:40:31
[51%] 	 127,500/250,000 	 09:49:17
[52%] 	 130,000/250,000 	 09:58:10
Match: Event 311630870, Lines 3, DAngle 0.1911
[53%] 	 132,500/250,000 	 10:10:47
[54%] 	 135,000/250,000 	 10:20:25
[55%] 	 137,500/250,000 	 10:29:48
[56%] 	 140,000/250,000 	 10:41:16
[57%] 	 142,500/250,000 	 10:52:01
[58%] 	 145,000/250,000 	 11:03:16
[59%] 	 147,500/250,000 	 11:12:48
[60%] 	 150,000/250,000 	 11:23:25
[61%] 	 152,500/250,000 	 11:36:05
[62%] 	 155,000/250,000 	 11:45:09
Match: Event 311655361, Lines 6, DAngle 0.1438
[63%] 	 157,500/250,000 	 12:01:02
Match: Event 311659592, Lines 4, DAngle 0.2511
[64%] 	 160,000/250,000 	 12:19:35
[65%] 	 162,500/250,000 	 12:28:40
[66%] 	 165,000/250,000 	 12:39:33
[67%] 	 167,500/250,000 	 12:49:03
[68%] 	 170,000/250,000 	 13:01:41
[69%] 	 172,500/250,000 	 13:11:53
[70%] 	 175,000/250,000 	 13:23:50
[71%] 	 177,500/250,000 	 13:36:20
Match: Event 311678486, Lines 4, DAngle 0.2037
[72%] 	 180,000/250,000 	 13:50:11
Match: Event 311680497, Lines 4, DAngle 0.0412
[73%] 	 182,500/250,000 	 13:57:50
[74%] 	 185,000/250,000 	 14:07:33
[75%] 	 187,500/250,000 	 14:15:53
[76%] 	 190,000/250,000 	 14:24:23
[77%] 	 192,500/250,000 	 14:33:42
[78%] 	 195,000/250,000 	 14:47:16
Match: Event 311695644, Lines 4, DAngle 0.1049
[79%] 	 197,500/250,000 	 15:01:44
Match: Event 311697992, Lines 3, DAngle 0.0476
[80%] 	 200,000/250,000 	 15:12:29
[81%] 	 202,500/250,000 	 15:19:48
[82%] 	 205,000/250,000 	 15:29:17
[83%] 	 207,500/250,000 	 15:39:30
[84%] 	 210,000/250,000 	 15:49:28
Match: Event 311710898, Lines 3, DAngle 0.1125
[85%] 	 212,500/250,000 	 15:58:44
[86%] 	 215,000/250,000 	 16:06:25
[87%] 	 217,500/250,000 	 16:16:12
[88%] 	 220,000/250,000 	 16:24:59
Match: Event 311722343, Lines 4, DAngle 0.0282
[89%] 	 222,500/250,000 	 16:35:40
[90%] 	 225,000/250,000 	 16:45:27
Match: Event 311727331, Lines 3, DAngle 0.0433
[91%] 	 227,500/250,000 	 16:55:22
Match: Event 311728446, Lines 3, DAngle 0.0628
[92%] 	 230,000/250,000 	 17:02:46
[93%] 	 232,500/250,000 	 17:10:28
Match: Event 311732760, Lines 3, DAngle 0.0821
[94%] 	 235,000/250,000 	 17:21:45
Match: Event 311735732, Lines 6, DAngle 0.1675
