search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0302.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:14
Match: Event 302753785, Lines 3, DAngle 0.0346
[2%] 	 5,000/250,000 	 00:20:29
[3%] 	 7,500/250,000 	 00:32:57
Match: Event 302759200, Lines 4, DAngle 0.1255
[4%] 	 10,000/250,000 	 00:44:56
[5%] 	 12,500/250,000 	 00:55:09
[6%] 	 15,000/250,000 	 01:06:48
[7%] 	 17,500/250,000 	 01:17:48
[8%] 	 20,000/250,000 	 01:29:02
[9%] 	 22,500/250,000 	 01:39:22
Match: Event 302774348, Lines 3, DAngle 0.2187
[10%] 	 25,000/250,000 	 01:52:40
[11%] 	 27,500/250,000 	 02:07:42
[12%] 	 30,000/250,000 	 02:17:43
[13%] 	 32,500/250,000 	 02:29:21
[14%] 	 35,000/250,000 	 02:43:05
[15%] 	 37,500/250,000 	 02:56:24
[16%] 	 40,000/250,000 	 03:07:55
[17%] 	 42,500/250,000 	 03:21:15
[18%] 	 45,000/250,000 	 03:32:36
[19%] 	 47,500/250,000 	 03:42:03
[20%] 	 50,000/250,000 	 03:54:58
[21%] 	 52,500/250,000 	 04:05:36
Match: Event 302802684, Lines 3, DAngle 0.0065
[22%] 	 55,000/250,000 	 04:16:43
[23%] 	 57,500/250,000 	 04:32:10
Match: Event 302807689, Lines 4, DAngle 0.2251
[24%] 	 60,000/250,000 	 04:53:15
Match: Event 302810096, Lines 10, DAngle 0.2328
[25%] 	 62,500/250,000 	 05:12:36
Match: Event 302813146, Lines 3, DAngle 0.0282
[26%] 	 65,000/250,000 	 05:24:41
[27%] 	 67,500/250,000 	 05:39:37
[28%] 	 70,000/250,000 	 05:54:43
[29%] 	 72,500/250,000 	 06:07:33
[30%] 	 75,000/250,000 	 06:19:00
[31%] 	 77,500/250,000 	 06:28:45
[32%] 	 80,000/250,000 	 06:39:37
[33%] 	 82,500/250,000 	 06:51:26
Match: Event 302834864, Lines 3, DAngle 0.0119
[34%] 	 85,000/250,000 	 07:03:05
[35%] 	 87,500/250,000 	 07:15:06
[36%] 	 90,000/250,000 	 07:26:22
[37%] 	 92,500/250,000 	 07:37:50
Match: Event 302842668, Lines 3, DAngle 0.1197
[38%] 	 95,000/250,000 	 07:52:43
Match: Event 302845987, Lines 5, DAngle 0.0844
[39%] 	 97,500/250,000 	 08:11:32
[40%] 	 100,000/250,000 	 08:23:18
Match: Event 302850063, Lines 5, DAngle 0.0563
[41%] 	 102,500/250,000 	 08:37:49
[42%] 	 105,000/250,000 	 08:46:51
[43%] 	 107,500/250,000 	 08:57:24
[44%] 	 110,000/250,000 	 09:07:14
[45%] 	 112,500/250,000 	 09:18:30
Match: Event 302862751, Lines 3, DAngle 0.0357
[46%] 	 115,000/250,000 	 09:29:36
Match: Event 302866777, Lines 7, DAngle 0.1444
[47%] 	 117,500/250,000 	 09:48:41
[48%] 	 120,000/250,000 	 10:00:29
[49%] 	 122,500/250,000 	 10:11:11
[50%] 	 125,000/250,000 	 10:23:21
[51%] 	 127,500/250,000 	 10:33:38
[52%] 	 130,000/250,000 	 10:43:06
[53%] 	 132,500/250,000 	 10:53:51
[54%] 	 135,000/250,000 	 11:04:39
Match: Event 302886619, Lines 3, DAngle 0.0714
[55%] 	 137,500/250,000 	 11:14:18
[56%] 	 140,000/250,000 	 11:28:31
[57%] 	 142,500/250,000 	 11:37:23
[58%] 	 145,000/250,000 	 11:48:11
[59%] 	 147,500/250,000 	 11:56:43
[60%] 	 150,000/250,000 	 12:05:47
[61%] 	 152,500/250,000 	 12:16:24
[62%] 	 155,000/250,000 	 12:30:26
[63%] 	 157,500/250,000 	 12:43:12
[64%] 	 160,000/250,000 	 12:52:45
[65%] 	 162,500/250,000 	 13:04:41
[66%] 	 165,000/250,000 	 13:16:19
[67%] 	 167,500/250,000 	 13:27:29
[68%] 	 170,000/250,000 	 13:38:45
[69%] 	 172,500/250,000 	 13:49:11
[70%] 	 175,000/250,000 	 13:59:34
[71%] 	 177,500/250,000 	 14:10:11
[72%] 	 180,000/250,000 	 14:22:55
[73%] 	 182,500/250,000 	 14:31:10
[74%] 	 185,000/250,000 	 14:43:02
[75%] 	 187,500/250,000 	 14:55:36
[76%] 	 190,000/250,000 	 15:06:15
Match: Event 302941626, Lines 3, DAngle 0.0162
[77%] 	 192,500/250,000 	 15:16:31
[78%] 	 195,000/250,000 	 15:28:34
[79%] 	 197,500/250,000 	 15:37:39
Match: Event 302948905, Lines 6, DAngle 0.2050
[80%] 	 200,000/250,000 	 15:49:45
Match: Event 302950860, Lines 11, DAngle 0.0920
[81%] 	 202,500/250,000 	 16:02:50
[82%] 	 205,000/250,000 	 16:10:48
[83%] 	 207,500/250,000 	 16:18:37
[84%] 	 210,000/250,000 	 16:27:06
Match: Event 302962193, Lines 3, DAngle 0.2028
[85%] 	 212,500/250,000 	 16:41:45
[86%] 	 215,000/250,000 	 16:50:54
Match: Event 302966555, Lines 13, DAngle 0.4911
Match: Event 302967340, Lines 3, DAngle 0.0855
[87%] 	 217,500/250,000 	 17:13:15
[88%] 	 220,000/250,000 	 17:22:14
[89%] 	 222,500/250,000 	 17:32:18
[90%] 	 225,000/250,000 	 17:44:53
[91%] 	 227,500/250,000 	 17:53:35
Match: Event 302977613, Lines 4, DAngle 0.0617
[92%] 	 230,000/250,000 	 18:03:29
Match: Event 302981107, Lines 3, DAngle 0.1233
[93%] 	 232,500/250,000 	 18:14:42
[94%] 	 235,000/250,000 	 18:26:13
Match: Event 302985354, Lines 3, DAngle 0.0108
Match: Event 302985526, Lines 3, DAngle 0.0650
[95%] 	 237,500/250,000 	 18:37:59
Match: Event 302987773, Lines 6, DAngle 0.0756
[96%] 	 240,000/250,000 	 18:53:08
[97%] 	 242,500/250,000 	 19:02:57
[98%] 	 245,000/250,000 	 19:12:45
[99%] 	 247,500/250,000 	 19:22:36
Match: Event 302998284, Lines 5, DAngle 0.1049
Finished in 70545.34s.
 ~ 5) DONE !
