search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:37
Match: Event 280004042, Lines 3, DAngle 0.0649
[2%] 	 5,000/250,000 	 00:19:55
[3%] 	 7,500/250,000 	 00:29:55
[4%] 	 10,000/250,000 	 00:36:44
[5%] 	 12,500/250,000 	 00:45:20
[6%] 	 15,000/250,000 	 00:54:15
[7%] 	 17,500/250,000 	 01:02:31
[8%] 	 20,000/250,000 	 01:10:36
[9%] 	 22,500/250,000 	 01:19:47
[10%] 	 25,000/250,000 	 01:27:16
[11%] 	 27,500/250,000 	 01:35:36
Match: Event 280027546, Lines 3, DAngle 0.6249
[12%] 	 30,000/250,000 	 01:44:24
[13%] 	 32,500/250,000 	 01:53:09
[14%] 	 35,000/250,000 	 02:00:37
[15%] 	 37,500/250,000 	 02:09:25
[16%] 	 40,000/250,000 	 02:17:42
Match: Event 280041120, Lines 4, DAngle 0.1287
[17%] 	 42,500/250,000 	 02:26:22
[18%] 	 45,000/250,000 	 02:34:56
[19%] 	 47,500/250,000 	 02:42:42
[20%] 	 50,000/250,000 	 02:50:26
[21%] 	 52,500/250,000 	 02:59:29
[22%] 	 55,000/250,000 	 03:08:07
[23%] 	 57,500/250,000 	 03:16:35
[24%] 	 60,000/250,000 	 03:23:51
[25%] 	 62,500/250,000 	 03:34:18
[26%] 	 65,000/250,000 	 03:43:42
Match: Event 280066713, Lines 3, DAngle 0.0347
[27%] 	 67,500/250,000 	 03:52:58
[28%] 	 70,000/250,000 	 04:03:36
[29%] 	 72,500/250,000 	 04:12:41
[30%] 	 75,000/250,000 	 04:21:18
Match: Event 280076423, Lines 6, DAngle 0.3442
Match: Event 280076670, Lines 3, DAngle 0.0292
[31%] 	 77,500/250,000 	 04:31:56
[32%] 	 80,000/250,000 	 04:39:53
[33%] 	 82,500/250,000 	 04:51:26
[34%] 	 85,000/250,000 	 05:00:10
[35%] 	 87,500/250,000 	 05:10:14
[36%] 	 90,000/250,000 	 05:20:02
Match: Event 280090253, Lines 3, DAngle 0.3596
[37%] 	 92,500/250,000 	 05:30:56
Match: Event 280093135, Lines 3, DAngle 0.0433
[38%] 	 95,000/250,000 	 05:41:44
