search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:49
Match: Event 361253141, Lines 14, DAngle 0.4104
[2%] 	 5,000/250,000 	 00:37:25
Match: Event 361256978, Lines 10, DAngle 0.0952
[3%] 	 7,500/250,000 	 00:52:52
[4%] 	 10,000/250,000 	 01:01:47
[5%] 	 12,500/250,000 	 01:11:54
[6%] 	 15,000/250,000 	 01:25:36
Match: Event 361266931, Lines 5, DAngle 0.0996
[7%] 	 17,500/250,000 	 01:38:39
Match: Event 361267815, Lines 5, DAngle 0.2038
[8%] 	 20,000/250,000 	 01:58:33
Match: Event 361271283, Lines 3, DAngle 0.0574
Match: Event 361271387, Lines 3, DAngle 0.0476
Match: Event 361271545, Lines 5, DAngle 0.5704
[9%] 	 22,500/250,000 	 02:15:34
[10%] 	 25,000/250,000 	 02:25:28
[11%] 	 27,500/250,000 	 02:35:28
Match: Event 361277546, Lines 4, DAngle 0.0942
[12%] 	 30,000/250,000 	 02:47:16
[13%] 	 32,500/250,000 	 02:59:54
[14%] 	 35,000/250,000 	 03:08:24
[15%] 	 37,500/250,000 	 03:17:15
[16%] 	 40,000/250,000 	 03:29:15
[17%] 	 42,500/250,000 	 03:37:41
[18%] 	 45,000/250,000 	 03:47:56
Match: Event 361295907, Lines 3, DAngle 0.0260
[19%] 	 47,500/250,000 	 03:57:41
Match: Event 361298398, Lines 20, DAngle 0.4046
Match: Event 361298506, Lines 5, DAngle 0.0875
[20%] 	 50,000/250,000 	 04:22:14
[21%] 	 52,500/250,000 	 04:31:12
[22%] 	 55,000/250,000 	 04:39:20
