search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0302.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:12:33
Match: Event 302004815, Lines 3, DAngle 0.1974
[2%] 	 5,000/250,000 	 00:29:01
[3%] 	 7,500/250,000 	 00:44:17
[4%] 	 10,000/250,000 	 00:57:10
[5%] 	 12,500/250,000 	 01:16:28
[6%] 	 15,000/250,000 	 01:27:48
[7%] 	 17,500/250,000 	 01:39:08
Match: Event 302018519, Lines 3, DAngle 0.3055
[8%] 	 20,000/250,000 	 01:53:45
Match: Event 302022108, Lines 3, DAngle 0.3473
[9%] 	 22,500/250,000 	 02:05:33
Match: Event 302024352, Lines 9, DAngle 0.1662
Match: Event 302024519, Lines 3, DAngle 0.0249
[10%] 	 25,000/250,000 	 02:20:10
[11%] 	 27,500/250,000 	 02:28:45
[12%] 	 30,000/250,000 	 02:40:07
[13%] 	 32,500/250,000 	 02:53:45
[14%] 	 35,000/250,000 	 03:04:37
[15%] 	 37,500/250,000 	 03:21:51
[16%] 	 40,000/250,000 	 03:35:32
[17%] 	 42,500/250,000 	 03:50:36
[18%] 	 45,000/250,000 	 04:01:05
[19%] 	 47,500/250,000 	 04:12:54
[20%] 	 50,000/250,000 	 04:26:04
Match: Event 302050686, Lines 4, DAngle 0.0639
[21%] 	 52,500/250,000 	 04:40:18
[22%] 	 55,000/250,000 	 04:56:58
[23%] 	 57,500/250,000 	 05:09:10
Match: Event 302059020, Lines 3, DAngle 0.0336
[24%] 	 60,000/250,000 	 05:25:45
[25%] 	 62,500/250,000 	 05:38:14
[26%] 	 65,000/250,000 	 05:50:34
[27%] 	 67,500/250,000 	 06:04:40
Match: Event 302069534, Lines 3, DAngle 0.0347
[28%] 	 70,000/250,000 	 06:23:10
[29%] 	 72,500/250,000 	 06:35:36
[30%] 	 75,000/250,000 	 06:50:56
Match: Event 302075937, Lines 10, DAngle 0.1503
[31%] 	 77,500/250,000 	 07:09:28
[32%] 	 80,000/250,000 	 07:22:25
[33%] 	 82,500/250,000 	 07:32:50
[34%] 	 85,000/250,000 	 07:43:50
[35%] 	 87,500/250,000 	 07:55:36
[36%] 	 90,000/250,000 	 08:08:18
[37%] 	 92,500/250,000 	 08:24:16
[38%] 	 95,000/250,000 	 08:34:13
[39%] 	 97,500/250,000 	 08:45:11
[40%] 	 100,000/250,000 	 08:53:45
[41%] 	 102,500/250,000 	 09:04:46
[42%] 	 105,000/250,000 	 09:16:00
[43%] 	 107,500/250,000 	 09:27:49
[44%] 	 110,000/250,000 	 09:37:18
[45%] 	 112,500/250,000 	 09:47:59
[46%] 	 115,000/250,000 	 09:56:49
[47%] 	 117,500/250,000 	 10:09:06
[48%] 	 120,000/250,000 	 10:20:27
[49%] 	 122,500/250,000 	 10:31:44
Match: Event 302123351, Lines 3, DAngle 0.1320
[50%] 	 125,000/250,000 	 10:49:37
[51%] 	 127,500/250,000 	 11:00:10
[52%] 	 130,000/250,000 	 11:14:18
Match: Event 302131226, Lines 5, DAngle 0.1071
[53%] 	 132,500/250,000 	 11:29:32
[54%] 	 135,000/250,000 	 11:38:15
[55%] 	 137,500/250,000 	 11:53:33
[56%] 	 140,000/250,000 	 12:08:57
Match: Event 302141651, Lines 3, DAngle 0.0022
[57%] 	 142,500/250,000 	 12:22:10
[58%] 	 145,000/250,000 	 12:33:46
[59%] 	 147,500/250,000 	 12:48:14
[60%] 	 150,000/250,000 	 12:58:51
Match: Event 302150360, Lines 5, DAngle 0.1145
[61%] 	 152,500/250,000 	 13:11:23
Match: Event 302153883, Lines 4, DAngle 0.1499
[62%] 	 155,000/250,000 	 13:23:50
[63%] 	 157,500/250,000 	 13:37:19
[64%] 	 160,000/250,000 	 13:49:20
Match: Event 302161447, Lines 6, DAngle 0.2361
Match: Event 302161803, Lines 3, DAngle 0.0119
[65%] 	 162,500/250,000 	 14:05:23
[66%] 	 165,000/250,000 	 14:16:26
Match: Event 302166292, Lines 3, DAngle 0.0430
[67%] 	 167,500/250,000 	 14:28:46
[68%] 	 170,000/250,000 	 14:39:14
[69%] 	 172,500/250,000 	 14:52:54
Match: Event 302173088, Lines 3, DAngle 0.0692
[70%] 	 175,000/250,000 	 15:06:25
[71%] 	 177,500/250,000 	 15:18:16
[72%] 	 180,000/250,000 	 15:31:18
Match: Event 302181534, Lines 3, DAngle 0.0054
[73%] 	 182,500/250,000 	 15:43:01
[74%] 	 185,000/250,000 	 15:53:59
[75%] 	 187,500/250,000 	 16:07:51
[76%] 	 190,000/250,000 	 16:19:59
[77%] 	 192,500/250,000 	 16:34:57
[78%] 	 195,000/250,000 	 16:44:06
[79%] 	 197,500/250,000 	 16:59:16
[80%] 	 200,000/250,000 	 17:11:42
[81%] 	 202,500/250,000 	 17:22:18
[82%] 	 205,000/250,000 	 17:36:51
[83%] 	 207,500/250,000 	 17:48:28
Match: Event 302208606, Lines 7, DAngle 0.1869
[84%] 	 210,000/250,000 	 18:13:08
Match: Event 302211419, Lines 3, DAngle 0.1179
[85%] 	 212,500/250,000 	 18:30:16
Match: Event 302213940, Lines 4, DAngle 0.0876
[86%] 	 215,000/250,000 	 18:46:50
Match: Event 302215937, Lines 4, DAngle 0.0465
[87%] 	 217,500/250,000 	 19:02:31
[88%] 	 220,000/250,000 	 19:15:11
[89%] 	 222,500/250,000 	 19:26:52
Match: Event 302222848, Lines 3, DAngle 0.0563
[90%] 	 225,000/250,000 	 19:45:48
[91%] 	 227,500/250,000 	 19:57:08
Match: Event 302228126, Lines 3, DAngle 0.0692
[92%] 	 230,000/250,000 	 20:09:41
[93%] 	 232,500/250,000 	 20:21:40
[94%] 	 235,000/250,000 	 20:34:47
[95%] 	 237,500/250,000 	 20:48:22
[96%] 	 240,000/250,000 	 21:03:29
[97%] 	 242,500/250,000 	 21:15:36
[98%] 	 245,000/250,000 	 21:25:33
[99%] 	 247,500/250,000 	 21:37:44
Finished in 78534.14s.
 ~ 5) DONE !
