search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:00
Match: Event 277253253, Lines 3, DAngle 0.0498
[2%] 	 5,000/250,000 	 00:25:02
[3%] 	 7,500/250,000 	 00:33:05
[4%] 	 10,000/250,000 	 00:44:16
[5%] 	 12,500/250,000 	 00:54:02
[6%] 	 15,000/250,000 	 01:04:47
Match: Event 277267100, Lines 11, DAngle 0.1093
[7%] 	 17,500/250,000 	 01:21:17
Match: Event 277268346, Lines 3, DAngle 0.0141
[8%] 	 20,000/250,000 	 01:35:44
[9%] 	 22,500/250,000 	 01:50:07
[10%] 	 25,000/250,000 	 02:02:13
[11%] 	 27,500/250,000 	 02:13:06
[12%] 	 30,000/250,000 	 02:27:56
[13%] 	 32,500/250,000 	 02:38:41
Match: Event 277283028, Lines 3, DAngle 0.1599
[14%] 	 35,000/250,000 	 02:49:44
[15%] 	 37,500/250,000 	 03:06:30
[16%] 	 40,000/250,000 	 03:18:44
[17%] 	 42,500/250,000 	 03:30:37
Match: Event 277294529, Lines 3, DAngle 0.0195
[18%] 	 45,000/250,000 	 03:42:50
[19%] 	 47,500/250,000 	 03:52:12
[20%] 	 50,000/250,000 	 04:01:46
[21%] 	 52,500/250,000 	 04:14:04
[22%] 	 55,000/250,000 	 04:23:11
[23%] 	 57,500/250,000 	 04:35:36
