search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:01
[2%] 	 5,000/250,000 	 00:27:58
[3%] 	 7,500/250,000 	 00:38:43
[4%] 	 10,000/250,000 	 00:50:00
[5%] 	 12,500/250,000 	 01:02:21
[6%] 	 15,000/250,000 	 01:10:35
Match: Event 262515350, Lines 6, DAngle 0.1898
[7%] 	 17,500/250,000 	 01:22:41
Match: Event 262518267, Lines 4, DAngle 0.0217
[8%] 	 20,000/250,000 	 01:36:04
Match: Event 262520979, Lines 5, DAngle 0.4740
[9%] 	 22,500/250,000 	 01:48:17
[10%] 	 25,000/250,000 	 01:58:40
Match: Event 262527046, Lines 3, DAngle 0.0119
[11%] 	 27,500/250,000 	 02:09:46
[12%] 	 30,000/250,000 	 02:20:34
[13%] 	 32,500/250,000 	 02:32:19
Match: Event 262532723, Lines 6, DAngle 0.5235
[14%] 	 35,000/250,000 	 02:47:02
[15%] 	 37,500/250,000 	 02:57:37
Match: Event 262539577, Lines 3, DAngle 0.0714
[16%] 	 40,000/250,000 	 03:06:37
Match: Event 262541129, Lines 7, DAngle 0.0671
Match: Event 262541429, Lines 3, DAngle 0.0412
[17%] 	 42,500/250,000 	 03:25:00
[18%] 	 45,000/250,000 	 03:35:28
[19%] 	 47,500/250,000 	 03:49:25
[20%] 	 50,000/250,000 	 03:58:42
[21%] 	 52,500/250,000 	 04:09:47
[22%] 	 55,000/250,000 	 04:21:13
Match: Event 262555558, Lines 6, DAngle 0.3391
[23%] 	 57,500/250,000 	 04:40:52
[24%] 	 60,000/250,000 	 04:53:02
[25%] 	 62,500/250,000 	 05:05:14
[26%] 	 65,000/250,000 	 05:16:37
Match: Event 262567447, Lines 6, DAngle 0.1912
[27%] 	 67,500/250,000 	 05:26:49
[28%] 	 70,000/250,000 	 05:36:07
[29%] 	 72,500/250,000 	 05:46:50
[30%] 	 75,000/250,000 	 05:55:41
[31%] 	 77,500/250,000 	 06:04:28
[32%] 	 80,000/250,000 	 06:17:03
[33%] 	 82,500/250,000 	 06:28:21
[34%] 	 85,000/250,000 	 06:39:44
[35%] 	 87,500/250,000 	 06:47:51
[36%] 	 90,000/250,000 	 06:58:13
[37%] 	 92,500/250,000 	 07:07:07
[38%] 	 95,000/250,000 	 07:19:01
Match: Event 262595674, Lines 4, DAngle 0.2090
[39%] 	 97,500/250,000 	 07:30:54
[40%] 	 100,000/250,000 	 07:41:39
Match: Event 262601196, Lines 3, DAngle 0.0390
[41%] 	 102,500/250,000 	 07:51:47
Match: Event 262603325, Lines 3, DAngle 0.0303
[42%] 	 105,000/250,000 	 08:05:24
[43%] 	 107,500/250,000 	 08:15:12
[44%] 	 110,000/250,000 	 08:24:56
[45%] 	 112,500/250,000 	 08:35:28
[46%] 	 115,000/250,000 	 08:44:58
[47%] 	 117,500/250,000 	 08:53:22
[48%] 	 120,000/250,000 	 09:04:10
Match: Event 262621605, Lines 12, DAngle 0.2540
[49%] 	 122,500/250,000 	 09:22:41
[50%] 	 125,000/250,000 	 09:32:41
[51%] 	 127,500/250,000 	 09:41:56
