search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:10:35
[2%] 	 5,000/250,000 	 00:22:44
Match: Event 258255152, Lines 5, DAngle 0.0953
[3%] 	 7,500/250,000 	 00:33:14
[4%] 	 10,000/250,000 	 00:42:55
[5%] 	 12,500/250,000 	 00:53:50
Match: Event 258262787, Lines 3, DAngle 0.0985
[6%] 	 15,000/250,000 	 01:04:43
[7%] 	 17,500/250,000 	 01:18:01
[8%] 	 20,000/250,000 	 01:28:46
Match: Event 258272131, Lines 3, DAngle 0.0886
[9%] 	 22,500/250,000 	 01:39:19
[10%] 	 25,000/250,000 	 01:49:18
Match: Event 258276515, Lines 5, DAngle 0.1222
[11%] 	 27,500/250,000 	 02:04:35
[12%] 	 30,000/250,000 	 02:14:22
[13%] 	 32,500/250,000 	 02:25:42
Match: Event 258282809, Lines 4, DAngle 0.0649
[14%] 	 35,000/250,000 	 02:43:43
[15%] 	 37,500/250,000 	 02:54:33
[16%] 	 40,000/250,000 	 03:05:45
Match: Event 258290406, Lines 6, DAngle 0.1811
[17%] 	 42,500/250,000 	 03:21:57
Match: Event 258292681, Lines 3, DAngle 0.0217
[18%] 	 45,000/250,000 	 03:34:51
[19%] 	 47,500/250,000 	 03:48:02
[20%] 	 50,000/250,000 	 04:00:30
[21%] 	 52,500/250,000 	 04:11:56
[22%] 	 55,000/250,000 	 04:26:09
[23%] 	 57,500/250,000 	 04:36:11
[24%] 	 60,000/250,000 	 04:50:03
Match: Event 258312449, Lines 4, DAngle 0.1883
[25%] 	 62,500/250,000 	 05:10:46
[26%] 	 65,000/250,000 	 05:21:42
[27%] 	 67,500/250,000 	 05:34:51
[28%] 	 70,000/250,000 	 05:46:25
Match: Event 258321823, Lines 7, DAngle 0.0994
[29%] 	 72,500/250,000 	 06:02:25
[30%] 	 75,000/250,000 	 06:16:04
[31%] 	 77,500/250,000 	 06:31:02
[32%] 	 80,000/250,000 	 06:46:07
Match: Event 258330295, Lines 3, DAngle 0.0649
[33%] 	 82,500/250,000 	 07:01:05
Match: Event 258334491, Lines 3, DAngle 0.0985
[34%] 	 85,000/250,000 	 07:13:44
Match: Event 258335944, Lines 3, DAngle 0.0854
[35%] 	 87,500/250,000 	 07:26:31
Match: Event 258338022, Lines 3, DAngle 0.1090
[36%] 	 90,000/250,000 	 07:47:35
[37%] 	 92,500/250,000 	 07:59:06
[38%] 	 95,000/250,000 	 08:09:39
[39%] 	 97,500/250,000 	 08:19:31
[40%] 	 100,000/250,000 	 08:32:03
[41%] 	 102,500/250,000 	 08:43:10
[42%] 	 105,000/250,000 	 08:54:01
[43%] 	 107,500/250,000 	 09:07:00
[44%] 	 110,000/250,000 	 09:19:00
[45%] 	 112,500/250,000 	 09:28:51
[46%] 	 115,000/250,000 	 09:40:52
[47%] 	 117,500/250,000 	 09:49:51
[48%] 	 120,000/250,000 	 10:03:38
[49%] 	 122,500/250,000 	 10:15:22
[50%] 	 125,000/250,000 	 10:26:22
[51%] 	 127,500/250,000 	 10:43:43
[52%] 	 130,000/250,000 	 10:55:31
[53%] 	 132,500/250,000 	 11:06:30
[54%] 	 135,000/250,000 	 11:17:22
[55%] 	 137,500/250,000 	 11:28:52
[56%] 	 140,000/250,000 	 11:42:15
Match: Event 258391011, Lines 3, DAngle 0.1158
[57%] 	 142,500/250,000 	 11:57:10
Match: Event 258394856, Lines 5, DAngle 0.0152
[58%] 	 145,000/250,000 	 12:06:42
[59%] 	 147,500/250,000 	 12:18:44
[60%] 	 150,000/250,000 	 12:32:58
[61%] 	 152,500/250,000 	 12:48:13
Match: Event 258403206, Lines 5, DAngle 0.0292
Match: Event 258403721, Lines 4, DAngle 0.1093
[62%] 	 155,000/250,000 	 13:00:54
Match: Event 258405188, Lines 4, DAngle 0.1468
[63%] 	 157,500/250,000 	 13:12:26
[64%] 	 160,000/250,000 	 13:25:03
[65%] 	 162,500/250,000 	 13:33:38
Match: Event 258413127, Lines 3, DAngle 0.0097
[66%] 	 165,000/250,000 	 13:46:00
Match: Event 258415782, Lines 5, DAngle 0.2156
Match: Event 258416395, Lines 3, DAngle 0.1082
[67%] 	 167,500/250,000 	 13:59:22
[68%] 	 170,000/250,000 	 14:15:31
[69%] 	 172,500/250,000 	 14:32:24
[70%] 	 175,000/250,000 	 14:42:26
[71%] 	 177,500/250,000 	 14:53:38
[72%] 	 180,000/250,000 	 15:03:22
Match: Event 258431046, Lines 5, DAngle 0.1315
[73%] 	 182,500/250,000 	 15:15:21
[74%] 	 185,000/250,000 	 15:27:15
Match: Event 258436879, Lines 3, DAngle 0.0032
[75%] 	 187,500/250,000 	 15:39:09
[76%] 	 190,000/250,000 	 15:53:38
[77%] 	 192,500/250,000 	 16:05:14
Match: Event 258443880, Lines 3, DAngle 0.0715
[78%] 	 195,000/250,000 	 16:24:56
[79%] 	 197,500/250,000 	 16:37:20
[80%] 	 200,000/250,000 	 16:50:06
[81%] 	 202,500/250,000 	 17:02:17
[82%] 	 205,000/250,000 	 17:14:29
[83%] 	 207,500/250,000 	 17:29:37
[84%] 	 210,000/250,000 	 17:41:18
[85%] 	 212,500/250,000 	 17:52:59
[86%] 	 215,000/250,000 	 18:04:28
Match: Event 258466964, Lines 4, DAngle 0.1294
[87%] 	 217,500/250,000 	 18:17:47
Match: Event 258469779, Lines 3, DAngle 0.0011
[88%] 	 220,000/250,000 	 18:31:02
[89%] 	 222,500/250,000 	 18:44:05
[90%] 	 225,000/250,000 	 18:56:17
[91%] 	 227,500/250,000 	 19:11:04
[92%] 	 230,000/250,000 	 19:23:24
[93%] 	 232,500/250,000 	 19:35:11
[94%] 	 235,000/250,000 	 19:47:29
[95%] 	 237,500/250,000 	 20:02:28
[96%] 	 240,000/250,000 	 20:15:30
[97%] 	 242,500/250,000 	 20:28:05
Match: Event 258494726, Lines 5, DAngle 0.1546
[98%] 	 245,000/250,000 	 20:46:17
[99%] 	 247,500/250,000 	 20:57:58
Finished in 76207.86s.
 ~ 5) DONE !
