search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:24:57
[3%] 	 7,500/250,000 	 00:35:16
[4%] 	 10,000/250,000 	 00:46:23
Match: Event 294512378, Lines 3, DAngle 0.0022
[5%] 	 12,500/250,000 	 01:00:15
[6%] 	 15,000/250,000 	 01:09:12
[7%] 	 17,500/250,000 	 01:18:56
[8%] 	 20,000/250,000 	 01:27:55
[9%] 	 22,500/250,000 	 01:36:29
[10%] 	 25,000/250,000 	 01:48:00
[11%] 	 27,500/250,000 	 01:58:38
[12%] 	 30,000/250,000 	 02:07:15
[13%] 	 32,500/250,000 	 02:15:37
[14%] 	 35,000/250,000 	 02:24:31
[15%] 	 37,500/250,000 	 02:36:55
[16%] 	 40,000/250,000 	 02:48:06
Match: Event 294541130, Lines 3, DAngle 0.0325
[17%] 	 42,500/250,000 	 03:00:30
[18%] 	 45,000/250,000 	 03:12:33
[19%] 	 47,500/250,000 	 03:20:16
Match: Event 294549304, Lines 3, DAngle 0.0866
[20%] 	 50,000/250,000 	 03:31:31
[21%] 	 52,500/250,000 	 03:43:57
Match: Event 294553760, Lines 3, DAngle 0.0097
Match: Event 294554431, Lines 3, DAngle 0.2138
[22%] 	 55,000/250,000 	 03:56:05
[23%] 	 57,500/250,000 	 04:05:26
[24%] 	 60,000/250,000 	 04:18:19
[25%] 	 62,500/250,000 	 04:27:37
[26%] 	 65,000/250,000 	 04:38:39
[27%] 	 67,500/250,000 	 04:50:38
[28%] 	 70,000/250,000 	 05:00:25
Match: Event 294570382, Lines 3, DAngle 0.1080
[29%] 	 72,500/250,000 	 05:11:35
Match: Event 294574557, Lines 4, DAngle 0.0650
[30%] 	 75,000/250,000 	 05:26:21
[31%] 	 77,500/250,000 	 05:35:19
[32%] 	 80,000/250,000 	 05:48:09
[33%] 	 82,500/250,000 	 06:01:09
[34%] 	 85,000/250,000 	 06:14:11
[35%] 	 87,500/250,000 	 06:26:49
[36%] 	 90,000/250,000 	 06:35:17
Match: Event 294591480, Lines 3, DAngle 0.0152
