search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:49
[2%] 	 5,000/250,000 	 00:20:13
[3%] 	 7,500/250,000 	 00:27:56
[4%] 	 10,000/250,000 	 00:39:42
[5%] 	 12,500/250,000 	 00:49:46
[6%] 	 15,000/250,000 	 00:58:33
[7%] 	 17,500/250,000 	 01:07:06
[8%] 	 20,000/250,000 	 01:17:26
Match: Event 287770169, Lines 3, DAngle 0.0076
[9%] 	 22,500/250,000 	 01:25:56
[10%] 	 25,000/250,000 	 01:36:37
[11%] 	 27,500/250,000 	 01:46:20
Match: Event 287779230, Lines 3, DAngle 0.0173
[12%] 	 30,000/250,000 	 01:57:04
[13%] 	 32,500/250,000 	 02:05:11
Match: Event 287783610, Lines 3, DAngle 0.1282
[14%] 	 35,000/250,000 	 02:16:48
[15%] 	 37,500/250,000 	 02:25:44
Match: Event 287789692, Lines 4, DAngle 0.2659
[16%] 	 40,000/250,000 	 02:36:53
[17%] 	 42,500/250,000 	 02:48:19
Match: Event 287793587, Lines 3, DAngle 0.0422
[18%] 	 45,000/250,000 	 03:00:41
[19%] 	 47,500/250,000 	 03:12:37
[20%] 	 50,000/250,000 	 03:22:07
[21%] 	 52,500/250,000 	 03:31:11
[22%] 	 55,000/250,000 	 03:41:27
[23%] 	 57,500/250,000 	 03:51:06
[24%] 	 60,000/250,000 	 04:03:31
[25%] 	 62,500/250,000 	 04:11:53
Match: Event 287813873, Lines 4, DAngle 0.0886
[26%] 	 65,000/250,000 	 04:22:07
[27%] 	 67,500/250,000 	 04:33:41
[28%] 	 70,000/250,000 	 04:44:33
[29%] 	 72,500/250,000 	 04:58:03
Match: Event 287823383, Lines 3, DAngle 0.1249
[30%] 	 75,000/250,000 	 05:14:23
[31%] 	 77,500/250,000 	 05:23:55
[32%] 	 80,000/250,000 	 05:36:41
[33%] 	 82,500/250,000 	 05:47:52
[34%] 	 85,000/250,000 	 05:58:49
[35%] 	 87,500/250,000 	 06:09:03
Match: Event 287838120, Lines 5, DAngle 0.1188
[36%] 	 90,000/250,000 	 06:23:59
[37%] 	 92,500/250,000 	 06:35:52
Match: Event 287843234, Lines 5, DAngle 0.0919
[38%] 	 95,000/250,000 	 06:49:49
Match: Event 287846523, Lines 3, DAngle 0.0043
Match: Event 287846968, Lines 4, DAngle 0.0758
[39%] 	 97,500/250,000 	 07:02:25
[40%] 	 100,000/250,000 	 07:14:00
[41%] 	 102,500/250,000 	 07:23:43
[42%] 	 105,000/250,000 	 07:31:32
[43%] 	 107,500/250,000 	 07:40:48
[44%] 	 110,000/250,000 	 07:49:13
[45%] 	 112,500/250,000 	 08:00:13
[46%] 	 115,000/250,000 	 08:08:56
[47%] 	 117,500/250,000 	 08:17:22
[48%] 	 120,000/250,000 	 08:26:45
[49%] 	 122,500/250,000 	 08:34:38
[50%] 	 125,000/250,000 	 08:43:24
[51%] 	 127,500/250,000 	 08:54:42
Match: Event 287879288, Lines 3, DAngle 0.2085
[52%] 	 130,000/250,000 	 09:04:44
[53%] 	 132,500/250,000 	 09:13:04
Match: Event 287882932, Lines 3, DAngle 0.0476
[54%] 	 135,000/250,000 	 09:23:18
Match: Event 287885857, Lines 4, DAngle 0.1061
[55%] 	 137,500/250,000 	 09:34:21
[56%] 	 140,000/250,000 	 09:44:13
[57%] 	 142,500/250,000 	 09:55:13
[58%] 	 145,000/250,000 	 10:10:10
[59%] 	 147,500/250,000 	 10:19:36
Match: Event 287898651, Lines 4, DAngle 0.4186
[60%] 	 150,000/250,000 	 10:32:06
[61%] 	 152,500/250,000 	 10:40:41
[62%] 	 155,000/250,000 	 10:51:14
[63%] 	 157,500/250,000 	 11:01:39
[64%] 	 160,000/250,000 	 11:09:36
[65%] 	 162,500/250,000 	 11:16:52
[66%] 	 165,000/250,000 	 11:25:50
[67%] 	 167,500/250,000 	 11:37:16
Match: Event 287919023, Lines 4, DAngle 0.0714
[68%] 	 170,000/250,000 	 11:47:16
[69%] 	 172,500/250,000 	 11:57:06
Match: Event 287924128, Lines 3, DAngle 0.0325
[70%] 	 175,000/250,000 	 12:07:45
Match: Event 287925287, Lines 4, DAngle 0.0854
[71%] 	 177,500/250,000 	 12:19:30
[72%] 	 180,000/250,000 	 12:29:14
Match: Event 287930726, Lines 16, DAngle 0.4932
[73%] 	 182,500/250,000 	 12:47:25
[74%] 	 185,000/250,000 	 12:59:03
[75%] 	 187,500/250,000 	 13:09:03
Match: Event 287938757, Lines 5, DAngle 0.0563
[76%] 	 190,000/250,000 	 13:20:09
[77%] 	 192,500/250,000 	 13:29:35
[78%] 	 195,000/250,000 	 13:38:00
Match: Event 287946324, Lines 4, DAngle 0.0951
[79%] 	 197,500/250,000 	 13:48:44
[80%] 	 200,000/250,000 	 13:58:10
[81%] 	 202,500/250,000 	 14:07:12
[82%] 	 205,000/250,000 	 14:17:37
[83%] 	 207,500/250,000 	 14:27:27
[84%] 	 210,000/250,000 	 14:36:27
[85%] 	 212,500/250,000 	 14:44:59
[86%] 	 215,000/250,000 	 14:55:30
Match: Event 287965750, Lines 4, DAngle 0.0477
Match: Event 287966830, Lines 3, DAngle 0.0022
Match: Event 287967273, Lines 4, DAngle 0.0660
[87%] 	 217,500/250,000 	 15:05:20
[88%] 	 220,000/250,000 	 15:14:35
[89%] 	 222,500/250,000 	 15:22:28
