search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
Match: Event 286000214, Lines 3, DAngle 0.0303
[1%] 	 2,500/250,000 	 00:09:57
[2%] 	 5,000/250,000 	 00:18:30
[3%] 	 7,500/250,000 	 00:26:46
[4%] 	 10,000/250,000 	 00:35:01
[5%] 	 12,500/250,000 	 00:43:36
[6%] 	 15,000/250,000 	 00:54:09
[7%] 	 17,500/250,000 	 01:02:25
[8%] 	 20,000/250,000 	 01:11:15
[9%] 	 22,500/250,000 	 01:19:46
Match: Event 286023392, Lines 5, DAngle 0.2029
[10%] 	 25,000/250,000 	 01:29:59
[11%] 	 27,500/250,000 	 01:37:30
Match: Event 286027572, Lines 3, DAngle 0.1005
[12%] 	 30,000/250,000 	 01:48:20
[13%] 	 32,500/250,000 	 01:57:20
[14%] 	 35,000/250,000 	 02:05:29
[15%] 	 37,500/250,000 	 02:21:37
[16%] 	 40,000/250,000 	 02:31:19
[17%] 	 42,500/250,000 	 02:39:15
[18%] 	 45,000/250,000 	 02:49:23
[19%] 	 47,500/250,000 	 02:59:00
[20%] 	 50,000/250,000 	 03:07:09
Match: Event 286051677, Lines 4, DAngle 0.0357
[21%] 	 52,500/250,000 	 03:17:11
[22%] 	 55,000/250,000 	 03:26:29
[23%] 	 57,500/250,000 	 03:38:50
[24%] 	 60,000/250,000 	 03:49:41
Match: Event 286060321, Lines 3, DAngle 0.1410
Match: Event 286062257, Lines 3, DAngle 0.1757
[25%] 	 62,500/250,000 	 04:03:17
Match: Event 286062937, Lines 5, DAngle 0.0768
[26%] 	 65,000/250,000 	 04:15:22
[27%] 	 67,500/250,000 	 04:30:21
[28%] 	 70,000/250,000 	 04:41:29
[29%] 	 72,500/250,000 	 04:52:47
Match: Event 286073973, Lines 4, DAngle 0.0628
Match: Event 286074129, Lines 3, DAngle 0.1079
[30%] 	 75,000/250,000 	 05:05:52
Match: Event 286075250, Lines 4, DAngle 0.1606
[31%] 	 77,500/250,000 	 05:25:15
Match: Event 286078740, Lines 3, DAngle 0.0974
[32%] 	 80,000/250,000 	 05:36:30
[33%] 	 82,500/250,000 	 05:48:12
[34%] 	 85,000/250,000 	 05:56:31
Match: Event 286086449, Lines 6, DAngle 0.0487
[35%] 	 87,500/250,000 	 06:10:54
[36%] 	 90,000/250,000 	 06:18:44
[37%] 	 92,500/250,000 	 06:30:34
[38%] 	 95,000/250,000 	 06:42:31
[39%] 	 97,500/250,000 	 06:51:23
[40%] 	 100,000/250,000 	 07:02:38
[41%] 	 102,500/250,000 	 07:12:41
[42%] 	 105,000/250,000 	 07:23:22
Match: Event 286106372, Lines 4, DAngle 0.1804
[43%] 	 107,500/250,000 	 07:41:58
[44%] 	 110,000/250,000 	 07:54:14
[45%] 	 112,500/250,000 	 08:05:27
[46%] 	 115,000/250,000 	 08:16:04
[47%] 	 117,500/250,000 	 08:26:01
Match: Event 286118369, Lines 3, DAngle 0.0650
[48%] 	 120,000/250,000 	 08:36:08
[49%] 	 122,500/250,000 	 08:46:31
[50%] 	 125,000/250,000 	 08:57:28
[51%] 	 127,500/250,000 	 09:07:29
Match: Event 286128037, Lines 3, DAngle 0.0617
Match: Event 286129634, Lines 3, DAngle 0.0519
[52%] 	 130,000/250,000 	 09:17:52
[53%] 	 132,500/250,000 	 09:26:30
[54%] 	 135,000/250,000 	 09:35:37
[55%] 	 137,500/250,000 	 09:47:44
Match: Event 286139916, Lines 3, DAngle 0.0725
[56%] 	 140,000/250,000 	 09:58:07
[57%] 	 142,500/250,000 	 10:06:36
[58%] 	 145,000/250,000 	 10:15:00
Match: Event 286145847, Lines 3, DAngle 0.0108
[59%] 	 147,500/250,000 	 10:25:25
Match: Event 286147686, Lines 3, DAngle 0.1078
[60%] 	 150,000/250,000 	 10:36:22
[61%] 	 152,500/250,000 	 10:46:46
Match: Event 286153129, Lines 4, DAngle 0.0368
[62%] 	 155,000/250,000 	 10:56:35
[63%] 	 157,500/250,000 	 11:09:01
Match: Event 286157523, Lines 4, DAngle 0.0249
Match: Event 286157795, Lines 3, DAngle 0.0520
Match: Event 286159789, Lines 10, DAngle 0.1294
[64%] 	 160,000/250,000 	 11:27:41
[65%] 	 162,500/250,000 	 11:36:57
[66%] 	 165,000/250,000 	 11:47:04
[67%] 	 167,500/250,000 	 11:56:36
[68%] 	 170,000/250,000 	 12:06:09
[69%] 	 172,500/250,000 	 12:19:04
[70%] 	 175,000/250,000 	 12:29:18
[71%] 	 177,500/250,000 	 12:37:43
[72%] 	 180,000/250,000 	 12:51:49
[73%] 	 182,500/250,000 	 12:59:06
[74%] 	 185,000/250,000 	 13:10:07
