search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:09:58
[2%] 	 5,000/250,000 	 00:20:53
[3%] 	 7,500/250,000 	 00:31:18
[4%] 	 10,000/250,000 	 00:41:38
[5%] 	 12,500/250,000 	 00:53:03
[6%] 	 15,000/250,000 	 01:03:47
[7%] 	 17,500/250,000 	 01:14:56
[8%] 	 20,000/250,000 	 01:27:47
[9%] 	 22,500/250,000 	 01:38:46
Match: Event 277774807, Lines 3, DAngle 0.0779
[10%] 	 25,000/250,000 	 01:53:25
[11%] 	 27,500/250,000 	 02:07:18
Match: Event 277779966, Lines 4, DAngle 0.0412
[12%] 	 30,000/250,000 	 02:18:33
[13%] 	 32,500/250,000 	 02:30:19
[14%] 	 35,000/250,000 	 02:48:29
[15%] 	 37,500/250,000 	 02:59:08
[16%] 	 40,000/250,000 	 03:13:42
[17%] 	 42,500/250,000 	 03:24:20
Match: Event 277793611, Lines 3, DAngle 0.2931
Match: Event 277794764, Lines 11, DAngle 0.3397
[18%] 	 45,000/250,000 	 03:41:53
[19%] 	 47,500/250,000 	 03:52:36
[20%] 	 50,000/250,000 	 04:01:54
[21%] 	 52,500/250,000 	 04:18:58
[22%] 	 55,000/250,000 	 04:30:03
[23%] 	 57,500/250,000 	 04:42:41
[24%] 	 60,000/250,000 	 04:55:05
