search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:25:06
[3%] 	 7,500/250,000 	 00:36:19
[4%] 	 10,000/250,000 	 00:48:47
[5%] 	 12,500/250,000 	 00:58:53
Match: Event 254513906, Lines 4, DAngle 0.0412
[6%] 	 15,000/250,000 	 01:11:59
[7%] 	 17,500/250,000 	 01:24:59
Match: Event 254518534, Lines 9, DAngle 0.2485
Match: Event 254518697, Lines 12, DAngle 0.2466
[8%] 	 20,000/250,000 	 01:51:28
[9%] 	 22,500/250,000 	 02:00:34
Match: Event 254522674, Lines 3, DAngle 0.1133
[10%] 	 25,000/250,000 	 02:14:01
[11%] 	 27,500/250,000 	 02:25:12
[12%] 	 30,000/250,000 	 02:37:26
[13%] 	 32,500/250,000 	 02:51:54
[14%] 	 35,000/250,000 	 03:01:37
[15%] 	 37,500/250,000 	 03:12:06
[16%] 	 40,000/250,000 	 03:21:07
[17%] 	 42,500/250,000 	 03:32:26
[18%] 	 45,000/250,000 	 03:44:31
[19%] 	 47,500/250,000 	 03:54:32
Match: Event 254549984, Lines 3, DAngle 0.0929
[20%] 	 50,000/250,000 	 04:07:40
Match: Event 254550270, Lines 3, DAngle 0.0660
[21%] 	 52,500/250,000 	 04:19:17
Match: Event 254554402, Lines 7, DAngle 0.2530
[22%] 	 55,000/250,000 	 04:43:42
[23%] 	 57,500/250,000 	 04:58:33
[24%] 	 60,000/250,000 	 05:11:44
Match: Event 254560836, Lines 3, DAngle 0.0508
[25%] 	 62,500/250,000 	 05:27:28
[26%] 	 65,000/250,000 	 05:37:48
[27%] 	 67,500/250,000 	 05:47:24
[28%] 	 70,000/250,000 	 05:59:12
[29%] 	 72,500/250,000 	 06:13:08
[30%] 	 75,000/250,000 	 06:25:05
[31%] 	 77,500/250,000 	 06:38:10
[32%] 	 80,000/250,000 	 06:48:07
Match: Event 254580759, Lines 6, DAngle 0.2897
[33%] 	 82,500/250,000 	 07:00:35
[34%] 	 85,000/250,000 	 07:09:39
[35%] 	 87,500/250,000 	 07:18:15
Match: Event 254589856, Lines 3, DAngle 0.0584
[36%] 	 90,000/250,000 	 07:27:40
[37%] 	 92,500/250,000 	 07:35:28
[38%] 	 95,000/250,000 	 07:44:20
[39%] 	 97,500/250,000 	 07:53:30
[40%] 	 100,000/250,000 	 08:03:44
[41%] 	 102,500/250,000 	 08:15:03
[42%] 	 105,000/250,000 	 08:25:06
[43%] 	 107,500/250,000 	 08:37:52
[44%] 	 110,000/250,000 	 08:48:17
Match: Event 254610837, Lines 5, DAngle 0.1553
[45%] 	 112,500/250,000 	 08:59:31
[46%] 	 115,000/250,000 	 09:09:11
[47%] 	 117,500/250,000 	 09:18:09
[48%] 	 120,000/250,000 	 09:29:22
[49%] 	 122,500/250,000 	 09:41:07
[50%] 	 125,000/250,000 	 09:49:50
[51%] 	 127,500/250,000 	 09:58:39
[52%] 	 130,000/250,000 	 10:06:48
[53%] 	 132,500/250,000 	 10:16:43
Match: Event 254633028, Lines 4, DAngle 0.1212
[54%] 	 135,000/250,000 	 10:30:01
[55%] 	 137,500/250,000 	 10:40:41
[56%] 	 140,000/250,000 	 10:52:38
[57%] 	 142,500/250,000 	 11:02:20
[58%] 	 145,000/250,000 	 11:10:31
[59%] 	 147,500/250,000 	 11:20:49
[60%] 	 150,000/250,000 	 11:29:41
[61%] 	 152,500/250,000 	 11:38:59
[62%] 	 155,000/250,000 	 11:50:25
Match: Event 254657492, Lines 5, DAngle 0.1505
[63%] 	 157,500/250,000 	 12:11:15
[64%] 	 160,000/250,000 	 12:20:11
[65%] 	 162,500/250,000 	 12:30:18
Match: Event 254663202, Lines 11, DAngle 0.2915
[66%] 	 165,000/250,000 	 12:46:18
Match: Event 254667191, Lines 3, DAngle 0.0908
[67%] 	 167,500/250,000 	 12:56:12
[68%] 	 170,000/250,000 	 13:04:30
[69%] 	 172,500/250,000 	 13:14:57
[70%] 	 175,000/250,000 	 13:23:48
[71%] 	 177,500/250,000 	 13:32:12
Match: Event 254678236, Lines 4, DAngle 0.1930
[72%] 	 180,000/250,000 	 13:48:12
[73%] 	 182,500/250,000 	 13:58:04
[74%] 	 185,000/250,000 	 14:05:06
[75%] 	 187,500/250,000 	 14:13:47
Match: Event 254688551, Lines 3, DAngle 0.1621
[76%] 	 190,000/250,000 	 14:24:17
[77%] 	 192,500/250,000 	 14:33:00
[78%] 	 195,000/250,000 	 14:41:43
[79%] 	 197,500/250,000 	 14:51:46
[80%] 	 200,000/250,000 	 15:01:42
[81%] 	 202,500/250,000 	 15:15:34
[82%] 	 205,000/250,000 	 15:23:44
Match: Event 254707439, Lines 3, DAngle 0.0931
[83%] 	 207,500/250,000 	 15:33:22
[84%] 	 210,000/250,000 	 15:42:03
[85%] 	 212,500/250,000 	 15:50:57
[86%] 	 215,000/250,000 	 15:59:53
[87%] 	 217,500/250,000 	 16:08:08
[88%] 	 220,000/250,000 	 16:16:10
[89%] 	 222,500/250,000 	 16:26:35
Match: Event 254722781, Lines 3, DAngle 0.0087
[90%] 	 225,000/250,000 	 16:37:03
[91%] 	 227,500/250,000 	 16:45:52
[92%] 	 230,000/250,000 	 16:52:45
[93%] 	 232,500/250,000 	 17:01:20
[94%] 	 235,000/250,000 	 17:10:02
Match: Event 254735502, Lines 16, DAngle 0.8911
[95%] 	 237,500/250,000 	 17:30:49
[96%] 	 240,000/250,000 	 17:41:01
[97%] 	 242,500/250,000 	 17:49:07
[98%] 	 245,000/250,000 	 17:59:09
[99%] 	 247,500/250,000 	 18:08:12
Finished in 65790.90s.
 ~ 5) DONE !
