search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 285252013, Lines 4, DAngle 0.2209
[1%] 	 2,500/250,000 	 00:11:13
[2%] 	 5,000/250,000 	 00:18:49
[3%] 	 7,500/250,000 	 00:25:55
[4%] 	 10,000/250,000 	 00:34:44
[5%] 	 12,500/250,000 	 00:46:46
Match: Event 285264658, Lines 4, DAngle 0.1368
[6%] 	 15,000/250,000 	 00:59:27
[7%] 	 17,500/250,000 	 01:08:22
Match: Event 285269955, Lines 3, DAngle 0.0119
[8%] 	 20,000/250,000 	 01:22:11
[9%] 	 22,500/250,000 	 01:31:12
[10%] 	 25,000/250,000 	 01:41:31
Match: Event 285276824, Lines 4, DAngle 0.0617
[11%] 	 27,500/250,000 	 01:53:26
[12%] 	 30,000/250,000 	 02:00:51
[13%] 	 32,500/250,000 	 02:10:50
[14%] 	 35,000/250,000 	 02:20:20
[15%] 	 37,500/250,000 	 02:31:32
Match: Event 285288853, Lines 3, DAngle 0.0953
[16%] 	 40,000/250,000 	 02:47:59
[17%] 	 42,500/250,000 	 02:59:03
[18%] 	 45,000/250,000 	 03:11:16
[19%] 	 47,500/250,000 	 03:20:40
[20%] 	 50,000/250,000 	 03:32:04
[21%] 	 52,500/250,000 	 03:46:08
[22%] 	 55,000/250,000 	 03:59:57
Match: Event 285307406, Lines 3, DAngle 0.0076
[23%] 	 57,500/250,000 	 04:12:49
Match: Event 285308591, Lines 3, DAngle 0.0292
[24%] 	 60,000/250,000 	 04:28:52
Match: Event 285311947, Lines 4, DAngle 0.0542
[25%] 	 62,500/250,000 	 04:43:52
[26%] 	 65,000/250,000 	 04:53:58
[27%] 	 67,500/250,000 	 05:02:56
[28%] 	 70,000/250,000 	 05:14:51
[29%] 	 72,500/250,000 	 05:29:27
Match: Event 285324102, Lines 3, DAngle 0.1804
[30%] 	 75,000/250,000 	 05:42:21
[31%] 	 77,500/250,000 	 05:54:20
Match: Event 285328489, Lines 19, DAngle 0.5591
Match: Event 285328540, Lines 3, DAngle 0.0671
[32%] 	 80,000/250,000 	 06:20:28
[33%] 	 82,500/250,000 	 06:29:53
[34%] 	 85,000/250,000 	 06:41:03
[35%] 	 87,500/250,000 	 06:52:10
[36%] 	 90,000/250,000 	 07:00:46
[37%] 	 92,500/250,000 	 07:08:46
[38%] 	 95,000/250,000 	 07:23:01
[39%] 	 97,500/250,000 	 07:34:11
[40%] 	 100,000/250,000 	 07:44:15
Match: Event 285350546, Lines 3, DAngle 0.1739
Match: Event 285351511, Lines 3, DAngle 0.0574
[41%] 	 102,500/250,000 	 07:55:38
[42%] 	 105,000/250,000 	 08:03:55
[43%] 	 107,500/250,000 	 08:13:38
[44%] 	 110,000/250,000 	 08:22:26
[45%] 	 112,500/250,000 	 08:30:30
Match: Event 285363220, Lines 3, DAngle 0.0639
[46%] 	 115,000/250,000 	 08:43:41
Match: Event 285365439, Lines 4, DAngle 0.0757
[47%] 	 117,500/250,000 	 08:54:04
[48%] 	 120,000/250,000 	 09:02:22
Match: Event 285370131, Lines 3, DAngle 0.1904
[49%] 	 122,500/250,000 	 09:14:46
[50%] 	 125,000/250,000 	 09:22:47
[51%] 	 127,500/250,000 	 09:33:36
[52%] 	 130,000/250,000 	 09:41:42
[53%] 	 132,500/250,000 	 09:53:20
[54%] 	 135,000/250,000 	 10:04:50
Match: Event 285386629, Lines 3, DAngle 0.0195
[55%] 	 137,500/250,000 	 10:13:44
[56%] 	 140,000/250,000 	 10:26:01
Match: Event 285390929, Lines 3, DAngle 0.0768
[57%] 	 142,500/250,000 	 10:36:13
[58%] 	 145,000/250,000 	 10:45:47
[59%] 	 147,500/250,000 	 10:54:57
Match: Event 285399906, Lines 3, DAngle 0.0584
[60%] 	 150,000/250,000 	 11:04:37
[61%] 	 152,500/250,000 	 11:13:38
[62%] 	 155,000/250,000 	 11:23:43
[63%] 	 157,500/250,000 	 11:33:47
[64%] 	 160,000/250,000 	 11:42:53
[65%] 	 162,500/250,000 	 11:51:45
[66%] 	 165,000/250,000 	 12:02:50
[67%] 	 167,500/250,000 	 12:13:18
[68%] 	 170,000/250,000 	 12:25:47
[69%] 	 172,500/250,000 	 12:34:48
[70%] 	 175,000/250,000 	 12:44:40
[71%] 	 177,500/250,000 	 12:55:22
[72%] 	 180,000/250,000 	 13:07:39
Match: Event 285431927, Lines 3, DAngle 0.0206
Match: Event 285432228, Lines 4, DAngle 0.2091
[73%] 	 182,500/250,000 	 13:24:01
[74%] 	 185,000/250,000 	 13:38:22
Match: Event 285435089, Lines 3, DAngle 0.0108
[75%] 	 187,500/250,000 	 13:52:14
