search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:09:03
[2%] 	 5,000/250,000 	 00:17:57
[3%] 	 7,500/250,000 	 00:24:30
[4%] 	 10,000/250,000 	 00:33:04
[5%] 	 12,500/250,000 	 00:39:06
[6%] 	 15,000/250,000 	 00:46:36
Match: Event 281016163, Lines 4, DAngle 0.1964
[7%] 	 17,500/250,000 	 01:01:13
[8%] 	 20,000/250,000 	 01:09:37
Match: Event 281021600, Lines 3, DAngle 0.0130
[9%] 	 22,500/250,000 	 01:19:56
[10%] 	 25,000/250,000 	 01:29:00
[11%] 	 27,500/250,000 	 01:36:37
[12%] 	 30,000/250,000 	 01:47:14
Match: Event 281030239, Lines 3, DAngle 0.1282
[13%] 	 32,500/250,000 	 02:01:00
[14%] 	 35,000/250,000 	 02:09:59
[15%] 	 37,500/250,000 	 02:17:00
[16%] 	 40,000/250,000 	 02:24:17
[17%] 	 42,500/250,000 	 02:32:03
[18%] 	 45,000/250,000 	 02:40:30
[19%] 	 47,500/250,000 	 02:48:47
Match: Event 281049120, Lines 5, DAngle 0.0498
[20%] 	 50,000/250,000 	 03:00:25
[21%] 	 52,500/250,000 	 03:08:37
[22%] 	 55,000/250,000 	 03:18:13
[23%] 	 57,500/250,000 	 03:26:42
[24%] 	 60,000/250,000 	 03:35:32
