search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:12:23
[2%] 	 5,000/250,000 	 00:23:59
Match: Event 324006724, Lines 3, DAngle 0.1911
[3%] 	 7,500/250,000 	 00:37:06
[4%] 	 10,000/250,000 	 00:47:49
[5%] 	 12,500/250,000 	 01:02:47
Match: Event 324013308, Lines 4, DAngle 0.2798
[6%] 	 15,000/250,000 	 01:17:16
[7%] 	 17,500/250,000 	 01:30:47
[8%] 	 20,000/250,000 	 01:47:07
Match: Event 324020390, Lines 3, DAngle 0.0022
[9%] 	 22,500/250,000 	 02:01:04
[10%] 	 25,000/250,000 	 02:16:32
[11%] 	 27,500/250,000 	 02:28:18
Match: Event 324029462, Lines 3, DAngle 0.0929
[12%] 	 30,000/250,000 	 02:41:45
[13%] 	 32,500/250,000 	 02:57:03
[14%] 	 35,000/250,000 	 03:10:43
[15%] 	 37,500/250,000 	 03:27:56
Match: Event 324039758, Lines 4, DAngle 0.0779
[16%] 	 40,000/250,000 	 03:41:44
Match: Event 324040546, Lines 3, DAngle 0.0660
[17%] 	 42,500/250,000 	 03:55:54
[18%] 	 45,000/250,000 	 04:08:58
[19%] 	 47,500/250,000 	 04:21:38
[20%] 	 50,000/250,000 	 04:37:13
[21%] 	 52,500/250,000 	 04:49:39
[22%] 	 55,000/250,000 	 05:04:57
[23%] 	 57,500/250,000 	 05:19:37
[24%] 	 60,000/250,000 	 05:32:24
[25%] 	 62,500/250,000 	 05:44:59
[26%] 	 65,000/250,000 	 05:59:23
Match: Event 324065727, Lines 3, DAngle 0.1276
[27%] 	 67,500/250,000 	 06:12:43
[28%] 	 70,000/250,000 	 06:26:18
Match: Event 324071427, Lines 8, DAngle 0.5675
[29%] 	 72,500/250,000 	 06:44:58
[30%] 	 75,000/250,000 	 06:58:14
[31%] 	 77,500/250,000 	 07:12:37
[32%] 	 80,000/250,000 	 07:26:30
[33%] 	 82,500/250,000 	 07:37:54
Match: Event 324083660, Lines 3, DAngle 0.0866
[34%] 	 85,000/250,000 	 07:51:40
[35%] 	 87,500/250,000 	 08:02:35
[36%] 	 90,000/250,000 	 08:18:55
[37%] 	 92,500/250,000 	 08:30:07
Match: Event 324092660, Lines 9, DAngle 0.3464
[38%] 	 95,000/250,000 	 08:44:12
[39%] 	 97,500/250,000 	 08:53:00
[40%] 	 100,000/250,000 	 09:03:23
[41%] 	 102,500/250,000 	 09:14:22
[42%] 	 105,000/250,000 	 09:25:39
[43%] 	 107,500/250,000 	 09:40:21
Match: Event 324107865, Lines 3, DAngle 0.0930
[44%] 	 110,000/250,000 	 09:56:14
[45%] 	 112,500/250,000 	 10:07:53
[46%] 	 115,000/250,000 	 10:20:22
[47%] 	 117,500/250,000 	 10:32:52
Match: Event 324119211, Lines 10, DAngle 0.1966
[48%] 	 120,000/250,000 	 10:47:16
Match: Event 324120152, Lines 4, DAngle 0.1104
[49%] 	 122,500/250,000 	 11:01:44
[50%] 	 125,000/250,000 	 11:13:00
Match: Event 324126672, Lines 4, DAngle 0.2654
[51%] 	 127,500/250,000 	 11:32:28
[52%] 	 130,000/250,000 	 11:42:00
[53%] 	 132,500/250,000 	 11:55:11
[54%] 	 135,000/250,000 	 12:06:19
Match: Event 324137121, Lines 3, DAngle 0.0660
[55%] 	 137,500/250,000 	 12:23:56
[56%] 	 140,000/250,000 	 12:31:54
Match: Event 324140843, Lines 3, DAngle 0.0530
[57%] 	 142,500/250,000 	 12:45:52
[58%] 	 145,000/250,000 	 13:01:23
[59%] 	 147,500/250,000 	 13:15:27
Match: Event 324149265, Lines 5, DAngle 0.1815
[60%] 	 150,000/250,000 	 13:46:14
[61%] 	 152,500/250,000 	 13:59:46
[62%] 	 155,000/250,000 	 14:13:14
Match: Event 324157470, Lines 7, DAngle 0.1016
[63%] 	 157,500/250,000 	 14:29:47
[64%] 	 160,000/250,000 	 14:45:16
[65%] 	 162,500/250,000 	 14:57:40
[66%] 	 165,000/250,000 	 15:11:21
Match: Event 324165887, Lines 3, DAngle 0.0650
[67%] 	 167,500/250,000 	 15:23:35
[68%] 	 170,000/250,000 	 15:35:06
[69%] 	 172,500/250,000 	 15:46:53
[70%] 	 175,000/250,000 	 15:58:52
Match: Event 324175174, Lines 3, DAngle 0.0141
[71%] 	 177,500/250,000 	 16:11:02
[72%] 	 180,000/250,000 	 16:24:56
[73%] 	 182,500/250,000 	 16:40:23
[74%] 	 185,000/250,000 	 16:55:18
Match: Event 324186780, Lines 18, DAngle 0.1556
[75%] 	 187,500/250,000 	 17:36:00
[76%] 	 190,000/250,000 	 17:49:12
[77%] 	 192,500/250,000 	 18:01:28
[78%] 	 195,000/250,000 	 18:11:49
[79%] 	 197,500/250,000 	 18:22:56
[80%] 	 200,000/250,000 	 18:34:16
[81%] 	 202,500/250,000 	 18:48:31
[82%] 	 205,000/250,000 	 19:01:01
[83%] 	 207,500/250,000 	 19:15:22
[84%] 	 210,000/250,000 	 19:26:22
[85%] 	 212,500/250,000 	 19:42:54
[86%] 	 215,000/250,000 	 19:52:05
Match: Event 324215455, Lines 5, DAngle 0.0401
[87%] 	 217,500/250,000 	 20:04:14
[88%] 	 220,000/250,000 	 20:18:29
Match: Event 324220351, Lines 4, DAngle 0.1470
Match: Event 324220873, Lines 3, DAngle 0.0076
[89%] 	 222,500/250,000 	 20:32:19
[90%] 	 225,000/250,000 	 20:44:39
[91%] 	 227,500/250,000 	 21:00:19
Match: Event 324229711, Lines 3, DAngle 0.0487
[92%] 	 230,000/250,000 	 21:11:52
[93%] 	 232,500/250,000 	 21:24:03
Match: Event 324233164, Lines 3, DAngle 0.2470
[94%] 	 235,000/250,000 	 21:37:07
[95%] 	 237,500/250,000 	 21:50:46
[96%] 	 240,000/250,000 	 22:03:10
[97%] 	 242,500/250,000 	 22:15:04
[98%] 	 245,000/250,000 	 22:26:28
[99%] 	 247,500/250,000 	 22:37:37
Finished in 82150.28s.
 ~ 5) DONE !
