search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0251.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 251250217, Lines 3, DAngle 0.0520
[1%] 	 2,500/250,000 	 00:11:58
Match: Event 251252957, Lines 6, DAngle 0.0953
[2%] 	 5,000/250,000 	 00:26:55
[3%] 	 7,500/250,000 	 00:43:26
[4%] 	 10,000/250,000 	 00:54:00
[5%] 	 12,500/250,000 	 01:08:39
[6%] 	 15,000/250,000 	 01:21:47
[7%] 	 17,500/250,000 	 01:35:28
[8%] 	 20,000/250,000 	 01:48:06
Match: Event 251271386, Lines 5, DAngle 0.1675
[9%] 	 22,500/250,000 	 02:09:11
[10%] 	 25,000/250,000 	 02:19:50
[11%] 	 27,500/250,000 	 02:34:50
[12%] 	 30,000/250,000 	 02:47:13
[13%] 	 32,500/250,000 	 03:04:05
[14%] 	 35,000/250,000 	 03:15:18
[15%] 	 37,500/250,000 	 03:25:16
Match: Event 251288252, Lines 4, DAngle 0.0097
[16%] 	 40,000/250,000 	 03:41:41
[17%] 	 42,500/250,000 	 03:57:17
[18%] 	 45,000/250,000 	 04:10:05
[19%] 	 47,500/250,000 	 04:19:38
[20%] 	 50,000/250,000 	 04:33:43
[21%] 	 52,500/250,000 	 04:51:02
[22%] 	 55,000/250,000 	 05:06:46
[23%] 	 57,500/250,000 	 05:16:31
Match: Event 251308093, Lines 3, DAngle 0.0920
[24%] 	 60,000/250,000 	 05:25:07
[25%] 	 62,500/250,000 	 05:35:02
Match: Event 251314991, Lines 3, DAngle 0.0390
[26%] 	 65,000/250,000 	 05:47:58
[27%] 	 67,500/250,000 	 06:01:42
[28%] 	 70,000/250,000 	 06:11:29
[29%] 	 72,500/250,000 	 06:22:21
Match: Event 251323702, Lines 5, DAngle 0.1287
Match: Event 251324587, Lines 4, DAngle 0.1093
[30%] 	 75,000/250,000 	 06:35:21
[31%] 	 77,500/250,000 	 06:44:09
[32%] 	 80,000/250,000 	 06:56:51
[33%] 	 82,500/250,000 	 07:05:43
[34%] 	 85,000/250,000 	 07:16:07
[35%] 	 87,500/250,000 	 07:27:24
Match: Event 251337989, Lines 5, DAngle 0.8416
[36%] 	 90,000/250,000 	 07:43:34
Match: Event 251340421, Lines 3, DAngle 0.1060
[37%] 	 92,500/250,000 	 07:54:20
[38%] 	 95,000/250,000 	 08:05:47
Match: Event 251346380, Lines 3, DAngle 0.1518
[39%] 	 97,500/250,000 	 08:14:37
[40%] 	 100,000/250,000 	 08:26:46
[41%] 	 102,500/250,000 	 08:37:22
Match: Event 251354710, Lines 4, DAngle 0.0780
[42%] 	 105,000/250,000 	 08:46:53
Match: Event 251357198, Lines 3, DAngle 0.0141
[43%] 	 107,500/250,000 	 08:58:23
Match: Event 251358305, Lines 3, DAngle 0.0249
[44%] 	 110,000/250,000 	 09:10:30
Match: Event 251360480, Lines 3, DAngle 0.0249
Match: Event 251361370, Lines 3, DAngle 0.0249
[45%] 	 112,500/250,000 	 09:20:36
[46%] 	 115,000/250,000 	 09:29:39
Match: Event 251365915, Lines 12, DAngle 0.0076
[47%] 	 117,500/250,000 	 09:44:59
[48%] 	 120,000/250,000 	 09:58:44
[49%] 	 122,500/250,000 	 10:09:59
[50%] 	 125,000/250,000 	 10:22:47
[51%] 	 127,500/250,000 	 10:33:26
Match: Event 251378526, Lines 11, DAngle 0.6419
Match: Event 251379299, Lines 3, DAngle 0.0487
[52%] 	 130,000/250,000 	 10:48:42
[53%] 	 132,500/250,000 	 11:01:10
Match: Event 251384708, Lines 3, DAngle 0.0011
[54%] 	 135,000/250,000 	 11:13:10
[55%] 	 137,500/250,000 	 11:23:58
[56%] 	 140,000/250,000 	 11:36:46
Match: Event 251390255, Lines 10, DAngle 0.2594
[57%] 	 142,500/250,000 	 11:53:34
Match: Event 251393428, Lines 13, DAngle 0.5116
Match: Event 251394916, Lines 3, DAngle 0.0953
[58%] 	 145,000/250,000 	 12:21:02
[59%] 	 147,500/250,000 	 12:31:17
[60%] 	 150,000/250,000 	 12:46:00
[61%] 	 152,500/250,000 	 12:58:53
Match: Event 251404441, Lines 5, DAngle 0.0639
[62%] 	 155,000/250,000 	 13:11:00
Match: Event 251407392, Lines 3, DAngle 0.0638
[63%] 	 157,500/250,000 	 13:26:38
[64%] 	 160,000/250,000 	 13:37:41
[65%] 	 162,500/250,000 	 13:48:33
[66%] 	 165,000/250,000 	 14:01:14
[67%] 	 167,500/250,000 	 14:14:11
[68%] 	 170,000/250,000 	 14:26:21
Match: Event 251420542, Lines 3, DAngle 0.0346
[69%] 	 172,500/250,000 	 14:40:22
Match: Event 251423854, Lines 3, DAngle 0.0844
[70%] 	 175,000/250,000 	 14:57:56
[71%] 	 177,500/250,000 	 15:12:03
[72%] 	 180,000/250,000 	 15:24:15
[73%] 	 182,500/250,000 	 15:33:20
[74%] 	 185,000/250,000 	 15:51:26
[75%] 	 187,500/250,000 	 16:00:36
[76%] 	 190,000/250,000 	 16:10:32
[77%] 	 192,500/250,000 	 16:23:04
Match: Event 251443130, Lines 3, DAngle 0.0422
[78%] 	 195,000/250,000 	 16:33:52
[79%] 	 197,500/250,000 	 16:43:30
Match: Event 251448521, Lines 3, DAngle 0.1070
[80%] 	 200,000/250,000 	 16:53:44
[81%] 	 202,500/250,000 	 17:07:17
[82%] 	 205,000/250,000 	 17:16:36
[83%] 	 207,500/250,000 	 17:24:53
[84%] 	 210,000/250,000 	 17:34:40
[85%] 	 212,500/250,000 	 17:48:02
[86%] 	 215,000/250,000 	 18:01:03
Match: Event 251465055, Lines 4, DAngle 0.0930
[87%] 	 217,500/250,000 	 18:12:33
[88%] 	 220,000/250,000 	 18:22:06
[89%] 	 222,500/250,000 	 18:32:20
[90%] 	 225,000/250,000 	 18:45:21
[91%] 	 227,500/250,000 	 18:57:36
[92%] 	 230,000/250,000 	 19:07:09
[93%] 	 232,500/250,000 	 19:16:12
[94%] 	 235,000/250,000 	 19:25:12
[95%] 	 237,500/250,000 	 19:36:36
[96%] 	 240,000/250,000 	 19:46:25
[97%] 	 242,500/250,000 	 19:59:47
Match: Event 251493832, Lines 3, DAngle 0.0886
[98%] 	 245,000/250,000 	 20:09:59
[99%] 	 247,500/250,000 	 20:19:43
Finished in 73843.68s.
 ~ 5) DONE !
