search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:31
[2%] 	 5,000/250,000 	 00:19:11
Match: Event 295505764, Lines 3, DAngle 0.1908
[3%] 	 7,500/250,000 	 00:30:08
[4%] 	 10,000/250,000 	 00:43:15
[5%] 	 12,500/250,000 	 00:53:12
[6%] 	 15,000/250,000 	 01:08:23
Match: Event 295517170, Lines 3, DAngle 0.0498
[7%] 	 17,500/250,000 	 01:20:41
[8%] 	 20,000/250,000 	 01:30:57
[9%] 	 22,500/250,000 	 01:42:42
[10%] 	 25,000/250,000 	 01:52:03
Match: Event 295525564, Lines 3, DAngle 0.0433
[11%] 	 27,500/250,000 	 02:02:49
[12%] 	 30,000/250,000 	 02:13:54
[13%] 	 32,500/250,000 	 02:23:16
[14%] 	 35,000/250,000 	 02:32:08
[15%] 	 37,500/250,000 	 02:45:40
[16%] 	 40,000/250,000 	 02:57:14
[17%] 	 42,500/250,000 	 03:05:50
[18%] 	 45,000/250,000 	 03:16:55
Match: Event 295546140, Lines 6, DAngle 0.0336
[19%] 	 47,500/250,000 	 03:29:19
[20%] 	 50,000/250,000 	 03:37:35
[21%] 	 52,500/250,000 	 03:46:58
[22%] 	 55,000/250,000 	 03:54:17
[23%] 	 57,500/250,000 	 04:08:57
[24%] 	 60,000/250,000 	 04:19:48
[25%] 	 62,500/250,000 	 04:30:00
[26%] 	 65,000/250,000 	 04:43:22
[27%] 	 67,500/250,000 	 04:55:18
Match: Event 295567548, Lines 3, DAngle 0.0368
[28%] 	 70,000/250,000 	 05:08:13
[29%] 	 72,500/250,000 	 05:18:56
Match: Event 295574736, Lines 3, DAngle 0.1760
[30%] 	 75,000/250,000 	 05:33:06
Match: Event 295576987, Lines 4, DAngle 0.0617
[31%] 	 77,500/250,000 	 05:46:37
Match: Event 295579439, Lines 3, DAngle 0.1147
[32%] 	 80,000/250,000 	 05:57:48
[33%] 	 82,500/250,000 	 06:13:17
Match: Event 295584525, Lines 4, DAngle 0.0152
[34%] 	 85,000/250,000 	 06:29:54
[35%] 	 87,500/250,000 	 06:40:36
[36%] 	 90,000/250,000 	 06:48:17
[37%] 	 92,500/250,000 	 07:00:20
Match: Event 295594685, Lines 6, DAngle 0.1209
[38%] 	 95,000/250,000 	 07:13:03
[39%] 	 97,500/250,000 	 07:23:12
[40%] 	 100,000/250,000 	 07:36:02
Match: Event 295602058, Lines 3, DAngle 0.0249
[41%] 	 102,500/250,000 	 07:51:32
Match: Event 295603869, Lines 3, DAngle 0.1406
[42%] 	 105,000/250,000 	 08:05:18
[43%] 	 107,500/250,000 	 08:16:06
Match: Event 295608156, Lines 3, DAngle 0.1223
[44%] 	 110,000/250,000 	 08:30:56
[45%] 	 112,500/250,000 	 08:39:21
[46%] 	 115,000/250,000 	 08:51:10
[47%] 	 117,500/250,000 	 09:00:44
Match: Event 295618241, Lines 3, DAngle 0.0087
[48%] 	 120,000/250,000 	 09:10:32
[49%] 	 122,500/250,000 	 09:19:58
[50%] 	 125,000/250,000 	 09:30:37
[51%] 	 127,500/250,000 	 09:38:27
[52%] 	 130,000/250,000 	 09:50:57
[53%] 	 132,500/250,000 	 10:02:09
[54%] 	 135,000/250,000 	 10:11:52
[55%] 	 137,500/250,000 	 10:24:04
[56%] 	 140,000/250,000 	 10:37:56
[57%] 	 142,500/250,000 	 10:49:03
[58%] 	 145,000/250,000 	 10:58:14
[59%] 	 147,500/250,000 	 11:08:36
Match: Event 295647741, Lines 3, DAngle 0.0628
Match: Event 295649389, Lines 6, DAngle 0.4223
[60%] 	 150,000/250,000 	 11:25:26
[61%] 	 152,500/250,000 	 11:35:45
[62%] 	 155,000/250,000 	 11:45:25
[63%] 	 157,500/250,000 	 11:54:55
[64%] 	 160,000/250,000 	 12:05:46
[65%] 	 162,500/250,000 	 12:17:26
[66%] 	 165,000/250,000 	 12:30:53
[67%] 	 167,500/250,000 	 12:43:43
[68%] 	 170,000/250,000 	 12:54:23
[69%] 	 172,500/250,000 	 13:05:55
[70%] 	 175,000/250,000 	 13:17:33
[71%] 	 177,500/250,000 	 13:29:26
[72%] 	 180,000/250,000 	 13:40:06
[73%] 	 182,500/250,000 	 13:51:18
[74%] 	 185,000/250,000 	 14:02:23
[75%] 	 187,500/250,000 	 14:14:21
Match: Event 295689198, Lines 6, DAngle 0.1276
[76%] 	 190,000/250,000 	 14:28:51
[77%] 	 192,500/250,000 	 14:37:26
[78%] 	 195,000/250,000 	 14:45:47
[79%] 	 197,500/250,000 	 14:56:11
[80%] 	 200,000/250,000 	 15:06:07
[81%] 	 202,500/250,000 	 15:15:37
[82%] 	 205,000/250,000 	 15:27:01
[83%] 	 207,500/250,000 	 15:36:01
[84%] 	 210,000/250,000 	 15:47:40
[85%] 	 212,500/250,000 	 15:58:29
[86%] 	 215,000/250,000 	 16:08:32
[87%] 	 217,500/250,000 	 16:20:43
[88%] 	 220,000/250,000 	 16:31:58
[89%] 	 222,500/250,000 	 16:44:34
[90%] 	 225,000/250,000 	 16:55:30
[91%] 	 227,500/250,000 	 17:04:51
[92%] 	 230,000/250,000 	 17:15:40
[93%] 	 232,500/250,000 	 17:27:22
[94%] 	 235,000/250,000 	 17:36:39
[95%] 	 237,500/250,000 	 17:55:54
[96%] 	 240,000/250,000 	 18:11:09
[97%] 	 242,500/250,000 	 18:22:41
Match: Event 295744643, Lines 6, DAngle 0.2413
[98%] 	 245,000/250,000 	 18:34:37
[99%] 	 247,500/250,000 	 18:47:36
Finished in 68259.63s.
 ~ 5) DONE !
