search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 255501185, Lines 4, DAngle 0.3032
[1%] 	 2,500/250,000 	 00:12:50
[2%] 	 5,000/250,000 	 00:24:55
Match: Event 255506376, Lines 3, DAngle 0.0563
[3%] 	 7,500/250,000 	 00:33:46
[4%] 	 10,000/250,000 	 00:45:29
[5%] 	 12,500/250,000 	 00:58:31
[6%] 	 15,000/250,000 	 01:11:36
Match: Event 255515236, Lines 3, DAngle 0.0736
[7%] 	 17,500/250,000 	 01:24:53
[8%] 	 20,000/250,000 	 01:35:37
[9%] 	 22,500/250,000 	 01:46:12
[10%] 	 25,000/250,000 	 01:59:09
[11%] 	 27,500/250,000 	 02:13:19
Match: Event 255528048, Lines 3, DAngle 0.0347
[12%] 	 30,000/250,000 	 02:25:32
[13%] 	 32,500/250,000 	 02:36:09
[14%] 	 35,000/250,000 	 02:46:35
[15%] 	 37,500/250,000 	 03:00:00
Match: Event 255539112, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 03:12:08
Match: Event 255542460, Lines 3, DAngle 0.1006
[17%] 	 42,500/250,000 	 03:23:44
[18%] 	 45,000/250,000 	 03:37:29
Match: Event 255545537, Lines 3, DAngle 0.0519
Match: Event 255546845, Lines 10, DAngle 0.3759
[19%] 	 47,500/250,000 	 04:07:06
[20%] 	 50,000/250,000 	 04:19:02
[21%] 	 52,500/250,000 	 04:30:48
[22%] 	 55,000/250,000 	 04:42:36
[23%] 	 57,500/250,000 	 04:54:00
Match: Event 255558839, Lines 3, DAngle 0.0130
[24%] 	 60,000/250,000 	 05:06:45
[25%] 	 62,500/250,000 	 05:17:34
Match: Event 255564347, Lines 3, DAngle 0.0022
[26%] 	 65,000/250,000 	 05:30:36
Match: Event 255566652, Lines 3, DAngle 0.0617
[27%] 	 67,500/250,000 	 05:44:28
[28%] 	 70,000/250,000 	 05:59:33
Match: Event 255572132, Lines 3, DAngle 0.0487
[29%] 	 72,500/250,000 	 06:10:51
[30%] 	 75,000/250,000 	 06:22:14
[31%] 	 77,500/250,000 	 06:38:46
[32%] 	 80,000/250,000 	 06:49:23
Match: Event 255580205, Lines 3, DAngle 0.0108
