search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:14:03
[2%] 	 5,000/250,000 	 00:28:48
[3%] 	 7,500/250,000 	 00:39:13
[4%] 	 10,000/250,000 	 00:53:33
[5%] 	 12,500/250,000 	 01:06:53
[6%] 	 15,000/250,000 	 01:18:57
[7%] 	 17,500/250,000 	 01:30:26
[8%] 	 20,000/250,000 	 01:43:51
[9%] 	 22,500/250,000 	 02:01:16
[10%] 	 25,000/250,000 	 02:15:12
[11%] 	 27,500/250,000 	 02:32:12
[12%] 	 30,000/250,000 	 02:46:17
[13%] 	 32,500/250,000 	 03:01:07
[14%] 	 35,000/250,000 	 03:10:24
[15%] 	 37,500/250,000 	 03:25:07
Match: Event 266288901, Lines 6, DAngle 0.1789
[16%] 	 40,000/250,000 	 03:38:53
[17%] 	 42,500/250,000 	 03:50:19
[18%] 	 45,000/250,000 	 04:01:16
[19%] 	 47,500/250,000 	 04:17:23
Match: Event 266299830, Lines 3, DAngle 0.0963
[20%] 	 50,000/250,000 	 04:29:37
Match: Event 266300129, Lines 5, DAngle 0.2415
[21%] 	 52,500/250,000 	 04:48:30
[22%] 	 55,000/250,000 	 05:03:24
[23%] 	 57,500/250,000 	 05:16:40
[24%] 	 60,000/250,000 	 05:33:04
[25%] 	 62,500/250,000 	 05:46:02
