search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:57
[2%] 	 5,000/250,000 	 00:18:47
Match: Event 260755337, Lines 5, DAngle 0.0789
[3%] 	 7,500/250,000 	 00:38:21
Match: Event 260757902, Lines 6, DAngle 0.1736
[4%] 	 10,000/250,000 	 00:50:31
[5%] 	 12,500/250,000 	 01:00:29
Match: Event 260763693, Lines 3, DAngle 0.0477
[6%] 	 15,000/250,000 	 01:11:25
[7%] 	 17,500/250,000 	 01:25:27
[8%] 	 20,000/250,000 	 01:35:12
[9%] 	 22,500/250,000 	 01:45:20
[10%] 	 25,000/250,000 	 01:55:17
Match: Event 260775896, Lines 7, DAngle 0.4549
[11%] 	 27,500/250,000 	 02:12:37
[12%] 	 30,000/250,000 	 02:27:59
Match: Event 260780165, Lines 3, DAngle 0.3073
[13%] 	 32,500/250,000 	 02:37:57
Match: Event 260783519, Lines 3, DAngle 0.0130
[14%] 	 35,000/250,000 	 02:48:32
[15%] 	 37,500/250,000 	 02:58:58
[16%] 	 40,000/250,000 	 03:11:27
Match: Event 260792044, Lines 7, DAngle 0.2050
Match: Event 260792246, Lines 3, DAngle 0.0011
[17%] 	 42,500/250,000 	 03:24:59
[18%] 	 45,000/250,000 	 03:33:21
Match: Event 260795395, Lines 3, DAngle 0.1879
[19%] 	 47,500/250,000 	 03:45:13
Match: Event 260799207, Lines 3, DAngle 0.1828
