search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:12:09
[2%] 	 5,000/250,000 	 00:23:29
[3%] 	 7,500/250,000 	 00:36:24
[4%] 	 10,000/250,000 	 00:50:54
[5%] 	 12,500/250,000 	 01:05:53
[6%] 	 15,000/250,000 	 01:23:06
[7%] 	 17,500/250,000 	 01:37:41
Match: Event 328518537, Lines 4, DAngle 0.0962
[8%] 	 20,000/250,000 	 01:54:11
Match: Event 328520405, Lines 3, DAngle 0.0682
[9%] 	 22,500/250,000 	 02:11:50
[10%] 	 25,000/250,000 	 02:26:58
[11%] 	 27,500/250,000 	 02:41:18
[12%] 	 30,000/250,000 	 02:56:25
[13%] 	 32,500/250,000 	 03:12:13
[14%] 	 35,000/250,000 	 03:25:20
[15%] 	 37,500/250,000 	 03:38:38
[16%] 	 40,000/250,000 	 03:51:12
[17%] 	 42,500/250,000 	 04:02:21
Match: Event 328542944, Lines 8, DAngle 0.1415
Match: Event 328544909, Lines 3, DAngle 0.1309
[18%] 	 45,000/250,000 	 04:23:10
[19%] 	 47,500/250,000 	 04:38:08
[20%] 	 50,000/250,000 	 04:52:22
[21%] 	 52,500/250,000 	 05:03:25
Match: Event 328554857, Lines 13, DAngle 0.4351
[22%] 	 55,000/250,000 	 05:25:05
[23%] 	 57,500/250,000 	 05:37:08
[24%] 	 60,000/250,000 	 05:48:51
Match: Event 328561449, Lines 3, DAngle 0.0444
[25%] 	 62,500/250,000 	 06:00:15
[26%] 	 65,000/250,000 	 06:10:10
[27%] 	 67,500/250,000 	 06:20:08
[28%] 	 70,000/250,000 	 06:33:07
Match: Event 328571826, Lines 3, DAngle 0.2189
[29%] 	 72,500/250,000 	 06:44:55
[30%] 	 75,000/250,000 	 06:56:44
[31%] 	 77,500/250,000 	 07:08:01
[32%] 	 80,000/250,000 	 07:21:29
[33%] 	 82,500/250,000 	 07:39:53
[34%] 	 85,000/250,000 	 07:53:41
[35%] 	 87,500/250,000 	 08:09:25
[36%] 	 90,000/250,000 	 08:18:50
[37%] 	 92,500/250,000 	 08:30:17
Match: Event 328594220, Lines 3, DAngle 0.0907
[38%] 	 95,000/250,000 	 08:42:43
[39%] 	 97,500/250,000 	 08:54:52
Match: Event 328599427, Lines 5, DAngle 0.3639
[40%] 	 100,000/250,000 	 09:22:53
[41%] 	 102,500/250,000 	 09:34:57
Match: Event 328602634, Lines 7, DAngle 0.1082
[42%] 	 105,000/250,000 	 09:50:25
[43%] 	 107,500/250,000 	 10:03:10
[44%] 	 110,000/250,000 	 10:12:39
Match: Event 328612431, Lines 3, DAngle 0.0939
[45%] 	 112,500/250,000 	 10:28:27
[46%] 	 115,000/250,000 	 10:39:49
[47%] 	 117,500/250,000 	 10:53:01
[48%] 	 120,000/250,000 	 11:05:26
[49%] 	 122,500/250,000 	 11:18:21
[50%] 	 125,000/250,000 	 11:28:51
[51%] 	 127,500/250,000 	 11:40:12
[52%] 	 130,000/250,000 	 11:54:55
[53%] 	 132,500/250,000 	 12:05:02
[54%] 	 135,000/250,000 	 12:20:25
[55%] 	 137,500/250,000 	 12:31:38
[56%] 	 140,000/250,000 	 12:43:28
[57%] 	 142,500/250,000 	 12:52:11
[58%] 	 145,000/250,000 	 13:05:12
[59%] 	 147,500/250,000 	 13:17:52
[60%] 	 150,000/250,000 	 13:32:21
[61%] 	 152,500/250,000 	 13:46:24
[62%] 	 155,000/250,000 	 14:01:02
[63%] 	 157,500/250,000 	 14:17:12
Match: Event 328658114, Lines 3, DAngle 0.1036
[64%] 	 160,000/250,000 	 14:30:37
[65%] 	 162,500/250,000 	 14:48:01
[66%] 	 165,000/250,000 	 15:04:47
[67%] 	 167,500/250,000 	 15:16:57
[68%] 	 170,000/250,000 	 15:26:54
[69%] 	 172,500/250,000 	 15:42:23
[70%] 	 175,000/250,000 	 15:53:23
[71%] 	 177,500/250,000 	 16:07:07
Match: Event 328677930, Lines 3, DAngle 0.0206
[72%] 	 180,000/250,000 	 16:19:41
[73%] 	 182,500/250,000 	 16:35:21
[74%] 	 185,000/250,000 	 16:45:53
Match: Event 328687253, Lines 5, DAngle 0.1048
[75%] 	 187,500/250,000 	 17:05:32
[76%] 	 190,000/250,000 	 17:18:01
[77%] 	 192,500/250,000 	 17:30:56
[78%] 	 195,000/250,000 	 17:40:01
[79%] 	 197,500/250,000 	 17:50:39
[80%] 	 200,000/250,000 	 18:02:31
[81%] 	 202,500/250,000 	 18:17:03
[82%] 	 205,000/250,000 	 18:31:11
[83%] 	 207,500/250,000 	 18:45:31
Match: Event 328707789, Lines 4, DAngle 0.1071
[84%] 	 210,000/250,000 	 18:57:52
[85%] 	 212,500/250,000 	 19:10:47
[86%] 	 215,000/250,000 	 19:22:08
[87%] 	 217,500/250,000 	 19:35:49
[88%] 	 220,000/250,000 	 19:46:04
[89%] 	 222,500/250,000 	 20:02:32
Match: Event 328723235, Lines 3, DAngle 0.0390
[90%] 	 225,000/250,000 	 20:17:23
[91%] 	 227,500/250,000 	 20:31:21
Match: Event 328728884, Lines 13, DAngle 0.4023
[92%] 	 230,000/250,000 	 20:48:43
[93%] 	 232,500/250,000 	 21:01:36
[94%] 	 235,000/250,000 	 21:14:28
[95%] 	 237,500/250,000 	 21:28:17
[96%] 	 240,000/250,000 	 21:41:09
[97%] 	 242,500/250,000 	 21:52:56
[98%] 	 245,000/250,000 	 22:05:19
[99%] 	 247,500/250,000 	 22:16:59
Finished in 80932.15s.
 ~ 5) DONE !
