search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 277501009, Lines 3, DAngle 0.0779
[1%] 	 2,500/250,000 	 00:12:03
[2%] 	 5,000/250,000 	 00:21:04
[3%] 	 7,500/250,000 	 00:30:19
[4%] 	 10,000/250,000 	 00:41:21
Match: Event 277510680, Lines 3, DAngle 0.1704
[5%] 	 12,500/250,000 	 00:51:52
[6%] 	 15,000/250,000 	 01:05:02
[7%] 	 17,500/250,000 	 01:15:38
Match: Event 277518185, Lines 5, DAngle 0.1209
[8%] 	 20,000/250,000 	 01:29:13
[9%] 	 22,500/250,000 	 01:37:37
[10%] 	 25,000/250,000 	 01:46:10
Match: Event 277525390, Lines 7, DAngle 0.3142
[11%] 	 27,500/250,000 	 02:02:36
[12%] 	 30,000/250,000 	 02:12:24
[13%] 	 32,500/250,000 	 02:21:35
Match: Event 277533835, Lines 10, DAngle 0.0834
[14%] 	 35,000/250,000 	 02:33:26
[15%] 	 37,500/250,000 	 02:41:10
Match: Event 277537542, Lines 3, DAngle 0.1341
Match: Event 277538777, Lines 3, DAngle 0.0401
[16%] 	 40,000/250,000 	 02:52:07
[17%] 	 42,500/250,000 	 03:00:35
[18%] 	 45,000/250,000 	 03:10:42
[19%] 	 47,500/250,000 	 03:23:46
[20%] 	 50,000/250,000 	 03:38:08
[21%] 	 52,500/250,000 	 03:45:23
[22%] 	 55,000/250,000 	 03:54:09
Match: Event 277556425, Lines 3, DAngle 0.1092
[23%] 	 57,500/250,000 	 04:04:47
[24%] 	 60,000/250,000 	 04:17:31
[25%] 	 62,500/250,000 	 04:25:09
Match: Event 277564179, Lines 4, DAngle 0.0779
[26%] 	 65,000/250,000 	 04:32:43
[27%] 	 67,500/250,000 	 04:44:28
Match: Event 277567597, Lines 3, DAngle 0.0725
[28%] 	 70,000/250,000 	 04:54:57
Match: Event 277570275, Lines 4, DAngle 0.0552
[29%] 	 72,500/250,000 	 05:04:54
Match: Event 277573080, Lines 4, DAngle 0.0119
[30%] 	 75,000/250,000 	 05:14:35
[31%] 	 77,500/250,000 	 05:22:57
Match: Event 277579583, Lines 5, DAngle 0.0184
[32%] 	 80,000/250,000 	 05:33:38
[33%] 	 82,500/250,000 	 05:42:02
[34%] 	 85,000/250,000 	 05:49:39
[35%] 	 87,500/250,000 	 06:00:54
Match: Event 277587823, Lines 3, DAngle 0.0476
[36%] 	 90,000/250,000 	 06:13:47
Match: Event 277592375, Lines 4, DAngle 0.1489
[37%] 	 92,500/250,000 	 06:31:33
[38%] 	 95,000/250,000 	 06:44:19
[39%] 	 97,500/250,000 	 06:54:38
[40%] 	 100,000/250,000 	 07:04:19
Match: Event 277600482, Lines 3, DAngle 0.0368
[41%] 	 102,500/250,000 	 07:14:48
[42%] 	 105,000/250,000 	 07:24:42
[43%] 	 107,500/250,000 	 07:35:03
[44%] 	 110,000/250,000 	 07:43:43
[45%] 	 112,500/250,000 	 07:54:55
[46%] 	 115,000/250,000 	 08:11:22
[47%] 	 117,500/250,000 	 08:21:55
Match: Event 277619169, Lines 6, DAngle 0.1697
[48%] 	 120,000/250,000 	 08:35:19
[49%] 	 122,500/250,000 	 08:46:15
[50%] 	 125,000/250,000 	 08:55:08
Match: Event 277625476, Lines 9, DAngle 0.2685
[51%] 	 127,500/250,000 	 09:13:45
[52%] 	 130,000/250,000 	 09:22:36
Match: Event 277630948, Lines 3, DAngle 0.0476
[53%] 	 132,500/250,000 	 09:34:33
[54%] 	 135,000/250,000 	 09:44:57
[55%] 	 137,500/250,000 	 09:57:08
[56%] 	 140,000/250,000 	 10:12:02
[57%] 	 142,500/250,000 	 10:26:10
[58%] 	 145,000/250,000 	 10:37:52
Match: Event 277645075, Lines 3, DAngle 0.0097
[59%] 	 147,500/250,000 	 10:50:22
Match: Event 277649089, Lines 3, DAngle 0.1420
[60%] 	 150,000/250,000 	 11:01:55
[61%] 	 152,500/250,000 	 11:12:26
Match: Event 277654832, Lines 3, DAngle 0.0638
[62%] 	 155,000/250,000 	 11:27:44
[63%] 	 157,500/250,000 	 11:37:42
[64%] 	 160,000/250,000 	 11:47:34
[65%] 	 162,500/250,000 	 11:57:33
[66%] 	 165,000/250,000 	 12:12:08
Match: Event 277665704, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 12:28:12
[68%] 	 170,000/250,000 	 12:39:36
[69%] 	 172,500/250,000 	 12:52:09
[70%] 	 175,000/250,000 	 13:02:58
[71%] 	 177,500/250,000 	 13:16:03
[72%] 	 180,000/250,000 	 13:28:46
[73%] 	 182,500/250,000 	 13:38:58
[74%] 	 185,000/250,000 	 13:50:20
[75%] 	 187,500/250,000 	 14:03:16
Match: Event 277687841, Lines 3, DAngle 0.0444
[76%] 	 190,000/250,000 	 14:17:26
[77%] 	 192,500/250,000 	 14:32:40
[78%] 	 195,000/250,000 	 14:41:23
[79%] 	 197,500/250,000 	 14:55:04
[80%] 	 200,000/250,000 	 15:07:45
Match: Event 277700150, Lines 3, DAngle 0.0433
[81%] 	 202,500/250,000 	 15:17:53
[82%] 	 205,000/250,000 	 15:29:35
[83%] 	 207,500/250,000 	 15:41:22
Match: Event 277709215, Lines 3, DAngle 0.0032
[84%] 	 210,000/250,000 	 15:54:22
Match: Event 277710208, Lines 3, DAngle 0.0519
[85%] 	 212,500/250,000 	 16:08:22
