search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:44
Match: Event 258752634, Lines 3, DAngle 0.0011
[2%] 	 5,000/250,000 	 00:19:32
[3%] 	 7,500/250,000 	 00:30:57
[4%] 	 10,000/250,000 	 00:43:19
Match: Event 258761727, Lines 4, DAngle 0.1663
[5%] 	 12,500/250,000 	 00:56:39
Match: Event 258762578, Lines 3, DAngle 0.0596
[6%] 	 15,000/250,000 	 01:11:03
[7%] 	 17,500/250,000 	 01:21:07
[8%] 	 20,000/250,000 	 01:31:03
[9%] 	 22,500/250,000 	 01:42:42
[10%] 	 25,000/250,000 	 01:51:59
[11%] 	 27,500/250,000 	 02:01:34
[12%] 	 30,000/250,000 	 02:12:44
[13%] 	 32,500/250,000 	 02:26:06
[14%] 	 35,000/250,000 	 02:37:34
[15%] 	 37,500/250,000 	 02:49:06
[16%] 	 40,000/250,000 	 02:59:22
[17%] 	 42,500/250,000 	 03:11:44
Match: Event 258793282, Lines 3, DAngle 0.0758
[18%] 	 45,000/250,000 	 03:25:09
[19%] 	 47,500/250,000 	 03:34:51
[20%] 	 50,000/250,000 	 03:42:47
[21%] 	 52,500/250,000 	 03:53:17
Match: Event 258804662, Lines 7, DAngle 0.0758
[22%] 	 55,000/250,000 	 04:04:08
Match: Event 258805452, Lines 3, DAngle 0.0390
