search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 262000960, Lines 3, DAngle 0.1304
[1%] 	 2,500/250,000 	 00:12:48
Match: Event 262004216, Lines 4, DAngle 0.0681
Match: Event 262004782, Lines 3, DAngle 0.2456
[2%] 	 5,000/250,000 	 00:33:06
[3%] 	 7,500/250,000 	 00:44:39
[4%] 	 10,000/250,000 	 00:55:31
[5%] 	 12,500/250,000 	 01:05:45
Match: Event 262013828, Lines 3, DAngle 0.0821
[6%] 	 15,000/250,000 	 01:22:02
[7%] 	 17,500/250,000 	 01:32:02
[8%] 	 20,000/250,000 	 01:44:46
Match: Event 262021615, Lines 3, DAngle 0.0703
[9%] 	 22,500/250,000 	 01:56:19
Match: Event 262023631, Lines 3, DAngle 0.0877
[10%] 	 25,000/250,000 	 02:12:54
Match: Event 262025579, Lines 9, DAngle 0.3940
[11%] 	 27,500/250,000 	 02:33:58
[12%] 	 30,000/250,000 	 02:46:11
Match: Event 262030845, Lines 3, DAngle 0.0076
[13%] 	 32,500/250,000 	 02:57:12
[14%] 	 35,000/250,000 	 03:12:35
[15%] 	 37,500/250,000 	 03:24:23
[16%] 	 40,000/250,000 	 03:35:29
[17%] 	 42,500/250,000 	 03:46:20
[18%] 	 45,000/250,000 	 03:59:44
[19%] 	 47,500/250,000 	 04:12:21
[20%] 	 50,000/250,000 	 04:22:31
[21%] 	 52,500/250,000 	 04:36:09
[22%] 	 55,000/250,000 	 04:46:30
[23%] 	 57,500/250,000 	 04:59:53
[24%] 	 60,000/250,000 	 05:13:04
Match: Event 262060492, Lines 5, DAngle 0.0552
[25%] 	 62,500/250,000 	 05:27:52
Match: Event 262064951, Lines 4, DAngle 0.0368
[26%] 	 65,000/250,000 	 05:46:20
Match: Event 262065184, Lines 7, DAngle 0.0542
[27%] 	 67,500/250,000 	 06:04:47
[28%] 	 70,000/250,000 	 06:17:56
Match: Event 262071940, Lines 4, DAngle 0.1156
[29%] 	 72,500/250,000 	 06:30:35
[30%] 	 75,000/250,000 	 06:43:34
Match: Event 262075705, Lines 3, DAngle 0.1363
