search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:16:13
Match: Event 335002660, Lines 18, DAngle 0.2726
[2%] 	 5,000/250,000 	 00:47:48
[3%] 	 7,500/250,000 	 00:59:44
[4%] 	 10,000/250,000 	 01:13:46
[5%] 	 12,500/250,000 	 01:27:16
Match: Event 335012714, Lines 6, DAngle 0.2877
[6%] 	 15,000/250,000 	 01:43:28
[7%] 	 17,500/250,000 	 01:56:49
Match: Event 335018774, Lines 22, DAngle 0.6235
[8%] 	 20,000/250,000 	 02:35:45
[9%] 	 22,500/250,000 	 02:47:50
[10%] 	 25,000/250,000 	 02:58:58
[11%] 	 27,500/250,000 	 03:10:20
Match: Event 335028596, Lines 3, DAngle 0.2320
[12%] 	 30,000/250,000 	 03:29:26
[13%] 	 32,500/250,000 	 03:40:14
[14%] 	 35,000/250,000 	 03:51:00
[15%] 	 37,500/250,000 	 04:04:14
[16%] 	 40,000/250,000 	 04:17:31
[17%] 	 42,500/250,000 	 04:30:49
[18%] 	 45,000/250,000 	 04:42:59
[19%] 	 47,500/250,000 	 04:54:19
[20%] 	 50,000/250,000 	 05:04:12
Match: Event 335051630, Lines 3, DAngle 0.0357
[21%] 	 52,500/250,000 	 05:16:21
Match: Event 335053021, Lines 3, DAngle 0.2596
[22%] 	 55,000/250,000 	 05:32:36
[23%] 	 57,500/250,000 	 05:45:46
[24%] 	 60,000/250,000 	 05:57:58
[25%] 	 62,500/250,000 	 06:10:39
[26%] 	 65,000/250,000 	 06:22:57
Match: Event 335065948, Lines 3, DAngle 0.1006
Match: Event 335066503, Lines 3, DAngle 0.0368
Match: Event 335067478, Lines 5, DAngle 0.0940
[27%] 	 67,500/250,000 	 06:42:29
Match: Event 335069237, Lines 8, DAngle 0.2039
[28%] 	 70,000/250,000 	 06:59:44
Match: Event 335070539, Lines 3, DAngle 0.0433
[29%] 	 72,500/250,000 	 07:11:03
[30%] 	 75,000/250,000 	 07:23:01
[31%] 	 77,500/250,000 	 07:35:01
[32%] 	 80,000/250,000 	 07:44:35
[33%] 	 82,500/250,000 	 07:53:32
[34%] 	 85,000/250,000 	 08:04:56
[35%] 	 87,500/250,000 	 08:16:24
[36%] 	 90,000/250,000 	 08:31:23
Match: Event 335091841, Lines 5, DAngle 0.6134
Match: Event 335092473, Lines 4, DAngle 0.2113
[37%] 	 92,500/250,000 	 08:52:04
[38%] 	 95,000/250,000 	 09:01:56
Match: Event 335097263, Lines 12, DAngle 0.2455
[39%] 	 97,500/250,000 	 09:17:48
[40%] 	 100,000/250,000 	 09:28:37
[41%] 	 102,500/250,000 	 09:41:15
Match: Event 335103785, Lines 3, DAngle 0.0282
[42%] 	 105,000/250,000 	 09:59:30
[43%] 	 107,500/250,000 	 10:09:53
[44%] 	 110,000/250,000 	 10:21:32
Match: Event 335112031, Lines 14, DAngle 0.3219
[45%] 	 112,500/250,000 	 10:47:19
[46%] 	 115,000/250,000 	 10:59:26
[47%] 	 117,500/250,000 	 11:08:40
[48%] 	 120,000/250,000 	 11:20:58
[49%] 	 122,500/250,000 	 11:36:23
[50%] 	 125,000/250,000 	 11:48:17
[51%] 	 127,500/250,000 	 11:58:44
[52%] 	 130,000/250,000 	 12:09:57
[53%] 	 132,500/250,000 	 12:21:20
Match: Event 335134242, Lines 13, DAngle 0.1135
[54%] 	 135,000/250,000 	 12:42:34
[55%] 	 137,500/250,000 	 12:55:24
[56%] 	 140,000/250,000 	 13:05:40
Match: Event 335140284, Lines 5, DAngle 0.0758
[57%] 	 142,500/250,000 	 13:18:42
Match: Event 335142616, Lines 4, DAngle 0.3431
[58%] 	 145,000/250,000 	 13:34:44
Match: Event 335146911, Lines 4, DAngle 0.1610
[59%] 	 147,500/250,000 	 13:53:57
Match: Event 335148266, Lines 3, DAngle 0.0206
[60%] 	 150,000/250,000 	 14:10:26
[61%] 	 152,500/250,000 	 14:25:24
[62%] 	 155,000/250,000 	 14:35:48
Match: Event 335157476, Lines 3, DAngle 0.3689
[63%] 	 157,500/250,000 	 14:49:28
[64%] 	 160,000/250,000 	 15:01:37
[65%] 	 162,500/250,000 	 15:12:05
[66%] 	 165,000/250,000 	 15:25:07
[67%] 	 167,500/250,000 	 15:36:41
[68%] 	 170,000/250,000 	 15:49:08
[69%] 	 172,500/250,000 	 15:58:12
[70%] 	 175,000/250,000 	 16:08:08
[71%] 	 177,500/250,000 	 16:18:04
[72%] 	 180,000/250,000 	 16:30:03
[73%] 	 182,500/250,000 	 16:41:49
[74%] 	 185,000/250,000 	 16:53:58
Match: Event 335186279, Lines 5, DAngle 0.1309
[75%] 	 187,500/250,000 	 17:07:24
[76%] 	 190,000/250,000 	 17:17:04
Match: Event 335192498, Lines 7, DAngle 0.0866
[77%] 	 192,500/250,000 	 17:30:31
[78%] 	 195,000/250,000 	 17:39:53
[79%] 	 197,500/250,000 	 17:48:44
[80%] 	 200,000/250,000 	 17:59:59
Match: Event 335200899, Lines 13, DAngle 0.2512
[81%] 	 202,500/250,000 	 18:19:13
[82%] 	 205,000/250,000 	 18:31:41
Match: Event 335207114, Lines 3, DAngle 0.0574
Match: Event 335207167, Lines 15, DAngle 0.4489
[83%] 	 207,500/250,000 	 19:10:30
[84%] 	 210,000/250,000 	 19:19:44
Match: Event 335210014, Lines 12, DAngle 0.3149
[85%] 	 212,500/250,000 	 19:37:49
Match: Event 335213108, Lines 4, DAngle 0.1201
[86%] 	 215,000/250,000 	 19:47:53
[87%] 	 217,500/250,000 	 19:55:51
[88%] 	 220,000/250,000 	 20:04:01
[89%] 	 222,500/250,000 	 20:14:49
[90%] 	 225,000/250,000 	 20:29:16
Match: Event 335227423, Lines 3, DAngle 0.0563
[91%] 	 227,500/250,000 	 20:42:39
[92%] 	 230,000/250,000 	 20:54:16
[93%] 	 232,500/250,000 	 21:03:14
Match: Event 335234210, Lines 3, DAngle 0.0022
[94%] 	 235,000/250,000 	 21:13:30
[95%] 	 237,500/250,000 	 21:22:02
[96%] 	 240,000/250,000 	 21:34:54
[97%] 	 242,500/250,000 	 21:47:42
Match: Event 335242553, Lines 3, DAngle 0.0617
[98%] 	 245,000/250,000 	 22:04:01
Match: Event 335246880, Lines 13, DAngle 0.6251
[99%] 	 247,500/250,000 	 22:26:10
Finished in 81441.86s.
 ~ 5) DONE !
