search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:04
[2%] 	 5,000/250,000 	 00:20:07
[3%] 	 7,500/250,000 	 00:31:13
[4%] 	 10,000/250,000 	 00:42:50
[5%] 	 12,500/250,000 	 00:55:27
[6%] 	 15,000/250,000 	 01:13:30
[7%] 	 17,500/250,000 	 01:23:44
[8%] 	 20,000/250,000 	 01:35:25
Match: Event 257021652, Lines 4, DAngle 0.1071
[9%] 	 22,500/250,000 	 01:47:05
Match: Event 257024296, Lines 4, DAngle 0.1725
[10%] 	 25,000/250,000 	 01:59:11
[11%] 	 27,500/250,000 	 02:11:12
[12%] 	 30,000/250,000 	 02:23:06
[13%] 	 32,500/250,000 	 02:35:21
[14%] 	 35,000/250,000 	 02:47:17
[15%] 	 37,500/250,000 	 02:59:58
[16%] 	 40,000/250,000 	 03:09:44
[17%] 	 42,500/250,000 	 03:23:32
[18%] 	 45,000/250,000 	 03:36:05
[19%] 	 47,500/250,000 	 03:49:59
[20%] 	 50,000/250,000 	 04:01:17
[21%] 	 52,500/250,000 	 04:13:00
[22%] 	 55,000/250,000 	 04:24:22
[23%] 	 57,500/250,000 	 04:38:23
[24%] 	 60,000/250,000 	 04:47:21
[25%] 	 62,500/250,000 	 05:00:29
Match: Event 257062581, Lines 3, DAngle 0.0713
[26%] 	 65,000/250,000 	 05:13:19
Match: Event 257065476, Lines 4, DAngle 0.0886
[27%] 	 67,500/250,000 	 05:30:48
[28%] 	 70,000/250,000 	 05:41:48
Match: Event 257072392, Lines 5, DAngle 0.5131
[29%] 	 72,500/250,000 	 06:00:12
[30%] 	 75,000/250,000 	 06:14:28
[31%] 	 77,500/250,000 	 06:27:42
[32%] 	 80,000/250,000 	 06:41:30
[33%] 	 82,500/250,000 	 06:54:25
[34%] 	 85,000/250,000 	 07:08:41
[35%] 	 87,500/250,000 	 07:26:27
Match: Event 257087730, Lines 3, DAngle 0.0303
[36%] 	 90,000/250,000 	 07:40:06
