search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:10:02
[2%] 	 5,000/250,000 	 00:21:47
[3%] 	 7,500/250,000 	 00:32:47
Match: Event 293258307, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 00:42:28
[5%] 	 12,500/250,000 	 00:54:27
[6%] 	 15,000/250,000 	 01:06:38
Match: Event 293266844, Lines 3, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:18:43
[8%] 	 20,000/250,000 	 01:29:32
[9%] 	 22,500/250,000 	 01:44:00
[10%] 	 25,000/250,000 	 01:57:21
Match: Event 293276314, Lines 3, DAngle 0.0108
[11%] 	 27,500/250,000 	 02:11:36
Match: Event 293277597, Lines 4, DAngle 0.2250
[12%] 	 30,000/250,000 	 02:30:15
Match: Event 293280467, Lines 3, DAngle 0.0065
Match: Event 293280690, Lines 3, DAngle 0.0617
[13%] 	 32,500/250,000 	 02:41:57
[14%] 	 35,000/250,000 	 02:55:35
[15%] 	 37,500/250,000 	 03:10:53
[16%] 	 40,000/250,000 	 03:22:22
[17%] 	 42,500/250,000 	 03:37:06
Match: Event 293292783, Lines 3, DAngle 0.1942
[18%] 	 45,000/250,000 	 03:52:52
[19%] 	 47,500/250,000 	 04:02:01
[20%] 	 50,000/250,000 	 04:15:34
[21%] 	 52,500/250,000 	 04:26:25
[22%] 	 55,000/250,000 	 04:37:02
Match: Event 293306473, Lines 4, DAngle 0.0834
Match: Event 293306756, Lines 3, DAngle 0.0087
[23%] 	 57,500/250,000 	 04:48:59
[24%] 	 60,000/250,000 	 04:59:32
[25%] 	 62,500/250,000 	 05:12:59
[26%] 	 65,000/250,000 	 05:29:29
[27%] 	 67,500/250,000 	 05:45:40
[28%] 	 70,000/250,000 	 05:58:29
[29%] 	 72,500/250,000 	 06:09:25
Match: Event 293323532, Lines 4, DAngle 0.0195
Match: Event 293324509, Lines 3, DAngle 0.0821
[30%] 	 75,000/250,000 	 06:23:20
Match: Event 293325627, Lines 3, DAngle 0.1144
Match: Event 293327092, Lines 16, DAngle 0.1963
[31%] 	 77,500/250,000 	 06:47:43
[32%] 	 80,000/250,000 	 07:02:03
[33%] 	 82,500/250,000 	 07:13:06
