search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:08
[2%] 	 5,000/250,000 	 00:17:42
[3%] 	 7,500/250,000 	 00:25:41
Match: Event 257257865, Lines 4, DAngle 0.2894
[4%] 	 10,000/250,000 	 00:35:59
[5%] 	 12,500/250,000 	 00:43:35
Match: Event 257264904, Lines 3, DAngle 0.1340
[6%] 	 15,000/250,000 	 00:54:26
[7%] 	 17,500/250,000 	 01:04:04
[8%] 	 20,000/250,000 	 01:15:14
[9%] 	 22,500/250,000 	 01:22:59
[10%] 	 25,000/250,000 	 01:33:29
[11%] 	 27,500/250,000 	 01:40:43
Match: Event 257279243, Lines 7, DAngle 0.0141
[12%] 	 30,000/250,000 	 01:56:42
[13%] 	 32,500/250,000 	 02:05:41
[14%] 	 35,000/250,000 	 02:12:54
Match: Event 257286113, Lines 3, DAngle 0.0043
Match: Event 257287342, Lines 3, DAngle 0.2342
[15%] 	 37,500/250,000 	 02:21:24
[16%] 	 40,000/250,000 	 02:29:55
[17%] 	 42,500/250,000 	 02:37:46
[18%] 	 45,000/250,000 	 02:45:33
[19%] 	 47,500/250,000 	 02:53:29
Match: Event 257298792, Lines 3, DAngle 0.1265
[20%] 	 50,000/250,000 	 03:02:06
Match: Event 257300104, Lines 3, DAngle 0.1438
[21%] 	 52,500/250,000 	 03:12:21
[22%] 	 55,000/250,000 	 03:21:23
[23%] 	 57,500/250,000 	 03:29:56
[24%] 	 60,000/250,000 	 03:39:20
Match: Event 257310082, Lines 3, DAngle 0.1492
Match: Event 257311547, Lines 4, DAngle 0.1244
[25%] 	 62,500/250,000 	 03:50:57
Match: Event 257313847, Lines 4, DAngle 0.0768
[26%] 	 65,000/250,000 	 04:01:17
Match: Event 257317292, Lines 3, DAngle 0.0314
[27%] 	 67,500/250,000 	 04:08:43
[28%] 	 70,000/250,000 	 04:18:44
[29%] 	 72,500/250,000 	 04:26:42
[30%] 	 75,000/250,000 	 04:33:42
Match: Event 257326852, Lines 4, DAngle 0.1572
